District,City,Year,Percentage
경상북도,예천,2016,0.0
경상북도,예천,2015,0.0
경상북도,울릉,2020,0.0
경상북도,울릉,2019,0.0
경상북도,울릉,2018,0.0
경상북도,울릉,2017,0.0
경상북도,울릉,2016,0.0
경상북도,울릉,2015,0.0
경상북도,울진,2020,2.04
경상북도,울진,2019,2.01
경상북도,울진,2018,1.98
경상북도,울진,2017,0.0
경상북도,울진,2016,3.86
경상북도,울진,2015,1.92
경상북도,의성,2020,0.0
경상북도,의성,2019,0.0
경상북도,의성,2018,0.0
경상북도,의성,2017,1.86
경상북도,의성,2016,0.0
경상북도,의성,2015,0.0
경상북도,청도,2020,0.0
경상북도,청도,2019,2.33
경상북도,청도,2018,0.0
경상북도,청도,2017,0.0
경상북도,청도,2016,0.0
경상북도,청도,2015,0.0
경상북도,청송,2020,3.96
경상북도,청송,2019,3.91
경상북도,청송,2018,0.0
경상북도,청송,2017,0.0
경상북도,청송,2016,0.0
경상북도,청송,2015,3.79
경상북도,칠곡,2020,0.0
경상북도,칠곡,2019,0.85
경상북도,칠곡,2018,1.67
경상북도,칠곡,2017,0.0
경상북도,칠곡,2016,0.81
경상북도,칠곡,2015,0.0
경상북도,포항,2020,1.17
경상북도,포항,2019,0.42
경상북도,포항,2018,1.52
경상북도,포항,2017,1.15
경상북도,포항,2016,1.0
경상북도,포항,2015,0.59
광주광역시,광주광역시,2020,0.28
광주광역시,광주광역시,2019,0.55
광주광역시,광주광역시,2018,0.48
광주광역시,광주광역시,2017,0.41
광주광역시,광주광역시,2016,0.34
광주광역시,광주광역시,2015,0.0
대구광역시,대구광역시,2020,0.54
대구광역시,대구광역시,2019,0.24
대구광역시,대구광역시,2018,0.53
대구광역시,대구광역시,2017,0.4
대구광역시,대구광역시,2016,0.4
대구광역시,대구광역시,2015,0.04
대전광역시,대전광역시,2020,0.61
대전광역시,대전광역시,2019,0.67
대전광역시,대전광역시,2018,0.47
대전광역시,대전광역시,2017,0.2
대전광역시,대전광역시,2016,0.66
대전광역시,대전광역시,2015,0.07
부산광역시,부산광역시,2020,0.56
부산광역시,부산광역시,2019,0.88
부산광역시,부산광역시,2018,1.27
부산광역시,부산광역시,2017,1.18
부산광역시,부산광역시,2016,1.03
부산광역시,부산광역시,2015,0.51
서울특별시,서울특별시,2020,0.68
서울특별시,서울특별시,2019,1.37
서울특별시,서울특별시,2018,1.62
서울특별시,서울특별시,2017,1.3
서울특별시,서울특별시,2016,1.11
서울특별시,서울특별시,2015,0.4
세종특별자치시,세종특별자치시,2020,0.29
세종특별자치시,세종특별자치시,2019,0.61
세종특별자치시,세종특별자치시,2018,0.34
세종특별자치시,세종특별자치시,2017,0.0
세종특별자치시,세종특별자치시,2016,0.44
세종특별자치시,세종특별자치시,2015,0.55
울산광역시,울산광역시,2020,0.53
울산광역시,울산광역시,2019,0.35
울산광역시,울산광역시,2018,1.72
울산광역시,울산광역시,2017,0.51
울산광역시,울산광역시,2016,1.02
울산광역시,울산광역시,2015,1.2
인천광역시,인천광역시,2020,0.81
인천광역시,인천광역시,2019,1.08
인천광역시,인천광역시,2018,1.56
인천광역시,인천광역시,2017,0.92
인천광역시,인천광역시,2016,1.06
인천광역시,인천광역시,2015,0.72
전국,전국,2020,0.67
전국,전국,2019,1.01
전국,전국,2018,1.29
전국,전국,2017,0.89
전국,전국,2016,0.85
전국,전국,2015,0.44
전라남도,강진,2020,0.0
전라남도,강진,2019,0.0
전라남도,강진,2018,0.0
전라남도,강진,2017,2.68
전라남도,강진,2016,0.0
전라남도,강진,2015,0.0
전라남도,고흥,2020,0.0
전라남도,고흥,2019,0.0
전라남도,고흥,2018,0.0
전라남도,고흥,2017,0.0
전라남도,고흥,2016,0.0
전라남도,고흥,2015,0.0
전라남도,곡성,2020,0.0
전라남도,곡성,2019,0.0
전라남도,곡성,2018,3.35
전라남도,곡성,2017,0.0
전라남도,곡성,2016,0.0
전라남도,곡성,2015,0.0
전라남도,광양,2020,0.0
전라남도,광양,2019,0.0
전라남도,광양,2018,0.0
전라남도,광양,2017,0.64
전라남도,광양,2016,0.0
전라남도,광양,2015,0.0
전라남도,구례,2020,0.0
전라남도,구례,2019,0.0
전라남도,구례,2018,0.0
전라남도,구례,2017,0.0
전라남도,구례,2016,0.0
전라남도,구례,2015,0.0
전라남도,나주,2020,0.87
전라남도,나주,2019,0.88
전라남도,나주,2018,0.0
전라남도,나주,2017,0.0
전라남도,나주,2016,0.0
전라남도,나주,2015,0.0
전라남도,담양,2020,2.15
전라남도,담양,2019,0.0
전라남도,담양,2018,2.12
전라남도,담양,2017,2.12
전라남도,담양,2016,0.0
전라남도,담양,2015,0.0
전라남도,목포,2020,0.88
전라남도,목포,2019,0.0
전라남도,목포,2018,1.71
전라남도,목포,2017,0.85
전라남도,목포,2016,2.52
전라남도,목포,2015,0.42
전라남도,무안,2020,1.2
전라남도,무안,2019,1.23
전라남도,무안,2018,0.0
전라남도,무안,2017,1.21
전라남도,무안,2016,1.22
전라남도,무안,2015,0.0
전라남도,보성,2020,2.44
전라남도,보성,2019,2.37
전라남도,보성,2018,0.0
전라남도,보성,2017,0.0
전라남도,보성,2016,0.0
전라남도,보성,2015,0.0
전라남도,순천,2020,0.0
전라남도,순천,2019,0.0
전라남도,순천,2018,0.72
전라남도,순천,2017,0.72
전라남도,순천,2016,0.72
전라남도,순천,2015,0.36
전라남도,신안,2020,0.0
전라남도,신안,2019,2.45
전라남도,신안,2018,0.0
전라남도,신안,2017,0.0
전라남도,신안,2016,4.65
전라남도,신안,2015,2.3
전라남도,여수,2020,0.71
전라남도,여수,2019,0.71
전라남도,여수,2018,0.35
전라남도,여수,2017,0.0
전라남도,여수,2016,0.0
전라남도,여수,2015,0.0
전라남도,영광,2020,1.87
전라남도,영광,2019,0.0
전라남도,영광,2018,3.67
전라남도,영광,2017,0.0
전라남도,영광,2016,1.79
전라남도,영광,2015,0.0
전라남도,영암,2020,1.85
전라남도,영암,2019,3.66
전라남도,영암,2018,1.81
전라남도,영암,2017,3.55
전라남도,영암,2016,0.0
전라남도,영암,2015,0.0
전라남도,완도,2020,0.0
전라남도,완도,2019,1.96
전라남도,완도,2018,1.93
전라남도,완도,2017,0.0
전라남도,완도,2016,0.0
전라남도,완도,2015,1.88
전라남도,장성,2020,0.0
전라남도,장성,2019,0.0
전라남도,장성,2018,2.18
전라남도,장성,2017,0.0
전라남도,장성,2016,0.0
전라남도,장성,2015,0.0
전라남도,장흥,2020,0.0
전라남도,장흥,2019,0.0
전라남도,장흥,2018,2.52
전라남도,장흥,2017,0.0
전라남도,장흥,2016,0.0
전라남도,장흥,2015,0.0
전라남도,진도,2020,3.23
전라남도,진도,2019,0.0
전라남도,진도,2018,6.35
전라남도,진도,2017,0.0
전라남도,진도,2016,0.0
전라남도,진도,2015,0.0
전라남도,함평,2020,0.0
전라남도,함평,2019,6.03
전라남도,함평,2018,0.0
전라남도,함평,2017,0.0
전라남도,함평,2016,2.89
전라남도,함평,2015,0.0
전라남도,해남,2020,0.0
전라남도,해남,2019,2.81
전라남도,해남,2018,1.37
전라남도,해남,2017,1.34
전라남도,해남,2016,0.0
전라남도,해남,2015,0.0
전라남도,화순,2020,0.0
전라남도,화순,2019,0.0
전라남도,화순,2018,1.56
전라남도,화순,2017,1.54
전라남도,화순,2016,0.0
전라남도,화순,2015,0.0
전라북도,고창,2020,1.82
전라북도,고창,2019,3.55
전라북도,고창,2018,3.4
전라북도,고창,2017,0.0
전라북도,고창,2016,0.0
전라북도,고창,2015,0.0
전라북도,군산,2020,0.0
전라북도,군산,2019,1.11
전라북도,군산,2018,0.37
전라북도,군산,2017,0.36
전라북도,군산,2016,0.0
전라북도,군산,2015,0.36
전라북도,김제,2020,1.2
전라북도,김제,2019,2.36
전라북도,김제,2018,1.16
전라북도,김제,2017,0.0
전라북도,김제,2016,0.0
전라북도,김제,2015,1.12
전라북도,남원,2020,0.0
전라북도,남원,2019,1.22
전라북도,남원,2018,1.21
전라북도,남원,2017,2.39
전라북도,남원,2016,2.37
전라북도,남원,2015,0.0
전라북도,무주,2020,0.0
전라북도,무주,2019,0.0
전라북도,무주,2018,0.0
전라북도,무주,2017,8.04
전라북도,무주,2016,0.0
전라북도,무주,2015,0.0
전라북도,부안,2020,1.9
전라북도,부안,2019,0.0
전라북도,부안,2018,0.0
전라북도,부안,2017,1.77
전라북도,부안,2016,1.76
전라북도,부안,2015,0.0
전라북도,순창,2020,0.0
전라북도,순창,2019,6.95
전라북도,순창,2018,0.0
전라북도,순창,2017,3.35
전라북도,순창,2016,0.0
전라북도,순창,2015,0.0
전라북도,완주,2020,0.0
전라북도,완주,2019,1.07
전라북도,완주,2018,0.0
전라북도,완주,2017,0.0
전라북도,완주,2016,1.05
전라북도,완주,2015,0.0
전라북도,익산,2020,1.05
전라북도,익산,2019,2.41
전라북도,익산,2018,1.35
전라북도,익산,2017,1.0
전라북도,익산,2016,0.33
전라북도,익산,2015,0.0
전라북도,임실,2020,0.0
전라북도,임실,2019,0.0
전라북도,임실,2018,3.32
전라북도,임실,2017,3.31
전라북도,임실,2016,0.0
전라북도,임실,2015,0.0
전라북도,장수,2020,0.0
전라북도,장수,2019,0.0
전라북도,장수,2018,4.33
전라북도,장수,2017,0.0
전라북도,장수,2016,4.26
전라북도,장수,2015,0.0
전라북도,전주,2020,0.31
전라북도,전주,2019,0.91
전라북도,전주,2018,0.48
전라북도,전주,2017,0.93
전라북도,전주,2016,0.27
전라북도,전주,2015,0.62
전라북도,정읍,2020,0.91
전라북도,정읍,2019,0.0
전라북도,정읍,2018,0.0
전라북도,정읍,2017,0.87
전라북도,정읍,2016,0.87
전라북도,정읍,2015,0.0
전라북도,진안,2020,0.0
전라북도,진안,2019,0.0
전라북도,진안,2018,0.0
전라북도,진안,2017,3.82
전라북도,진안,2016,0.0
전라북도,진안,2015,0.0
제주특별자치도,서귀포,2020,1.1
제주특별자치도,서귀포,2019,2.2
제주특별자치도,서귀포,2018,5.01
제주특별자치도,서귀포,2017,1.72
제주특별자치도,서귀포,2016,1.79
제주특별자치도,서귀포,2015,0.0
제주특별자치도,제주특별자치도,2020,1.93
제주특별자치도,제주특별자치도,2019,2.54
제주특별자치도,제주특별자치도,2018,3.47
제주특별자치도,제주특별자치도,2017,2.0
제주특별자치도,제주특별자치도,2016,0.95
제주특별자치도,제주특별자치도,2015,0.16
충청남도,계룡,2020,0.0
충청남도,계룡,2019,4.61
충청남도,계룡,2018,0.0
충청남도,계룡,2017,0.0
충청남도,계룡,2016,0.0
충청남도,계룡,2015,2.43
충청남도,공주,2020,0.95
충청남도,공주,2019,0.0
충청남도,공주,2018,1.85
충청남도,공주,2017,0.0
충청남도,공주,2016,0.9
충청남도,공주,2015,0.0
충청남도,금산,2020,0.0
충청남도,금산,2019,5.69
충청남도,금산,2018,3.73
충청남도,금산,2017,0.0
충청남도,금산,2016,1.83
충청남도,금산,2015,0.0
충청남도,논산,2020,1.7
충청남도,논산,2019,0.0
충청남도,논산,2018,0.82
충청남도,논산,2017,0.0
충청남도,논산,2016,0.81
충청남도,논산,2015,0.0
충청남도,당진,2020,1.2
충청남도,당진,2019,0.6
충청남도,당진,2018,0.6
충청남도,당진,2017,0.0
충청남도,당진,2016,1.21
충청남도,당진,2015,0.61
충청남도,보령,2020,0.99
충청남도,보령,2019,0.98
충청남도,보령,2018,1.95
충청남도,보령,2017,0.97
충청남도,보령,2016,0.96
충청남도,보령,2015,0.0
충청남도,부여,2020,0.0
충청남도,부여,2019,0.0
충청남도,부여,2018,1.46
충청남도,부여,2017,1.44
충청남도,부여,2016,1.42
충청남도,부여,2015,1.4
충청남도,서산,2020,0.57
충청남도,서산,2019,0.0
충청남도,서산,2018,1.16
충청남도,서산,2017,0.58
충청남도,서산,2016,0.59
충청남도,서산,2015,0.0
충청남도,서천,2020,1.91
충청남도,서천,2019,1.87
충청남도,서천,2018,1.83
충청남도,서천,2017,0.0
충청남도,서천,2016,1.77
충청남도,서천,2015,0.0
충청남도,아산,2020,1.9
충청남도,아산,2019,0.64
충청남도,아산,2018,1.6
충청남도,아산,2017,0.0
충청남도,아산,2016,0.33
충청남도,아산,2015,0.68
충청남도,연기,2020,0.0
충청남도,연기,2019,0.0
충청남도,연기,2018,0.0
충청남도,연기,2017,0.0
충청남도,연기,2016,0.0
충청남도,연기,2015,0.0
충청남도,예산,2020,0.0
충청남도,예산,2019,1.26
충청남도,예산,2018,1.25
충청남도,예산,2017,2.47
충청남도,예산,2016,0.0
충청남도,예산,2015,0.0
충청남도,천안,2020,0.32
충청남도,천안,2019,0.84
충청남도,천안,2018,0.85
충청남도,천안,2017,0.8
충청남도,천안,2016,0.77
충청남도,천안,2015,0.0
충청남도,청양,2020,0.0
충청남도,청양,2019,0.0
충청남도,청양,2018,0.0
충청남도,청양,2017,0.0
충청남도,청양,2016,0.0
충청남도,청양,2015,0.0
충청남도,태안,2020,0.0
충청남도,태안,2019,1.59
충청남도,태안,2018,1.57
충청남도,태안,2017,0.0
충청남도,태안,2016,1.57
충청남도,태안,2015,0.0
충청남도,홍성,2020,2.99
충청남도,홍성,2019,0.0
충청남도,홍성,2018,0.99
충청남도,홍성,2017,2.98
충청남도,홍성,2016,4.11
충청남도,홍성,2015,1.07
충청북도,괴산,2020,0.0
충청북도,괴산,2019,0.0
충청북도,괴산,2018,0.0
충청북도,괴산,2017,0.0
충청북도,괴산,2016,0.0
충청북도,괴산,2015,0.0
충청북도,단양,2020,0.0
충청북도,단양,2019,3.33
충청북도,단양,2018,3.31
충청북도,단양,2017,0.0
충청북도,단양,2016,0.0
충청북도,단양,2015,0.0
충청북도,보은,2020,3.06
충청북도,보은,2019,3.0
충청북도,보은,2018,5.91
충청북도,보은,2017,0.0
충청북도,보은,2016,0.0
충청북도,보은,2015,0.0
충청북도,영동,2020,0.0
충청북도,영동,2019,0.0
충청북도,영동,2018,4.0
충청북도,영동,2017,3.97
충청북도,영동,2016,0.0
충청북도,영동,2015,0.0
충청북도,옥천,2020,0.0
충청북도,옥천,2019,1.95
충청북도,옥천,2018,0.0
충청북도,옥천,2017,0.0
충청북도,옥천,2016,0.0
충청북도,옥천,2015,0.0
충청북도,음성,2020,1.06
충청북도,음성,2019,0.0
충청북도,음성,2018,3.11
충청북도,음성,2017,0.0
충청북도,음성,2016,0.0
충청북도,음성,2015,0.0
충청북도,제천,2020,0.0
충청북도,제천,2019,0.74
충청북도,제천,2018,0.74
충청북도,제천,2017,0.73
충청북도,제천,2016,1.47
충청북도,제천,2015,0.73
충청북도,증평,2020,0.0
충청북도,증평,2019,0.0
충청북도,증평,2018,0.0
충청북도,증평,2017,0.0
충청북도,증평,2016,0.0
충청북도,증평,2015,0.0
충청북도,진천,2020,0.0
충청북도,진천,2019,0.0
충청북도,진천,2018,1.32
충청북도,진천,2017,1.39
충청북도,진천,2016,0.0
충청북도,진천,2015,0.0
충청북도,청주,2020,0.59
충청북도,청주,2019,0.38
충청북도,청주,2018,1.23
충청북도,청주,2017,0.35
충청북도,청주,2016,0.0
충청북도,청주,2015,0.0
충청북도,충주,2020,0.95
충청북도,충주,2019,1.42
충청북도,충주,2018,1.91
충청북도,충주,2017,0.0
충청북도,충주,2016,0.0
충청북도,충주,2015,0.0
