구분(1),구분(2),2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.1,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.1,2022.11
총계,소계,0.028,0.026,0.028,0.023,0.023,0.019,0.015,0.017,0.019,0.025,0.025,0.029,0.027,0.025,0.027,0.025,0.022,0.019,0.016,0.016,0.019,0.022,0.027,0.028,0.027,0.025,0.027,0.022,0.021,0.017,0.015,0.015,0.019,0.019,0.026,0.026,0.026,0.025,0.023,0.02,0.017,0.016,0.013,0.012,0.014,0.02,0.029,0.025,0.027,0.024,0.021,0.019,0.018,0.014,0.011,0.012,0.013,0.016,0.023,0.024,0.022,0.02,0.017,0.014,0.012,0.012,0.01,0.009,0.011,0.017,0.02,0.022,0.02,0.019,0.019,0.014,0.012,0.011,0.01,0.009,0.009,0.014,0.02,0.021,0.022,0.017,0.017,0.013,0.011,0.009,0.009,0.009,0.01,0.013,0.019
서울특별시,서울특별시,0.037,0.036,0.04,0.033,0.032,0.025,0.021,0.023,0.027,0.035,0.034,0.039,0.035,0.034,0.038,0.036,0.031,0.028,0.024,0.023,0.026,0.029,0.035,0.036,0.035,0.035,0.038,0.031,0.028,0.024,0.023,0.021,0.027,0.027,0.033,0.034,0.035,0.034,0.033,0.031,0.025,0.024,0.019,0.017,0.019,0.028,0.039,0.035,0.039,0.036,0.034,0.029,0.028,0.02,0.018,0.018,0.021,0.025,0.034,0.035,0.034,0.032,0.027,0.021,0.02,0.019,0.016,0.014,0.016,0.025,0.03,0.032,0.031,0.03,0.032,0.022,0.019,0.018,0.016,0.015,0.014,0.022,0.031,0.031,0.032,0.026,0.026,0.02,0.015,0.013,0.014,0.013,0.016,0.02,0.028
부산광역시,부산광역시,0.022,0.02,0.021,0.019,0.025,0.019,0.016,0.018,0.015,0.021,0.023,0.025,0.024,0.023,0.026,0.024,0.023,0.019,0.017,0.015,0.016,0.018,0.024,0.026,0.024,0.021,0.022,0.021,0.021,0.018,0.017,0.013,0.017,0.016,0.025,0.023,0.022,0.022,0.021,0.019,0.018,0.019,0.016,0.012,0.014,0.019,0.027,0.023,0.024,0.022,0.02,0.019,0.021,0.016,0.015,0.014,0.015,0.017,0.023,0.026,0.021,0.02,0.016,0.014,0.014,0.015,0.014,0.011,0.012,0.017,0.02,0.02,0.019,0.018,0.017,0.015,0.014,0.014,0.01,0.011,0.01,0.015,0.021,0.021,0.021,0.016,0.018,0.016,0.015,0.01,0.012,0.011,0.01,0.013,0.019
대구광역시,대구광역시,0.031,0.026,0.027,0.019,0.018,0.016,0.014,0.016,0.017,0.022,0.022,0.026,0.027,0.023,0.023,0.02,0.017,0.014,0.012,0.012,0.016,0.019,0.029*,0.028,0.028,0.025,0.024,0.019,0.018,0.014,0.013,0.012,0.017*,0.018*,0.028,0.028,0.027,0.025,0.022,0.017,0.013,0.013,0.01,0.01,0.014,0.021,0.033,0.029,0.029,0.026,0.021,0.017,0.016,0.013,0.011,0.012,0.013,0.017,0.026,0.03,0.027,0.023,0.017,0.013,0.011,0.012,0.011,0.009,0.013,0.019,0.024,0.024,0.023,0.022,0.018,0.013,0.012,0.01,0.009,0.01,0.01,0.016,0.024,0.025,0.025,0.018,0.018,0.013,0.011,0.008,0.008,0.009,0.01,0.014,0.025
인천광역시,인천광역시,0.03,0.029,0.033,0.03,0.026,0.022,0.018,0.017,0.022,0.026,0.028,0.033,0.026,0.026,0.031,0.031,0.025,0.021,0.018,0.017,0.022,0.025,0.027,0.028,0.027,0.026,0.03,0.025,0.022,0.018,0.018,0.019,0.022,0.022,0.026,0.031,0.029,0.027,0.029,0.027,0.023,0.022,0.017,0.016,0.019,0.026,0.035,0.03,0.032,0.029,0.028,0.026,0.023,0.017,0.015,0.015,0.021,0.023,0.031,0.031,0.028,0.027,0.023,0.017,0.017,0.016,0.014,0.012,0.015,0.021,0.027,0.027,0.027,0.024,0.028,0.021,0.017,0.017,0.014,0.014,0.014,0.02,0.026,0.028,0.026,0.022,0.024,0.018,0.014,0.012,0.012,0.011,0.015,0.019,0.026
광주광역시,광주광역시,0.024,0.021,0.023,0.019,0.018,0.014,0.011,0.012,0.014*,0.021,0.025,0.026,0.024,0.021,0.022,0.018,0.016,0.013,0.011,0.014,0.014,0.019,0.024,0.025,0.023,0.022,0.025,0.018,0.017,0.015,0.011,0.012,0.015,0.017,0.026,0.024,0.024,0.024,0.019,0.016,0.013,0.011,0.009,0.008,0.013,0.019,0.03,0.024,0.025,0.02,0.022,0.019,0.017,0.014,0.011,0.011,0.012,0.017,0.023,0.025,0.021,0.018,0.015,0.013,0.01,0.009,0.008,0.006,0.011,0.016,0.019,0.022,0.021,0.019,0.016,0.013,0.009,0.009,0.007,0.008,0.009,0.013,0.021,0.021,0.02,0.017,0.016,0.013,0.011,0.007,0.006,0.007,0.011,0.014,0.021
대전광역시,대전광역시,0.024,0.02,0.021,0.017,0.017,0.014,0.011,0.012,0.017,0.024,0.022,0.024,0.021,0.019,0.019,0.021,0.017,0.014,0.013,0.015,0.016,0.019,0.028,0.027,0.024,0.023,0.021,0.016,0.015,0.014,0.011,0.012,0.016,0.018,0.023,0.024,0.026,0.028,0.022,0.017,0.014,0.014,0.011,0.011,0.012,0.02,0.03,0.028,0.029,0.027,0.023,0.018,0.017,0.013,0.011,0.011,0.013,0.018,0.025,0.028,0.026,0.023,0.018,0.014,0.011,0.012,0.01,0.01,0.012,0.021,0.024,0.027,0.025,0.02,0.021,0.015,0.012,0.012,0.009,0.011,0.011,0.018,0.024,0.025,0.027,0.022,0.021,0.016,0.013,0.01,0.01,0.01,0.012,0.017,0.025
울산광역시,울산광역시,0.025,0.024,0.026,0.024,0.028,0.023,0.018,0.018,0.015,0.022,0.022,0.025,0.026,0.023,0.026,0.024,0.024,0.022,0.019,0.015,0.018,0.019,0.026,0.026,0.024,0.023,0.025,0.024,0.026,0.02,0.019,0.012,0.017,0.016,0.028,0.025,0.024,0.024,0.023,0.021,0.019,0.02,0.017,0.013,0.013,0.018,0.027,0.022,0.024,0.022,0.022,0.021,0.024,0.019,0.016,0.014,0.015,0.016,0.022,0.025,0.021,0.021,0.018,0.016,0.015,0.018,0.015,0.013,0.014,0.017,0.022,0.023,0.022,0.021,0.02,0.018,0.017,0.016,0.013,0.013,0.011,0.015,0.021,0.021,0.022,0.018,0.019,0.018,0.017,0.013,0.014,0.013,0.012,0.014,0.02
세종특별자치시,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,0.028,0.021,0.026,0.021,0.017,0.013,0.016,0.017,0.019,0.023,0.03,0.028,0.027,0.025,0.024,0.018,0.015,0.014,0.012,0.013,0.02,0.022,0.021,0.025,0.028,0.025,0.019,0.015,0.013,0.014,0.011,0.008,0.012,0.021,0.031,0.026,0.024,0.021,0.022,0.018,0.018,0.015,0.012,0.013,0.015,0.019,0.026,0.029,0.027,0.024,0.019,0.014,0.012,0.012,0.01,0.009,0.012,0.02,0.024,0.025,0.025,0.02,0.02,0.015,0.012,0.011,0.009,0.01,0.01,0.016,0.021,0.024,0.025,0.02,0.018,0.015,0.011,0.009,0.009,0.009,0.012,0.016,0.023
경기도,수원,0.042,0.037,0.042,0.034,0.031,0.026,0.021,0.025,0.029,0.038,0.038,0.044,0.039,0.035,0.036,0.034,0.03,0.025,0.022,0.025,0.03,0.034,0.038,0.041,0.041,0.038,0.042,0.031,0.028,0.023,0.020*,0.022,0.03,0.031,0.036,0.037,0.039,0.037,0.031,0.028,0.024,0.024,0.017,0.017,0.021,0.033,0.046,0.04,0.045,0.039,0.034,0.029,0.026,0.02,0.015,0.018,0.021,0.026,0.035,0.038,0.037,0.033,0.027,0.019,0.019,0.018,0.015,0.012,0.017,0.029,0.034,0.036,0.033,0.031,0.032,0.023,0.019,0.018,0.015,0.015,0.014,0.024,0.033,0.034,0.037,0.03,0.028,0.019,0.015,0.012,0.012,0.012,0.017,0.024,0.032
경기도,안양,0.041,0.038,0.042,0.035,0.031,0.027,0.019**,0.023,0.03,0.038,0.037,0.044,0.038,0.037,0.039,0.036,0.03,0.026,0.022,0.024,0.026,0.026,0.028,0.03,0.03,0.03,0.036,0.032,0.027,0.022,0.022,0.023,0.031,0.03,0.036,0.039,0.042,0.041,0.039,0.032,0.025,0.024,0.019,0.017,0.022,0.03,0.041,0.041,0.045,0.04,0.033,0.03,0.027,0.02,0.015,0.017,0.022,0.027,0.036,0.038,0.038,0.033,0.03,0.022,0.02,0.019,0.015,0.012,0.015,0.027,0.035,0.034,0.033,0.031,0.033,0.023,0.02,0.019,0.015,0.014,0.014,0.022,0.03,0.03,0.032,0.026,0.026,0.02,0.015,0.012,0.012,0.011,0.015,0.021,0.029
경기도,성남,0.043,0.039,0.046,0.036,0.036,0.03,0.024,0.027,0.03,0.042,0.038,0.046,0.041,0.036,0.042,0.039,0.034,0.032,0.025,0.027,0.029,0.033,0.038,0.041,0.041,0.039,0.043,0.033,0.031,0.027,0.022,0.021,0.027,0.029,0.037,0.038,0.04,0.039,0.034,0.03,0.026,0.026,0.02,0.019,0.022,0.031,0.043,0.039,0.044,0.04,0.036,0.029,0.029,0.022,0.018,0.02,0.02,0.025,0.035,0.036,0.035,0.032,0.029,0.022,0.021,0.021,0.016,0.013,0.016,0.028,0.033,0.033,0.029,0.03,0.031,0.022,0.019,0.017,0.014,0.014,0.013,0.023,0.032,0.031,0.034,0.027,0.026,0.019,0.016,0.013,0.013,0.012,0.015,0.021,0.029
경기도,의정부,0.036,0.033,0.034,0.028,0.025,0.018,0.017,0.018,0.023,0.03,0.029,0.035,0.032,0.03,0.032,0.029,0.018,0.019,0.017,0.012,0.021,0.019,0.025,0.03,0.032,0.031,0.032,0.028,0.018,0.015,0.016,0.013,0.023,0.024,0.031,0.029,0.026,0.025,0.023,0.013,0.012,0.01,0.008,0.008,0.01,0.021,0.032,0.034,0.038,0.032,0.031,0.023,0.022,0.016,0.015,0.015,0.018,0.022,0.032,0.035,0.033,0.029,0.024,0.02,0.016,0.014,0.013,0.013,0.014,0.024,0.027,0.029,0.028,0.027,0.026,0.021,0.018,0.015,0.013,0.013,0.013,0.019,0.029,0.029,0.031,0.026,0.024,0.019,0.015,0.013,0.012,0.013,0.014,0.017,0.024
경기도,광명,0.039,0.035,0.04,0.035,0.032,0.029,0.022,0.024,0.029,0.035,0.033,0.038,0.029,0.028,0.034,0.033,0.03,0.026,0.021,0.025,0.029,0.03,0.033,0.034,0.033,0.033,0.037,0.03,0.029,0.028,0.025,0.026,0.036,0.037,0.036,0.037,0.038,0.037,0.036,0.034,0.028,0.029,0.02,0.02,0.023,0.032,0.045,0.039,0.043,0.038,0.039,0.033,0.031,0.025,0.022,0.022,0.028,0.032,0.039,0.036,0.036,0.032,0.027,0.02,0.021,0.019,0.014,0.011,0.015,0.024,0.029,0.028,0.029,0.026,0.03,0.02,0.017,0.018,0.015,0.014,0.013,0.022,0.031,0.031,0.031,0.025,0.027,0.019,0.014,0.012,0.012,0.012,0.017,0.023,0.03
경기도,안산,0.039,0.033,0.038,0.031,0.026,0.023,0.018,0.021,0.027,0.034,0.035,0.043,0.035,0.032,0.034,0.033,0.028,0.022,0.019,0.022,0.027,0.032,0.034,0.036,0.035,0.033,0.035,0.028,0.024,0.02,0.017,0.019,0.028,0.028,0.03,0.031,0.034,0.031,0.027,0.025,0.021,0.02,0.015,0.015,0.02,0.029,0.041,0.034,0.036,0.032,0.029,0.026,0.023,0.019,0.014,0.015,0.021,0.029,0.037,0.037,0.037,0.032,0.026,0.019,0.018,0.017,0.015,0.010*,0.016*,0.026,0.03,0.03,0.029,0.027,0.029,0.022,0.018,0.017,0.014,0.014,0.014,0.021,0.03,0.031,0.033,0.027,0.027,0.02,0.014,0.01,0.011,0.011,0.016,0.023,0.029
경기도,평택,0.028,0.029,0.033,0.028,0.025,0.019,0.013,0.015,0.019,0.022,0.025,0.029,0.025,0.021,0.023,0.027,0.022,0.018,0.015,0.017,0.019,0.024,0.028,0.028,0.028,0.027,0.028,0.025,0.022,0.018,0.017,0.018,0.023,0.025,0.027,0.031,0.035,0.029,0.025,0.023*,0.019*,0.017,0.014,0.012,0.015,0.024,0.033,0.029,0.03,0.027,0.024,0.021,0.017,0.013,0.012,0.014,0.016,0.021,0.028,0.028,0.029,0.025,0.02,0.014,0.013,0.013,0.011,0.01,0.013,0.022,0.026,0.028,0.026,0.023,0.023,0.017,0.014,0.013,0.011,0.012,0.011,0.018,0.024,0.026,0.028,0.022,0.022,0.017,0.013,0.01,0.009,0.009,0.013,0.018,0.025
경기도,과천,0.038,0.033,0.037,0.032,0.031,0.027,0.02,0.022,0.029,0.036,0.033,0.04,0.033,0.031,0.036,0.035,0.029,0.026,0.02,0.024,0.029,0.029,0.034,0.036,0.035,0.033,0.037,0.029,0.026,0.024,0.019,0.018,0.026,0.026,0.031,0.03,0.032,0.032,0.03,0.029,0.025,0.025,0.018,0.017,0.019,0.028,0.039,0.035,0.039,0.036,0.033,0.028,0.027,0.021,0.017,0.018,0.021,0.024,0.033,0.034,0.035,0.03,0.025,0.019,0.02,0.019,0.016,0.013,0.018,0.027,0.029,0.032,0.03,0.028,0.032,0.022,0.019,0.018,0.015,0.014,0.014,0.02,0.029,0.029,0.033,0.025,0.024**,0.018*,0.015,0.013,0.013,0.012,0.015,0.021,0.028
경기도,구리,0.031,0.032,0.037,0.03,0.027,0.021,0.016,0.016,0.022,0.034*,0.026,0.038,0.037,0.032,0.035,0.031,0.026,0.023,0.02,0.019,0.022,0.023,0.03,0.03,0.032,0.03,0.035,0.028,0.026,0.021,0.02,0.017,0.023,0.023,0.032,0.034,0.035,0.033,0.034,0.029,0.023,0.022,0.016,0.013,0.015,0.022,0.032,0.03,0.036,0.029,0.028,0.024,0.025,0.018*,0.016,0.015,0.016,0.02,0.028,0.029,0.028,0.026,0.021,0.019,0.016,0.014,0.012,0.012,0.012,0.018,0.023,0.024,0.022,0.021,0.022,0.016,0.014,0.013,0.011,0.01,0.009,0.015,0.021,0.021,0.022,0.017,0.018,0.015,0.012,0.01,0.009,0.01,0.011,0.015,0.023
경기도,의왕,0.043,0.039,0.043,0.035,0.034,0.031,0.023,0.028,0.031,0.042,0.035**,0.044,0.042,0.038,0.043,0.038,0.034,0.031,0.024,0.027,0.029,0.033,0.04,0.04,0.037,0.038,0.045,0.036,0.033,0.028,0.022,0.02,0.032,0.031,0.038,0.04,0.043,0.042,0.03,0.03,0.024,0.024,0.017,0.016,0.02,0.03,0.043,0.038,0.042,0.039,0.034,0.029,0.028,0.021,0.016,0.017,0.021,0.026,0.035,0.037,0.038,0.033,0.029,0.018,0.019,0.019,0.013,0.011,0.018,0.029,0.032,0.033,0.032,0.03,0.032,0.019**,0.017,0.018,0.014,0.014,0.014,0.022,0.03,0.033,0.037,0.03,0.027,0.021,0.015,0.013,0.012,0.011,0.018,0.024,0.033
경기도,고양,0.027,0.026,0.031,0.025,0.022,0.02,0.016,0.016,0.018,0.022,0.022,0.029,0.025,0.026,0.031,0.027,0.02,0.017,0.014,0.013,0.015,0.018,0.024,0.026,0.026,0.025,0.028,0.028,0.022,0.018,0.018,0.015,0.019,0.019,0.027,0.029,0.027,0.026,0.027,0.022,0.018,0.015,0.012,0.011,0.014,0.022,0.031,0.028,0.032,0.027,0.025,0.02,0.018,0.013,0.011,0.012,0.015,0.018,0.025,0.025,0.024,0.022,0.019,0.016,0.014,0.013,0.012,0.012,0.014,0.02,0.024,0.027,0.026,0.025,0.025,0.019,0.016,0.016,0.014,0.012,0.012*,0.019,0.027,0.027,0.027,0.022,0.021,0.018,0.014,0.011,0.01,0.011,0.012,0.017,0.024
경기도,광주,0.039,0.04,0.041,0.034,0.037,0.031,0.026,0.028,0.028,0.038,0.033,0.038,0.041,0.037,0.038,0.032,0.031,0.028,0.022,0.022,0.025,0.028,0.043,0.038,0.041,0.039,0.042,0.033,0.031,0.028,0.023,0.023**,0.025,0.026,0.038,0.04,0.041,0.04,0.03,0.027,0.023,0.024,0.018,0.015,0.016,0.026,0.037,0.037,0.042,0.038,0.035,0.027,0.028,0.021,0.017,0.016,0.016,0.02,0.032,0.036,0.033,0.029,0.026,0.019,0.016,0.016,0.012,0.011,0.012,0.022,0.03,0.027,0.023,0.022,0.024,0.017,0.013,0.012,0.011,0.01,0.01,0.016,0.025,0.026,0.032,0.024,0.023,0.018,0.014,0.011,0.011,0.01,0.011,0.017,0.025
경기도,군포,0.038,0.032,0.037,0.032,0.032,0.026,0.022,0.024,0.033,0.038,0.035,0.044,0.034,0.032,0.035,0.034,0.029,0.023,0.02,0.022,0.026,0.03,0.037,0.039,0.039,0.037,0.039,0.03,0.028,0.021,0.018,0.018,0.026,0.025,0.033,0.034,0.043*,0.042,0.031,0.029,0.024,0.022,0.017,0.017,0.018,0.03,0.043,0.038,0.039,0.035,0.027,0.024,0.021,0.016,0.014,0.019*,0.024,0.026,0.034,0.036,0.036,0.032,0.027,0.018,0.018,0.018,0.015,0.013,0.016,0.026,0.03,0.033,0.033,0.029,0.03,0.022,0.019,0.018,0.014,0.015,0.014,0.023,0.029,0.031,0.032,0.025,0.025,0.02,0.015,0.012,0.012,0.012,0.015,0.02,0.03
경기도,시흥,0.039,0.034,0.04,0.036,0.031,0.028,0.023,0.025,0.032,0.038,0.039,0.044,0.037,0.034,0.037,0.038,0.033,0.028,0.024,0.025,0.033,0.036,0.04,0.041,0.038,0.036,0.039,0.033,0.029,0.023,0.024,0.025,0.032,0.032,0.035,0.035,0.038,0.034,0.033,0.031,0.026,0.025,0.02,0.019,0.023,0.032,0.043,0.036,0.039,0.035,0.033,0.03,0.026,0.02,0.016,0.018,0.025,0.029,0.036,0.037,0.036,0.032,0.028,0.02,0.02,0.02,0.018,0.013,0.018,0.027,0.031,0.031,0.032*,0.027,0.028,0.022,0.018,0.018,0.016,0.015,0.014,0.021,0.029,0.031,0.032,0.026,0.027,0.02,0.015,0.012,0.013,0.012,0.018,0.023,0.031
경기도,부천,0.034,0.033,0.035,0.033,0.029,0.027,0.023,0.021,0.026,0.031,0.031,0.03,0.027,0.028,0.032,0.033,0.032,0.025,0.023,0.023,0.028,0.031,0.032,0.034,0.034,0.033,0.036,0.031,0.028,0.024,0.022,0.023,0.029,0.027,0.028,0.031,0.031,0.028,0.029,0.028,0.025*,0.025,0.019,0.019,0.022,0.029,0.037,0.031,0.034,0.031,0.029,0.027,0.027,0.024,0.019,0.019,0.025,0.03,0.037,0.036,0.034,0.032,0.029,0.022,0.022,0.021,0.019,0.014,0.02,0.03,0.033,0.032,0.031,0.028,0.032,0.023,0.02,0.02,0.019,0.016,0.017,0.026,0.033,0.035,0.032,0.027,0.028,0.02,0.015,0.014,0.015,0.014,0.019,0.023,0.032
경기도,남양주,0.029,0.027,0.033,0.025,0.028,0.02,0.014,0.014,0.015,0.023,0.02,0.03,0.029,0.026,0.031,0.027,0.022,0.022,0.015,0.013,0.016,0.018,0.026,0.027,0.029,0.029,0.03,0.023,0.022,0.018,0.016,0.011,0.017,0.017,0.026,0.029,0.029,0.026,0.025,0.021,0.018,0.018,0.013,0.013,0.012,0.018*,0.028,0.027,0.033,0.029,0.029,0.023,0.023,0.017,0.014,0.013,0.013,0.017,0.026,0.028,0.028,0.027,0.022,0.018,0.016,0.016,0.011,0.01,0.012,0.02,0.026,0.028,0.023,0.024,0.023,0.015,0.013,0.012,0.009,0.009,0.008,0.015,0.024,0.024,0.027,0.022,0.021,0.017,0.014,0.011,0.009,0.01,0.01,0.014,0.021
경기도,용인,0.041,0.037,0.043,0.033,0.032,0.026,0.02,0.024,0.027,0.038,0.033,0.043,0.039,0.034,0.037,0.03,0.026,0.025,0.021,0.023,0.025,0.027,0.032,0.036,0.036,0.035,0.037,0.03,0.027,0.024,0.02,0.02,0.027,0.027,0.034,0.036,0.039,0.038,0.031,0.028,0.024,0.024,0.019,0.018,0.021,0.03,0.042,0.039,0.044,0.043,0.036,0.029,0.022,0.017,0.013,0.014,0.017,0.02,0.03,0.032,0.031,0.027,0.023,0.017,0.014,0.014,0.012,0.01,0.013,0.022,0.027,0.03,0.028,0.025,0.026,0.018,0.015,0.014,0.011,0.011,0.011,0.018,0.026,0.026,0.03,0.024,0.023,0.017,0.013,0.01,0.01,0.009,0.012,0.017,0.025
경기도,김포,0.028,0.028,0.028,0.024,0.018,0.017,0.015,0.015,0.019,0.025,0.025,0.03,0.026,0.024,0.025,0.023,0.019,0.016,0.015,0.013,0.021,0.022,0.027,0.028,0.027,0.025,0.024,0.02,0.017,0.013,0.015,0.014,0.019,0.018,0.025,0.027,0.025,0.025,0.024,0.021,0.016,0.014,0.011,0.011,0.014,0.019,0.025,0.024,0.025,0.02,0.018,0.015,0.014,0.009,0.009,0.01,0.012,0.016,0.022,0.024,0.019,0.017,0.014,0.012,0.012,0.01,0.009,0.01,0.01,0.015,0.02,0.022,0.022,0.019,0.021,0.013,0.011,0.011,0.01,0.01,0.01,0.016*,0.023*,0.022,0.02,0.017,0.017,0.013,0.009,0.008,0.009,0.009,0.01,0.013,0.02
경기도,오산,0.038,0.034,0.039,0.033,0.028,0.024,0.02,0.017,0.025,0.034,0.033,0.04,0.035,0.031,0.035,0.033,0.029,0.023,0.022,0.023,0.028,0.031,0.037,0.038,0.038,0.035,0.038,0.03,0.027,0.021,0.017,0.02,0.026,0.028,0.034,0.033,0.037,0.035,0.03,0.027,0.022,0.02,0.015,0.019,0.023,0.031,0.045,0.033,0.036,0.034,0.034,0.03,0.026,0.019,0.017,0.02,0.024,0.028,0.035,0.035,0.035,0.03,0.027,0.021,0.018,0.018,0.017,0.013,0.018,0.029,0.032,0.033,0.031,0.03,0.03,0.025,0.021,0.02,0.015,0.017,0.018,0.025,0.032,0.032,0.035,0.028,0.028,0.023,0.017,0.013,0.014**,0.014,0.018,0.025,0.033
