구분(1),구분(2),2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.1,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.1,2022.11
경기도,하남,0.039,0.038,0.043,0.032,0.036,0.027,0.02,0.023,0.026,0.037,0.03,0.04,0.04,0.037,0.042,0.037,0.037,0.035,0.027,0.03,0.028,0.03,0.037,0.04,0.043,0.042,0.047,0.039,0.04,0.034,0.028,0.023,0.031,0.03,0.037,0.038,0.04,0.041,0.037,0.036,0.032,0.029,0.023,0.021,0.02,0.03,0.04,0.037,0.045,0.039,0.038,0.033,0.033,0.024,0.019,0.022,0.021,0.024,0.034,0.033,0.035,0.033,0.03,0.025,0.02,0.023,0.017,0.015,0.015,0.025,0.03,0.033,0.028,0.028,0.03,0.023,0.019,0.017,0.013,0.013,0.011,0.019,0.03,0.028,0.035,0.029,0.028,0.022,0.019,0.015,0.015,0.016,0.016,0.021,0.027
경기도,화성,0.03,0.028,0.032,0.024,0.02,0.018,0.014,0.014,0.017,0.024,0.026,0.028*,0.023,0.022,0.025,0.026,0.018,0.017,0.014,0.015,0.019,0.024,0.029,0.029,0.028,0.025,0.027,0.021,0.017,0.014,0.014,0.015,0.019,0.02,0.025,0.027,0.028,0.025,0.024,0.022*,0.017*,0.014,0.011,0.01,0.013,0.021,0.031,0.027,0.028,0.024,0.019,0.018,0.015,0.012,0.011,0.012,0.014,0.017,0.024,0.025,0.024,0.021,0.017,0.014,0.013,0.012,0.01,0.007,0.011,0.02,0.025,0.025,0.023,0.021,0.022,0.016,0.013,0.013,0.01,0.011,0.011,0.017,0.022,0.025,0.026,0.02,0.02,0.014,0.01,0.008,0.008,0.009,0.012,0.017,0.022
경기도,양주,0.023,0.02,0.022,0.017,0.015,0.01,0.01,0.011,0.013,0.015,0.018,0.023,0.019,0.018,0.02,0.019,0.014,0.014,0.012,0.01,0.013,0.016,0.023,0.024,0.022,0.021,0.022,0.018,0.016,0.012,0.011,0.009,0.017**,0.014,0.02,0.023,0.019,0.017,0.013,0.011,0.009,0.008,0.007,0.006,0.008,0.014,0.024,0.02,0.026,0.021,0.02,0.015,0.015,0.011,0.01,0.01,0.013,0.016,0.022,0.023,0.02,0.018,0.015,0.013,0.011,0.011,0.01,0.01,0.011,0.016,0.021,0.022,0.021,0.019,0.018,0.014,0.012,0.011,0.01,0.01,0.009,0.014,0.019*,0.021,0.021,0.016,0.015,0.012,0.01,0.008,0.007,0.009,0.011,0.014,0.019
경기도,동두천,0.022,0.022,0.022,0.016,0.013,0.01,0.011,0.011,0.012,0.018,0.016,0.018,0.018,0.019,0.024,0.022,0.017,0.015,0.013,0.011,0.014,0.018,0.026,0.023,0.023,0.023,0.024,0.018,0.017,0.012,0.011,0.010**,0.012,0.014,0.028,0.033,0.024,0.024,0.019,0.015,0.012,0.009,0.008,0.008,0.01,0.015,0.021,0.023,0.028,0.023,0.022,0.015,0.011,0.008,0.008,0.008,0.01,0.012,0.018,0.024,0.021,0.02,0.017,0.012,0.01,0.009,0.007,0.007,0.008,0.013,0.021,0.024,0.024,0.022,0.018,0.013,0.01,0.008,0.007,0.007,0.007,0.012,0.02,0.021,0.022,0.018,0.016,0.012,0.008,0.007,0.006,0.007,0.007,0.01,0.017
경기도,안성,0.022,0.018,0.019,0.013,0.012,0.01,0.009,0.009,0.01,0.015,0.016,0.019,0.018,0.015,0.017,0.014,0.01,0.009,0.008,0.008,0.009,0.012,0.022,0.028,0.028,0.025,0.025,0.016,0.014,0.013,0.011,0.011,0.015,0.016,0.021,0.023,0.026,0.024,0.017,0.014,0.009,0.009,0.007,0.010*,0.011,0.017,0.026,0.027,0.029,0.025,0.021,0.017,0.016,0.012,0.011,0.011,0.011,0.015,0.023,0.024,0.023,0.021,0.018,0.013,0.011,0.011,0.008,0.008,0.01,0.017,0.02,0.022,0.018,0.017,0.015,0.012,0.009,0.009,0.007,0.008,0.008,0.013,0.02,0.022,0.024,0.018,0.016,0.013,0.011,0.008,0.008,0.008,0.009,0.014,0.019
경기도,이천,0.031,0.03,0.031,0.02,0.02,0.015,0.012,0.015,0.017,0.024,0.019,0.022,0.022,0.021,0.025,0.018,0.015,0.013,0.01,0.013*,0.016,0.022,0.034,0.034,0.031,0.028,0.028,0.019,0.018,0.015,0.014,0.013,0.018,0.02,0.028,0.029,0.03,0.03,0.02,0.016,0.014,0.014,0.012,0.01,0.012,0.022,0.038,0.033,0.035,0.025,0.019,0.017,0.015,0.011,0.009,0.01,0.011,0.015,0.023,0.026,0.025,0.021,0.018,0.013,0.011,0.011,0.008,0.008,0.01,0.021*,0.025,0.027,0.023,0.022,0.02,0.015,0.011,0.009,0.009,0.008,0.009,0.015,0.022,0.022,0.025,0.02,0.019,0.013,0.011,0.009,0.009,0.008,0.009,0.014,0.021
경기도,파주,0.031,0.028,0.031,0.023,0.021,0.018,0.015,0.015,0.018,0.023,0.023,0.03,0.027,0.027,0.029,0.026,0.02,0.018,0.016,0.014,0.019,0.022,0.028,0.03,0.029,0.028,0.03,0.022,0.019,0.015,0.015,0.013,0.019,0.019,0.027,0.032,0.028,0.027,0.024,0.021,0.017,0.015,0.011,0.011,0.014,0.02,0.029,0.028,0.033,0.026,0.026,0.022,0.02,0.013,0.013,0.012,0.014,0.018,0.026,0.029,0.023,0.02,0.019,0.014,0.013,0.011,0.009,0.009,0.01,0.016,0.022,0.025,0.023,0.021,0.022,0.015,0.012,0.012,0.01,0.009,0.008,0.014,0.023,0.024,0.024,0.021,0.02,0.015,0.011,0.008,0.007,0.008,0.009,0.013,0.02
경기도,포천,0.04,0.03,0.032,0.025,0.031,0.022,0.019,0.018,0.023,0.041,0.031,0.025*,0.024,0.022,0.022,0.02,0.018**,0.014,0.012,0.01,0.015,0.017,0.024,0.023,0.023,0.023,0.023,0.016,0.015,0.011,0.012,0.01,0.015,0.018,0.023,0.025,0.019,0.018,0.016,0.013,0.01,0.009,0.007,0.007,0.008,0.012,0.018,0.019,0.022,0.017,0.017,0.013,0.013,0.014,0.018,0.011,0.01,0.011,0.013,0.02,0.026,0.023,0.02,0.014,0.007,0.007,0.006,0.006,0.006,0.012,0.016,0.018,0.017,0.015,0.015,0.011,0.008,0.007,0.006,0.006,0.006,0.01,0.016,0.016,0.018,0.014,0.012,0.009,0.008,0.006,0.005,0.005,0.006,0.009,0.012
경기도,여주,0.017,0.011,0.013,0.011,0.016,0.015,0.012,0.013*,0.015,0.023,0.021,0.026,0.028,0.024,0.025,0.018,0.017,0.015,0.014,0.013,0.016,0.021,0.029,0.031,0.032,0.03,0.029,0.02,0.017,0.014,0.013,0.011,0.015,0.018,0.026,0.029,0.031,0.029,0.023,0.019,0.015,0.013,0.01,0.009,0.01,0.019,0.026,0.027,0.031,0.024,0.024,0.019,0.016,0.012,0.01,0.008,0.011,0.016,0.024,0.028,0.022,0.02,0.016,0.012,0.009,0.009,0.007,0.006,0.007,0.014,0.018,0.023,0.019,0.018,0.016,0.013,0.01,0.009,0.008*,0.008,0.008,0.013,0.019,0.018,0.023,0.017,0.015,0.011,0.011,0.008,0.008,0.007,0.008,0.012,0.018
경기도,연천,0.013,0.013,0.012,0.01,0.008,0.006,0.006,0.006,0.006,0.009,0.01,0.014,0.013,0.012,0.013,0.011,0.008,0.009,0.006,0.005,0.006,0.008,0.013,0.014,0.014,0.013,0.013,0.01,0.009,0.007,0.007,0.006,0.007,0.009,0.013,0.017,0.014,0.014,0.013,0.01,0.006,0.005,0.004,0.004,0.006,0.009,0.013,0.015,0.016,0.013,0.013,0.009,0.007,0.005,0.006,0.005,0.005,0.007,0.012,0.014,0.012,0.011,0.01,0.008,0.006,0.006,0.005,0.005,0.006,0.009,0.012,0.013,0.014,0.013,0.01,0.007,0.006,0.005,0.005,0.004,0.004,0.007,0.011,0.013,0.012**,0.009**,0.009,0.006,0.006,0.004,0.003,0.004*,0.004,0.006,0.01
경기도,가평,0.017,0.014,0.015,0.011,0.011,0.009,0.009,0.008,0.007,0.011,0.012,0.017,0.019,0.017,0.015,0.011,0.009,0.009,0.008,0.007,0.007,0.01,0.017,0.019,0.019,0.02,0.018,0.013,0.012,0.01,0.01,0.008,0.008,0.009,0.015,0.018,0.02,0.017,0.016,0.01,0.008,0.007,0.007,0.006,0.006,0.009,0.015,0.016,0.02,0.016,0.012,0.009,0.01,0.008,0.008,0.006,0.006,0.008,0.013,0.017,0.016,0.015,0.012,0.009,0.008,0.008,0.006,0.006,0.006,0.01,0.015,0.017,0.015,0.015,0.012,0.01,0.008,0.007,0.005,0.005,0.005*,0.010**,0.015**,0.014,0.016,0.012,0.011,0.009,0.007,0.006,0.005,0.005,0.005,0.008,0.013
경기도,양평,0.022,0.023,0.022,0.015,0.017,0.011,0.01,0.009,0.008,0.015,0.015,0.02,0.022,0.021,0.022,0.017,0.013,0.013,0.01,0.009,0.009,0.011,0.021,0.021,0.021,0.022,0.021,0.017,0.014,0.013,0.011,0.008,0.01,0.01,0.018,0.023,0.024,0.022,0.018,0.015,0.012,0.012,0.009,0.01,0.008,0.012,0.019,0.022,0.029,0.022,0.021,0.012,0.011,0.01,0.008,0.006,0.005,0.009,0.016,0.02,0.018,0.016,0.015,0.013,0.01,0.01,0.007,0.007,0.007,0.013,0.021,0.028,0.023,0.024,0.021,0.016,0.009,0.007,0.006,0.005,0.005**,0.009,0.016,0.016,0.021,0.016,0.014,0.01,0.008,0.006,0.005,0.006,0.005,0.008,0.014
경기도,도평균,0.035,0.032,0.036,0.029,0.027,0.023,0.018,0.02,0.024,0.032,0.03,0.036,0.032,0.03,0.032,0.03,0.026,0.022,0.019,0.02,0.024,0.027,0.032,0.033,0.033,0.031,0.034,0.028,0.024,0.02,0.018,0.018,0.025,0.025,0.031,0.032,0.033,0.031,0.028,0.025,0.021,0.019,0.015,0.014,0.017,0.025,0.036,0.032,0.036,0.031,0.028,0.024,0.022,0.017,0.014,0.015,0.018,0.022,0.03,0.031,0.03,0.027,0.023,0.017,0.016,0.015,0.012,0.011,0.013,0.022,0.027,0.028,0.026,0.025,0.025,0.018,0.015,0.014,0.012,0.012,0.011,0.018,0.026,0.027,0.029,0.023,0.022,0.017,0.013,0.01,0.01,0.01,0.013,0.018,0.025
강원도,양구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.013*,0.012,0.013,0.008,0.008,0.005,0.005,0.004,0.004,0.006,0.011,0.014,0.013,0.011,0.009,0.007,0.006,0.006,0.004,0.004,0.004,0.007,0.01,0.013,0.011,0.011,0.008,0.006,0.004,0.005,0.004,0.004,0.003,0.005,0.011,0.013,0.016,0.012,0.01,0.008,0.006,0.005,0.003,0.004,0.003,0.005,0.01
강원도,고성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006,0.008,0.007,0.008,0.006,0.006,0.005,0.004,0.004,0.004,0.005,0.006,0.008,0.006,0.006,0.006,0.005,0.004,0.004,0.003,0.003,0.003,0.004,0.005,0.006,0.005,0.006,0.006,0.003,0.002,0.002,0.003,0.003,0.003,0.003,0.005,0.005,0.006,0.005,0.006,0.006,0.005,0.004,0.003,0.003,0.003,0.003,0.005
강원도,정선,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.017,0.012,0.008,0.008,0.007*,0.004*,0.005,0.005,0.006,0.007,0.012,0.015,0.012,0.009,0.011,0.011,0.01,0.009,0.007,0.006,0.006,0.009,0.01,0.013,0.011,0.009,0.008,0.007,0.005,0.006,0.005,0.005,0.006,0.006,0.01,0.012,0.014,0.01,0.009,0.007,0.006,0.005,0.005,0.005,0.003,0.005,0.008
강원도,횡성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.018,0.022,0.014,0.014,0.011,0.01,0.008,0.008,0.008,0.007,0.011,0.016,0.019,0.017,0.015,0.013,0.011,0.009,0.009,0.006,0.006,0.006,0.011,0.015,0.016,0.013,0.012,0.01,0.007,0.006,0.006,0.005,0.005,0.005,0.007,0.012,0.016,0.02,0.015,0.013,0.009,0.008,0.007,0.006,0.007,0.005,0.009,0.016
강원도,춘천,0.027,0.028,0.025,0.018,0.015,0.01,0.009,0.01,0.009,0.019,0.019,0.026*,0.023**,0.020**,0.020**,0.012**,0.011**,0.011**,0.009**,0.008**,0.010**,0.019**,0.029**,0.023**,0.023**,0.022,0.018,0.015,0.013,0.01,0.007,0.007,0.011,0.013,0.023,0.028,0.028,0.024,0.02,0.014,0.013,0.01,0.009,0.008,0.009,0.017,0.026,0.027,0.031,0.021,0.019,0.014,0.013,0.01,0.006,0.006,0.008,0.012,0.023,0.023,0.021,0.019,0.015,0.01,0.008,0.007,0.005,0.005,0.005*,0.011*,0.018,0.021,0.017,0.015,0.013,0.009,0.007,0.006,0.005,0.005,0.005,0.009,0.016,0.018,0.021,0.015,0.014,0.01,0.008,0.006,0.006,0.005,0.007,0.009,0.016
강원도,강릉,0.014,0.014,0.015,0.012,0.012,0.011,0.01,0.009,0.01,0.013,0.014,0.016,0.015,0.015,0.018,0.015,0.015,0.014,0.011,0.007,0.009,0.014,0.017,0.015,0.011,0.013,0.015,0.008,0.014,0.012,0.011,0.013,0.012,0.011,0.012,0.012,0.02,0.011,0.015,0.015,0.013,0.013,0.011,0.01,0.012,0.006**,0.018,0.017,0.017,0.016,0.014,0.013,0.012,0.01,0.008,0.009,0.009,0.009*,-,0.015,0.014,0.014,0.011,0.011**,0.011,0.01,0.01,0.011,0.009,0.01,0.013,0.014,0.015,0.014,0.015,0.011,0.009,0.01,0.01,0.01,0.009,0.008,0.012,0.013,0.016,0.012,0.011,0.009,0.009,0.008,0.007,0.009,0.008,0.012,0.011
강원도,원주,0.033,0.027,0.029,0.022,0.022,0.015,0.01,0.012,0.015,0.025,0.025,0.032,0.033,0.029,0.031,0.022,0.017,0.014,0.012,0.011,0.016,0.021,0.029,0.03,0.031,0.03,0.025,0.017,0.015,0.014,0.013,0.011,0.015,0.019,0.027,0.027,0.028,0.027,0.02,0.017,0.015,0.014,0.012,0.012,0.013,0.016*,0.024,0.024,0.029,0.024,0.018,0.015,0.015,0.011,0.009,0.009,0.009,0.013,0.023,0.027,0.025,0.022,0.017,0.014,0.010*,0.010*,0.009,0.008,0.009,0.015,0.019,0.026,0.022,0.02,0.017,0.013,0.01,0.008,0.007,0.007,0.008,0.012,0.019,0.021,0.025,0.019,0.017,0.013,0.01,0.008,0.008,0.008,0.01,0.013,0.02
강원도,동해,0.02,0.02,0.024,0.02,0.02,0.015,0.013,0.017,0.016,0.019,0.016,0.021,0.018,0.017,0.019,0.017,0.019,0.015,0.013,0.014,0.015,0.018,0.018,0.018,0.016,0.014,0.018,0.014,0.014,0.015,0.016,0.010*,0.020**,0.017,0.021,0.017,0.018,0.017,0.017,0.015,0.013,0.015,0.013,0.014,0.014,0.016,0.023,0.02,0.02,0.018,0.015,0.017,0.017,0.014,0.013,0.013,0.013,0.015,0.019*,0.018,0.015,0.015,0.012,0.011,0.011,0.011,0.009,0.011,0.009,0.014,0.017,0.015,0.016,0.014,0.015,0.012,0.011,0.01,0.011,0.01,0.008,0.011,0.016,0.016,0.017,0.012,0.017,0.012,0.013,0.01,0.009,0.011,0.007,0.01,0.017
강원도,삼척,0.022,0.021,0.023,0.02,0.02,0.018,0.016,0.015,0.013,0.017,0.018,0.02,0.02,0.02,0.02,0.017,0.016,0.015,0.013,0.008,0.01,0.015,0.018,0.021,0.019,0.012,0.013,0.012,0.015,0.013,0.013,0.008,0.017**,0.013,0.019,0.02,0.018,0.017,0.016,0.014,0.012,0.014,0.011,0.01,0.01,0.012,0.019,0.019,0.019,0.018,0.016,0.014,0.014,0.012,0.01,0.009,0.008,0.01,0.016,0.017,0.015,0.015,0.011,0.01,0.009,0.011,0.008,0.01,0.007,0.01,0.014,0.015,0.014,0.013,0.013,0.011,0.01,0.01,0.008,0.008,0.007,0.009,0.014,0.014,0.016,0.012,0.014,0.011,0.01,0.008,0.008,0.009,0.007,0.008,0.015
강원도,평창,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.017,0.013,0.012,0.008,0.007,0.006,0.004,0.004,0.003,0.009,0.015,0.016,0.018,0.012,0.011,0.008,0.007,0.007,0.007,0.006,0.006,0.007,0.012,0.017,0.014,0.011,0.011,0.008,0.007,0.005,0.008**,0.009,0.007,0.008,0.014,0.015,0.01,0.011,0.009,0.007,0.006,0.005,0.005,0.005,0.004,0.007,0.013,0.013,0.014,0.01,0.01,0.008,0.007,0.007,0.006,0.006,0.004,0.005,0.013
강원도,양양,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.009,0.008,0.008,0.007,0.008,0.006,0.005,0.005,0.005,0.006,0.008,0.009,0.008,0.008,0.007,0.006,0.005,0.006,0.005,0.005,0.004,0.006,0.008,0.008,0.007,0.008,0.007,0.006,0.005,0.005,0.004,0.006,0.004,0.006,0.007,0.007,0.009,0.007,0.008,0.006,0.006,0.005,0.005,0.005,0.007,0.009,0.007
강원도,속초,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.015*,0.015,0.012,0.01,0.009,0.008,0.007,0.008,0.008,0.01,0.016,0.016,0.012,0.011,0.01,0.008,0.006,0.008,0.006,0.009,0.007,0.011,0.01,0.01,0.011,0.011,0.011,0.008,0.006,0.006,0.005,0.006,0.006,0.009,0.012,0.012,0.016,0.011,0.011,0.009,0.007,0.006,0.005,0.007,0.006,0.007,0.011
강원도,영월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.016,0.011,0.01,0.007,0.005,0.005,0.004,0.004,0.003,0.006,0.012,0.016,0.013,0.01,0.009,0.007,0.005,0.004,0.004,0.005,0.004,0.008,0.01,0.016,0.01,0.012,0.01,0.007,0.006,0.007,0.005,0.006,0.006,0.009,0.012,0.012,0.013,0.007,0.006,0.007,0.005,0.005,0.005,0.005,0.005,0.005,0.01
강원도,철원,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.014,0.011,0.011,0.008,0.007,0.005,0.005,0.005,0.006,0.008,0.01,0.009,0.007,0.007,0.008,0.008,0.005,0.005,0.003,0.003,0.004,0.007,0.013,0.014,0.011,0.01,0.01,0.009,0.006,0.006,0.005,0.005,0.005,0.007,0.009,0.011,0.01,0.009,0.007,0.006,0.006,0.006,0.005,0.005,0.007,0.01,0.008
강원도,홍천,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.022,0.018,0.012,0.012,0.01,0.009,0.009,0.009,0.014,0.017,0.022,0.022,0.017,0.015,0.012,0.009,0.009,0.007,0.008,0.009,0.013,0.018,0.023,0.019,0.018,0.016,0.011,0.008,0.007,0.006,0.007,0.007,0.011,0.019,0.019,0.021,0.017,0.013,0.011,0.008,0.006,0.007,0.007,0.003,0.004,0.019
강원도,화천,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.005,0.009,0.006,0.005,0.003,0.003,0.003,0.003,0.005,0.01,0.014,0.011,0.009,0.008,0.006,0.004,0.004,0.003,0.002,0.003,0.006,0.01,0.013,0.012,0.011,0.009,0.006,0.004,0.004,0.003,0.003,0.003,0.005,0.011,0.012,0.014,0.011,0.009,0.007,0.005,0.005*,0.003,0.003,0.006,0.007,0.009
강원도,태백,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.012,0.01,0.009,0.008,0.008,0.005,0.007,0.008,0.009,0.013,0.012,0.012,0.012,0.01,0.008,0.006,0.006,0.005,0.005,0.006,0.009,0.011,0.012,0.01,0.013,0.01,0.008,0.006,0.006,0.005,0.004,0.004,0.007,0.01,0.01,0.012,0.01,0.008,0.007,0.008,0.006,0.006,0.006,0.006,0.011,0.011
강원도,인제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.007*,0.007,0.005,0.003,0.003,0.003,0.004,0.008,0.009,0.008,0.007,0.006,0.005,0.004,0.003,0.002,0.002,0.003,0.005,0.008,0.01,0.007,0.008,0.007,0.005,0.004,0.004,0.003,0.003,0.003,0.005,0.009,0.009,0.01,0.007,0.007,0.006,0.005,0.004,0.003,0.004,0.004,0.005,0.007
강원도,도평균,0.025,0.023,0.024,0.019,0.018,0.014,0.011,0.012,0.013,0.02,0.019,0.025,0.024,0.022,0.023,0.018,0.016,0.014,0.011,0.01,0.013,0.018,0.024,0.023,0.022,0.02,0.019,0.014,0.014,0.013,0.011,0.009,0.013*,0.015,0.022,0.023,0.023,0.02,0.018,0.014,0.013,0.012,0.01,0.01,0.01,0.015,0.022,0.02,0.02,0.015,0.014,0.011,0.01,0.008,0.007,0.007,0.007,0.009,0.015,0.017,0.015,0.013,0.011,0.009,0.007,0.007,0.006,0.006,0.006,0.01,0.014,0.016,0.014,0.013,0.012,0.009,0.007,0.006,0.006,0.006,0.005,0.008,0.013,0.014,0.017,0.013,0.012,0.009,0.008,0.007,0.006,0.006,0.006,0.008,0.013
충청북도,괴산,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.016,0.013,0.009,0.008,0.007,0.006,0.007,0.008,0.01,0.014,0.018,0.017,0.013,0.01,0.009,0.006,0.006,0.005,0.004,0.006,0.01,0.014,0.018,0.015,0.014,0.011,0.008,0.006,0.006,0.004,0.004,0.004,0.006,0.01,0.013,0.017,0.013,0.011,0.009,0.006,0.005,0.004,0.004,0.005,0.008,0.012
충청북도,음성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.018,0.014,0.011,0.011,0.008,0.007,0.007,0.009,0.012,0.019,0.021,0.02,0.016,0.013,0.012,0.008*,0.008,0.007,0.005,0.008,0.012,0.016,0.019,0.016,0.015,0.014,0.011,0.009,0.008,0.007,0.007,0.007,0.01,0.014,0.017,0.019,0.015,0.013,0.01,0.009,0.007,0.006,0.006,0.008,0.011,0.015
