구분(1),구분(2),2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.1,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.1,2022.11
충청북도,청주,0.029,0.022,0.024,0.017,0.018,0.015,0.009,0.012,0.014,0.021,0.022,0.026,0.025,0.023,0.025,0.02,0.017,0.015,0.014,0.014*,0.014,0.02,0.026,0.026,0.026,0.025,0.024,0.02,0.017,0.015,0.014,0.014,0.016,0.015,0.02,0.023,0.03,0.026,0.019,0.017,0.014,0.019,0.018,0.018,0.018,0.022,0.03,0.027,0.031,0.031,0.027,0.021,0.018,0.015,0.013,0.013,0.015,0.019,0.027,0.03,0.027,0.026,0.021,0.016,0.012,0.012,0.01,0.009,0.011,0.018,0.022,0.025,0.023,0.021,0.02,0.015,0.013,0.011,0.009,0.01,0.01,0.016,0.022,0.022,0.024,0.018,0.016,0.012,0.01,0.007,0.007,0.008,0.009,0.014,0.021
충청북도,충주,0.033,0.029,0.031,0.021,0.017,0.015,0.013,0.013,0.017,0.026,0.026,0.031,0.029,0.026,0.028,0.022,0.017,0.016,0.013,0.013,0.016,0.02,0.033,0.033,0.031,0.03,0.028,0.02,0.017,0.015,0.013,0.013**,0.018,0.017,0.032,0.033,0.034,0.031,0.023,0.02,0.017,0.013,0.014,0.015,0.017,0.023,0.032,0.033,0.037,0.032,0.024,0.018,0.019,0.019**,0.011,0.011,0.014,0.019,0.027,0.028,0.026,0.023,0.015,0.013,0.011*,0.01,0.008,0.009,0.011,0.015,0.019,0.023,0.02,0.018,0.017,0.013,0.013**,0.01**,0.009**,0.009**,0.010**,0.014*,0.017,0.02,0.02,0.018,0.017,0.013,0.011,0.008,0.008,0.009,0.011,0.014,0.021
충청북도,제천,0.05,0.04,0.044,0.034,0.027,0.026,0.014,0.016,0.019,0.022,0.023,0.024,0.022,0.021,0.024,0.02,0.021,0.02,0.016,0.015,0.017,0.022,0.03,0.03,0.027,0.028,0.027,0.021,0.02,0.02,0.018,0.019,0.011,0.013,0.016,0.026,0.033,0.023,0.023*,0.025,0.022,0.018,0.019,0.023,0.02,0.027,0.032,0.029,0.036,0.028,0.025,0.022,0.019,0.017,0.011,0.011,0.009,0.013,0.026,0.024,0.021,0.024,0.02,0.013,0.01,-,0.011,0.009,0.011,0.016,0.019,0.023,0.02,0.018,0.017,0.014,0.013,0.011,0.01,0.011,0.011,0.014,0.018,0.018,0.022,0.017,0.016,0.013,0.012,0.01,0.009,0.009,0.013,0.015,0.022
충청북도,단양,0.02,0.016,0.018,0.013,0.013,0.014,0.01,0.012,0.011,0.012,0.015,0.018,0.019,0.016,0.015,0.012,0.012,0.011,0.015,0.017,0.017,0.02,0.025,0.026,0.027,0.025,0.028,0.021,0.022,0.025,0.015,0.012,0.014,0.016,0.021,0.022,0.021,0.021,0.018,0.014,0.014,0.016,0.013,0.013,0.014,0.015,0.018,0.019,0.021,0.017,0.016,0.012,0.012,0.009,0.008,0.008,0.008,0.013,0.012,0.013,0.012,0.011,0.013,0.009,0.008,0.008,0.006,0.006,0.008,0.011,0.013,0.016,0.013,0.012,0.011,0.01,0.008,0.008,0.009,0.009,0.008,0.015,0.021,0.022,0.025,0.017,0.016,0.014,0.01,0.008,0.007,0.008,0.009,0.011,0.016
충청북도,진천,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.011,0.01,0.013,0.018,0.024,0.02,0.025,0.023,0.02,0.015,0.008,0.007,0.003,0.009,0.016,0.019,0.025,0.024,0.027,0.023,0.021,0.018,0.013,0.01,0.011,0.013,0.016,0.022,0.033,0.031,0.031,0.027,0.021,0.018,0.016,0.013,0.011,0.011,0.015,0.02,0.026,0.027,0.026,0.023,0.014,0.010*,0.009,0.009,0.008,0.007,0.01,0.015,0.02,0.021,0.02,0.017,0.015,0.011,0.01,0.009,0.008**,0.008,0.009,0.013,0.018,0.022,0.024,0.018,0.015,0.011,0.009,0.007,0.007,0.007,0.01,0.013,0.019
충청북도,옥천,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.017,0.014,0.011,0.009,0.01,0.017,0.015,0.021,0.02,0.021,0.02,0.016,0.018,0.013,0.015,0.017,0.019,0.02,0.023,0.032,0.028,0.028,0.026,0.022,0.019,0.018,0.012,0.01,0.011,0.012,0.015,0.021,0.024,0.022,0.02,0.019,0.015,0.012,0.012,0.013,0.011,0.016,0.021,0.02,0.018*,0.020*,0.022,0.023,0.02,0.016,0.017,0.013,0.013,0.013,0.02,0.024,0.025,0.026,0.022,0.022,0.019,0.016,0.011,0.011,0.011,0.013,0.014,0.019
충청북도,영동,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.008,0.009,0.009,0.01,0.011,0.011,0.013,0.019,0.02,0.02,0.018,0.016,0.012,0.009,0.007,0.005,0.006,0.007,0.009,0.014,0.018,0.017,0.014,0.013,0.010*,0.008,0.008,0.006,0.006,0.007,0.011,0.013,0.016,0.015,0.013,0.012,0.01,0.009,0.008,0.006,0.006,0.006,0.009,0.013,0.014,0.015*,0.013,0.012,0.01,0.008,0.006,0.006,0.005,0.006,0.008,0.013
충청북도,증평,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.011,0.009,0.011,0.016,0.016,0.014,0.017,0.027,0.027,0.028,0.026,0.022,0.018,0.017,0.014,0.011,0.01,0.011,0.015,0.022,0.023,0.022,0.019,0.017,0.01,0.008,0.007,0.006,0.006,0.007,0.01,0.018,0.02,0.02,0.017,0.016,0.014*,-,-,0.008,0.007,0.007,0.01,0.014,0.016,0.017,0.014,0.012,0.011,0.009,0.007,0.006,0.006,0.006,0.009,0.014
충청북도,보은,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.017,0.015,0.012,0.009,0.009,0.009,0.007,0.007,0.008,0.01,0.015,0.017,0.015,0.013,0.01,0.009,0.007,0.008,0.006,0.007,0.007,0.011,0.014,0.016,0.016,0.014,0.012,0.009,0.008,0.007,0.006,0.006,0.006,0.009,0.012,0.014,0.017,0.014,0.011,0.008*,0.007,0.005,0.005,0.005,0.005,0.008,0.012
충청북도,도평균,0.031,0.025,0.028,0.019,0.018,0.016,0.011,0.013,0.015,0.021,0.022,0.026,0.025,0.023,0.025,0.02,0.017,0.015,0.014,0.014,0.015,0.02,0.027,0.027,0.027,0.026,0.025,0.019,0.016,0.015,0.013,0.013,0.016,0.016,0.023,0.025,0.029,0.025,0.02,0.017,0.014,0.015,0.016,0.016,0.017,0.021,0.029,0.027,0.029,0.026,0.022,0.017,0.016,0.013,0.01,0.011,0.012,0.016,0.023,0.025,0.023,0.02,0.016,0.013,0.01,0.01,0.008,0.008,0.01,0.015,0.018,0.021,0.019,0.017,0.016,0.013,0.011,0.01,0.008,0.009,0.009,0.013,0.018,0.019,0.021,0.017,0.015,0.012,0.01,0.008,0.007,0.007,0.009,0.012,0.018
충청남도,천안,0.025,0.022,0.025,0.021,0.019,0.017,0.013,0.015,0.025,0.025,0.031,0.032,0.026,0.022,0.023,0.024,0.023,0.019,0.017,0.02,0.024,0.024,0.026,0.027,0.026,0.024,0.026,0.019,0.016,0.015,0.015,0.014,0.018,0.026,0.03,0.032,0.032,0.029,0.025,0.024,0.019,0.017,0.014,0.013,0.016,0.022,0.033,0.031,0.034,0.029,0.028,0.023,0.021,0.018,0.014,0.015,0.016,0.022,0.028,0.026,0.025,0.022,0.019*,0.015*,0.013*,0.014,0.012,0.01,0.012,0.019,0.023,0.025,0.024,0.021,0.022,0.017,0.014,0.013,0.011,0.012,0.011,0.017,0.022*,0.025,0.027,0.022,0.02,0.017,0.013,0.01,0.01,0.01,0.013,0.019,0.025
충청남도,당진,0.016,0.011,0.014,0.012,0.011,0.012,0.01,0.01,0.013,0.011,0.017,0.019,0.013,0.01,0.01,0.017,0.014,0.014,0.009,0.013,0.01,0.016,0.014,0.015,0.012,0.01,0.011,0.01,0.008,0.009,0.008,0.01,0.012,0.011,0.010*,0.011**,0.020*,0.019,0.017,0.016,0.014,0.011,0.008,0.01,0.013,0.016,0.021,0.021,0.021,0.019,0.016,0.015,0.012,0.011*,0.008,0.009,0.011,0.014,0.017,0.019,0.021,0.018,0.016,0.012,0.011,0.012,0.011,0.007,0.012,0.016,0.018,0.018,0.02,0.017,0.018,0.015,0.011,0.011,0.012,0.011,0.011,0.012,0.016**,0.018,0.019,0.014,0.015,0.013,0.01,0.008,0.008,0.006,0.01,0.012,0.015
충청남도,서산,0.021,0.018,0.02,0.016,0.014,0.012,0.009,0.016,0.03,0.027,0.031,0.028,0.022,0.021,0.022,0.027,0.016,0.014,0.011,0.013,0.014,0.023,0.029,0.029,0.028,0.026,0.028,0.02,0.015,0.015,0.009,0.013,0.015,0.015,0.015,0.016,0.021,0.018,0.018,0.015,0.014,0.011,0.01,0.01,0.013,0.018,0.023,0.02,0.022,0.019,0.018,0.016,0.011,0.01,0.008,0.009,0.011,0.014,0.019,0.018,0.02,0.017,0.015,0.011,0.011,0.011,0.01,0.007,0.01,0.014*,0.017,0.018,0.02,0.018,0.018,0.015,0.011,0.011,0.01,0.01,0.009,0.011,0.015,0.017,0.018,0.015,0.014,0.011,0.009,0.007,0.007,0.006,0.009,0.011,0.016
충청남도,아산,0.024,0.021,0.021,0.014,0.017,0.018,0.013,0.01**,0.012*,0.014,0.016,0.019,0.023,0.015,0.016,0.016,0.014,0.016,0.012,0.014,0.014,0.026,0.032,0.033,0.033*,0.029,0.028,0.019,0.021,0.021,0.015,0.017,0.024,0.023,0.022,0.023,0.026,0.025,0.021**,0.017,0.013,0.012,0.009,0.01,0.012,0.017,0.025,0.022,0.024,0.022,0.019,0.017,0.014,0.011,0.009,0.01,0.012,0.016,0.02,0.021,0.022,0.019,0.016,0.012,0.011,0.01,0.01,0.008,0.012,0.018,0.02,0.022,0.021,0.018,0.018,0.014,0.012,0.012,0.01,0.01,0.01,0.015,0.019,0.021,0.022,0.018,0.017,0.014,0.01,0.008,0.008,0.008,0.011,0.013,0.018
충청남도,논산,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.014,0.017,0.019,0.023,0.025,0.021,0.014,0.012,0.01,0.009,0.006,0.009,0.011,0.017,0.024,0.023,0.023,0.022,0.018,0.015,0.013,0.011,0.009,0.01,0.011,0.014,0.021,0.022,0.021,0.018,0.015,0.013,0.01,0.009,0.008,0.007,0.009,0.016,0.019,0.021,0.019,0.016,0.015,0.013,0.009,0.008,0.007,0.008,0.008,0.013,0.016,0.017,0.019,0.016,0.014,0.012,0.01,0.006,0.006,0.007,0.009,0.012,0.017
충청남도,태안,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.005,0.007,0.009*,0.009,0.012,0.013,0.014,0.014,0.013,0.01,0.009,0.01,0.006,0.007,0.008,0.011,0.014,0.013,0.013,0.012,0.013,0.012,0.009,0.007,0.006,0.007,0.007,0.008,0.012,0.012,0.015,0.013,0.012,0.009,0.009,0.009,0.008,0.006,0.008,0.012,0.015,0.012,0.014,0.014,0.014,0.011,0.008,0.008,0.007,0.007,0.007,0.009,0.012,0.013,0.013,0.011,0.011,0.009,0.007,0.005,0.006,0.005,0.008,0.01,0.014
충청남도,보령,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006,0.006,0.009,0.012,0.012,0.015,0.016,0.015,0.011,0.008,0.006,0.006*,0.005,0.006,0.007,0.011,0.017,0.015,0.017,0.014,0.012,0.011,0.009,0.007,0.006,0.006,0.007,0.01,0.014,0.012,0.014,0.014,0.011,0.009,0.007,0.007,0.006,0.004,0.005,0.011,0.013,0.016,0.016,0.014,0.014,0.011,0.008,0.008,0.007,0.006,0.005,0.009,0.012,0.014,0.017,0.012,0.011,0.01,0.007,0.006,0.006,0.005,0.006,0.01,0.014
충청남도,홍성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.009,0.01,0.012,0.015,0.017,0.022,0.022,0.018,0.012,0.011,0.007,0.006,0.007,0.008,0.009,0.015,0.023,0.022,0.022,0.019,0.013,0.012,0.01,0.008,0.007,0.007,0.008,0.011,0.017,0.017,0.017,0.015,0.011,0.009,0.008,0.007,0.007,0.005,0.007,0.013,0.015,0.016,0.016,0.013,0.014,0.011,0.008,0.007,0.007,0.007,0.007,0.011,0.015,0.017,0.019,0.013,0.012,0.009,0.007,0.006,0.006,0.005,0.008,0.01,0.016
충청남도,공주,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006,0.008,0.01,0.013,0.016,0.017,0.019,0.016,0.01,0.007,0.004,0.006,0.006,0.006,0.008,0.012,0.023,0.019,0.018,0.016,0.012,0.01,0.008,0.006,0.005,0.005,0.007,0.008,0.013,0.015,0.013,0.011,0.009,0.006,0.005,0.006,0.006,0.005,0.006,0.01,0.013,0.015,0.016,0.012,0.012,0.009,0.007,0.007,0.007,0.007*,0.006**,0.01,0.012,0.015,0.016,0.012,0.011,0.009,0.006,0.005,0.005,0.006**,0.007,0.009,0.013
충청남도,부여,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.008,0.01,0.014,0.017,0.017,0.021,0.022,0.019,0.012,0.007,0.007,0.006,0.007,0.007,0.01,0.015,0.024,0.023,0.024,0.02,0.018,0.013,0.013,0.011,0.008,0.007,0.008,0.01,0.016,0.019,0.021,0.018,0.013,0.01,0.009,0.009,0.008,0.007,0.009,0.014,0.018,0.015,0.012,0.009,0.007,0.008,0.009,0.008,0.007,0.007,0.008,0.011,0.015,0.017,0.019,0.016,0.013*,0.011,0.009,0.007,0.007,0.007,0.008,0.012,0.017
충청남도,청양,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.016*,0.016,0.015,0.009,0.007,0.005,0.005,0.005,0.006,0.006,0.009,0.015,0.014,0.015,0.013,0.011,0.009,0.007,0.005,0.005,0.005,0.005,0.008,0.012,0.013,0.014,0.01,0.009,0.007,0.005,0.005,0.006,0.005,0.005,0.009,0.011,0.012,0.013,0.009,0.01,0.008,0.006,0.005,0.005,0.005,0.005,0.008,0.01,0.013,0.014,0.011,0.009,0.007,0.006,0.005,0.005,0.004,0.005,0.007,0.01
충청남도,금산,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.020**,0.020*,0.02,0.013,0.009,0.007,0.008,0.007,0.007,0.008,0.013,0.02,0.02,0.022,0.018,0.014,0.011,0.01,0.008,0.007,0.006,0.007,0.01,0.016,0.018,0.017,0.015,0.012,0.01,0.007,0.008,0.007,0.007,0.008,0.012,0.017,0.02,0.019,0.016,0.013,0.009*,0.007,0.006,0.006,0.007,0.007,0.011,0.016,0.017,0.019,0.016,0.012,0.009,0.008,0.006,0.006,0.006,0.006,0.009,0.015
충청남도,예산,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.009,0.009,0.012,0.015*,0.017,0.018,0.022,0.02,0.014,0.011,0.008,0.008,0.007,0.007,0.009,0.014,0.022,0.021,0.02,0.019,0.015,0.013,0.01,0.009,0.008,0.008,0.01,0.012,0.016,0.017,0.018,0.014,0.011,0.008,0.007,0.006,0.005,0.004,0.006,0.011,0.013,0.016,0.017,0.015,0.015,0.011,0.008,0.007,0.007,0.007,0.007,0.01,0.014,0.017,0.019,0.014,0.012,0.009,0.007,0.005,0.005,0.005,0.007,0.009,0.014
충청남도,계룡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.015**,0.012,0.007,0.01,0.009,0.009,0.012,0.017,0.031,0.028,0.029,0.026,0.02,0.014,0.011,0.01,0.008,0.009,0.011,0.013,0.019,0.022,0.023,0.018,0.015,0.011,0.009,0.009,0.008,0.007,0.009,0.016,0.02,0.023,0.022,0.016,0.017,-,0.008,0.008,0.007,0.007,0.007,0.012,0.016,0.02,0.022,0.017,0.014,0.011,0.009,0.007,0.006,0.005,0.008,0.012,0.019
충청남도,서천,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.010**,0.008,0.007,0.007,0.005,0.006,0.007,0.01,0.017,0.014,0.016,0.013,0.012,0.009,0.008,0.006,0.005,0.005,0.006,0.008,0.01,0.013,0.014,0.013,0.011,0.01,0.008,0.007,0.007,0.006,0.007,0.01,0.013,0.014,0.013,0.013,0.014,0.011,0.008,0.007,0.006,0.006,0.006,0.009,0.013,0.014,0.016,0.013,0.012,0.011,0.008,0.006,0.006,0.005,0.006,0.009,0.012
충청남도,도평균,0.021,0.017,0.02,0.016,0.015,0.014,0.011,0.013,0.021,0.02,0.025,0.025,0.021,0.017,0.018,0.021,0.017,0.016,0.012,0.015,0.016,0.022,0.024,0.025,0.023,0.021,0.022,0.017,0.014,0.014,0.009,0.011,0.014,0.015,0.017,0.019,0.022,0.02,0.016,0.014,0.011,0.01,0.008,0.009,0.011,0.016,0.023,0.021,0.022,0.019,0.017,0.014,0.012,0.01,0.008,0.008,0.01,0.013,0.017,0.018,0.019,0.017,0.014,0.011,0.009,0.009,0.009,0.007,0.009,0.014,0.017,0.018,0.018,0.016,0.016,0.012,0.01,0.009,0.008,0.008,0.008,0.012,0.015,0.017,0.019,0.015,0.014,0.011,0.009,0.007,0.007,0.006,0.009,0.012,0.016
전라북도,임실,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006,0.006,0.009,0.012,0.011,0.013,0.011,0.01,0.007,0.005,0.004,0.003,0.003,0.004,0.005,0.01,0.012,0.012,0.01,0.008,0.007,0.004,0.004,0.003,0.002,0.004*,0.012*,0.013,0.015,0.018,0.016,0.013,0.01,0.008,0.007,0.006,0.006,0.006,0.01,0.013,0.014,0.017,0.014,0.012,0.009,0.008,0.005,0.005,0.005,0.006,0.008,0.013
전라북도,전주,0.024,0.02,0.021,0.015,0.014,0.013,0.012,0.014,0.014,0.02,0.022,0.027,0.025,0.021,0.022,0.018,0.014,0.013,0.01,0.014,0.015,0.02,0.025,0.024,0.023,0.021,0.02,0.015,0.012,0.011,0.01,0.012,0.014,0.017,0.021,0.02,0.02,0.019,0.016,0.014,0.011,0.01,0.009,0.01,0.012*,0.018*,0.027,0.025,0.027,0.023,0.018,0.017,0.015,0.01,0.009,0.012,0.013,0.017,0.023,0.026,0.026,0.022,0.017,0.014,0.011,0.011,0.009,0.006,0.009,0.016,0.019,0.023,0.022,0.019,0.017,0.015,0.011,0.01,0.009,0.009,0.01,0.015,0.02,0.021,0.024,0.02,0.017,0.014,0.011,0.008,0.007,0.007,0.01,0.014,0.021
전라북도,군산,0.024,0.019,0.022,0.018,0.015,0.011,0.01,0.01,0.012,0.018,0.02,0.022,0.019,0.018,0.018,0.018,0.015,0.012,0.01,0.01,0.012,0.016,0.021,0.02,0.018,0.017,0.019,0.016,0.013,0.012,0.009,0.01,0.012,0.014,0.017,0.017,0.018,0.017,0.016,0.015,0.009,0.009,0.007,0.007,0.006,0.014,0.021,0.016,0.017,0.013,0.015,0.013,0.013,0.009,0.007,0.007,0.008,0.011,0.014,0.012,0.012,0.013,0.011,0.009,0.009,0.008,0.007,0.005,0.008,0.012,0.013,0.014,0.014,0.012,0.013,0.011,0.009,0.008,0.006,0.006,0.008,0.011*,0.015*,0.015,0.017,0.014,0.015,0.012,0.009,0.007,0.007,0.006,0.009,0.011,0.016
전라북도,익산,0.023,0.019,0.021,0.016,0.015,0.012,0.009,0.012,0.014,0.018,0.021,0.024,0.022,0.02,0.021,0.019,0.016,0.016,0.011,0.012,0.014,0.018,0.021,0.022,0.023,0.022,0.022,0.017,0.016,0.013,0.011,0.011,0.014,0.016,0.02,0.019,0.019,0.02,0.017,0.015,0.013,0.011,0.01,0.007**,0.009**,0.013**,0.017*,0.017*,0.02,0.018,0.016,0.018,0.016,0.012,0.01,0.009,0.011,0.013,0.019,0.016*,0.015,0.013,0.011,0.01,0.009,0.008,0.007,0.007,0.008,0.013,0.014,0.016,0.015,0.011,0.011*,0.009,0.008,0.007*,0.007,0.007,0.007*,0.012,0.013,0.015,0.015,0.013,0.012,0.01,0.008,0.006,0.006,0.006,0.007,0.009,0.013
전라북도,남원,0.017,0.016,0.015,0.01,0.008,0.008,0.007,0.007,0.006,0.013,0.016,0.019,0.018,0.016,0.015,0.014,0.012,0.012,0.01,0.008,0.009,0.012,0.017,0.019,0.017,0.016,0.016,0.013,0.01,0.007,0.007,0.009,0.008,0.01,0.015,0.016,0.017,0.017,0.016,0.012,0.01,0.01,0.007*,-,-,0.01,0.016,0.018,0.019,0.016,0.014,0.011,0.011,0.009,0.008,0.009,0.008,0.01,0.015,0.017,0.017,0.013,0.01,0.011,0.007,0.01,0.009,0.007,0.008,0.011,0.015,0.018,0.018,0.016,0.013,0.01,0.008,0.008,0.007,0.006,0.006,0.009,0.012*,0.012,0.013,0.011,0.01,0.008,0.007,0.006,0.005,0.004,0.005,0.007,0.01
전라북도,정읍,0.019,0.014,0.016,0.012,0.01,0.01,0.009,0.01,0.012,0.014,0.016,0.019,0.02,0.015,0.018,0.012,0.01,0.008,-,-,0.01,0.013,0.018,0.02,0.02,0.016,0.016,0.014,0.011,0.011,0.007,0.01,0.012,0.014,0.018,0.019,0.019,0.021,0.018,0.015,0.013,0.011,0.007,0.006,0.009,0.012,0.018,0.017,0.018,0.016,0.014,0.013,0.01,0.009,0.007,0.008,0.009,0.013,0.016,0.017,0.018,0.014,0.012,0.011,0.01,0.011,0.01,0.007**,0.011*,0.014,0.016,0.016,0.018,0.014*,0.013,0.012,0.009,0.007,0.006,0.006,0.007,0.01,0.013,0.014,0.015,0.012,0.011,0.009,0.007,0.005,0.005,0.005,0.007,0.008,0.013
전라북도,고창,0.014,0.012,0.013,0.008,0.006,0.006,0.005,0.005,0.006,0.009,0.012,0.016,0.014,0.011,0.012,0.011,0.01,0.008,0.007,0.007,0.009,0.011,0.012,0.014,0.013,0.011,0.013,0.013,0.011,0.009,0.006,0.008,0.009,0.012,0.014,0.013,0.014,0.015,0.014,0.011,0.01,0.009,0.008,0.007,0.009,0.009,0.016,0.012*,0.011,0.01,0.009,0.01,0.008,0.007,0.006,0.005,0.006,0.009,0.012,0.012,0.013,0.01,0.01,0.006*,0.006**,0.004*,0.004,0.003,0.005,0.007,0.008,0.01,0.01,0.009,0.008,0.006,0.005,0.004,0.003*,0.002**,0.003**,0.005*,0.007,0.009,0.011,0.008,0.006,0.005,0.003*,0.003,0.004,0.003,0.003*,0.005,0.006
