구분(1),구분(2),2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.1,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.1,2022.11
전라북도,부안,-,-,-,-,0.009,0.006,0.004,0.006,0.011,0.011,0.018,0.02,0.021,0.014,0.015,0.013,0.009,0.006,0.008,0.006,0.01,0.019,0.02,0.02,0.018,0.014,0.018,0.011,0.011,0.008,0.008,0.01,0.012,0.015,0.014,0.017,0.022,0.019,0.017,0.015,0.012,0.011,0.008,0.008,0.01,0.014,0.02,0.016,0.016,0.012,0.012,0.012,0.012,0.009,0.008,0.008,0.009,0.013,0.016,0.015,0.015,0.013,0.011,0.01,0.011,0.011,0.009,0.007,0.011,0.016,0.019,0.02,0.018,0.014,0.013,0.012,0.01,0.009,0.008,0.008,0.008,0.012,0.015,0.016,0.016,0.013,0.013,0.011,0.009,0.006,0.005,0.005,0.007,0.009,0.013
전라북도,김제,-,-,-,-,-,-,-,-,-,-,-,-,0.021,0.02,0.02,0.015,0.012,0.011,0.009,0.007,0.011,0.019,0.02,0.021,0.021,0.018,0.019,0.016,0.013,0.011,0.007,0.012,0.014,0.014,0.018,0.02,0.019,0.016,0.017,0.016,0.012,0.011,0.01,0.01,0.013,0.017,0.024,0.018,0.018,0.018,0.016,0.016,0.014,0.012,0.011,0.011,0.013,0.017,0.021,0.02,0.02,0.018,0.014,0.012,0.011,0.011,0.01,0.008,0.011,0.018,0.021,0.022,0.021,0.015,0.017,0.014,0.011,0.011,0.009,0.009,0.011,0.016,0.02,0.02,0.021,0.018,0.017,0.013,0.008,0.007,0.006,0.005,0.008,0.013,0.017
전라북도,완주,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.011,0.012,0.01,0.008,0.008,0.006,0.005,0.006,0.009,0.015*,0.012*,0.013,0.013,0.013,0.012,0.011,0.008,0.007**,0.006,0.006,0.009,0.012,0.012,0.015,0.013,0.013,0.013,0.01,0.009,0.007,0.007,0.007,0.01,0.012,0.014,0.013,0.012,0.012,0.01,0.008,0.007,0.006,0.006,0.006,0.008,0.01,0.011,0.014,0.011,0.011,0.009,0.008,0.006,0.006,0.005,0.005,0.007,0.01
전라북도,진안,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.015,0.011,0.009,0.008,0.008,0.006,0.006,0.005,0.008,0.016,0.014,0.017,0.014,0.014,0.011,0.01,0.007,0.005,0.005,0.005,0.007,0.013,0.014,0.013,0.011,0.011,0.01,0.007,0.007,0.005,0.005,0.005,0.007,0.013,0.015,0.013,0.012,0.011,0.008,0.006,0.007,0.005,0.005,0.005,0.007,0.012,0.013,0.015,0.012,0.012,0.01,0.007,0.005,0.004,0.004,0.004,0.006,0.011
전라북도,무주,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.005,0.006,0.007,0.013,0.014,0.015,0.013,0.01,0.007,0.006,0.005,0.004,0.004,0.004,0.007,0.011,0.013,0.013,0.01,0.009,0.007,0.005,0.004,0.004,0.004,0.004,0.007,0.01,0.013,0.012,0.01,0.01,0.007,0.006,0.004,0.004,0.003,0.004,0.006,0.009,0.011,0.013,0.01,0.009,0.007,0.005,0.003,0.003,0.003,0.004,0.006,0.008
전라북도,순창,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.014,0.014,0.015,0.012,0.011,0.009,0.007,0.005,0.005,0.005,0.005,0.008,0.011,0.012,0.012,0.01,0.008,0.007,0.006,0.005,0.005,0.004,0.006,0.009,0.011,0.013,0.014,0.012,0.01,0.008,0.005,0.005,0.004,0.004,0.004,0.007,0.012,0.013,0.013,0.01,0.009,0.007,0.006,0.004,0.004,0.004,0.004,0.008,0.011
전라북도,장수,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.007,0.01,0.009,0.008,0.008,0.007,0.005,0.003,0.003,0.003,-,0.007,0.007,0.008,0.008,0.007,0.007,0.006,0.005,0.005,0.004,0.005,0.007,0.008,0.01,0.009,0.008,0.008,0.007,0.006,0.005,0.004,0.004,0.004,0.006,0.008,0.008,0.01,0.009,0.009,0.008,0.006,0.004,0.003,0.003,0.003,0.005,0.007
전라북도,도평균,0.022,0.018,0.019,0.015,0.013,0.011,0.009,0.01,0.012,0.017,0.019,0.023,0.021,0.018,0.019,0.016,0.013,0.012,0.01,0.011,0.012,0.017,0.021,0.021,0.02,0.018,0.019,0.015,0.013,0.011,0.009,0.01,0.013,0.015,0.018,0.018,0.019,0.018,0.016,0.014,0.011,0.01,0.008,0.007,0.009,0.013,0.019,0.017,0.018,0.015,0.014,0.013,0.012,0.009,0.007,0.008,0.009,0.012,0.016,0.016,0.016,0.014,0.012,0.01,0.009,0.008,0.007,0.006,0.008,0.012,0.014,0.016,0.016,0.013,0.013,0.011,0.008,0.008,0.006,0.007,0.007,0.011,0.014,0.015,0.016,0.013,0.012,0.01,0.008,0.006,0.006,0.005,0.007,0.01,0.014
전라남도,화순,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.017,0.014,0.011,0.009,0.007,0.007,0.007,0.011,0.015,0.017,0.016,0.014,0.011,0.01,0.008,0.007,0.006,0.005,0.006,0.009,0.012,0.017*,0.016*,0.015,0.012,0.01,0.008,0.007,0.006,0.007,0.006,0.009,0.014,0.013,0.014,0.011,0.011,0.009,0.008,0.006,0.005,0.005,0.006,0.008,0.014
전라남도,여수,0.021,0.019,0.021,0.019,0.021,0.016,0.012,0.015,0.014,0.018,0.019,0.021,0.019,0.018,0.023,0.022,0.021,0.015,0.012,0.016,0.015,0.019,0.022,0.023,0.021,0.019,0.023,0.02,0.017,0.016,0.012,0.012,0.015,0.015,0.023,0.022,0.021,0.023,0.019,0.016,0.015,0.016,0.009,0.009,0.012,0.016,0.022,0.016,0.016,0.018,0.014,0.014,0.014,0.011,0.008,0.009,0.01,0.012,0.017,0.018,0.017,0.016,0.014,0.012,0.012,0.011,0.009,0.007,0.01,0.014,0.016,0.017,0.015,0.015,0.014,0.011,0.01,0.01,0.007,0.007,0.008,0.013,0.015,0.015,0.016,0.012,0.014,0.012,0.011,0.007,0.008,0.007,0.009,0.011,0.017
전라남도,광양,0.016,0.014,0.018,0.014,0.015,0.014,0.011,0.01,0.01,0.015,0.014,0.016,0.013,0.013,0.017,0.017,0.017,0.014,0.013,0.011,0.009,0.01,0.013,0.015,0.013,0.014,0.017,0.017,0.015,0.015,0.013,0.01,0.012,0.012,0.019,0.016,0.016,0.018*,0.017*,0.016*,0.014,0.015,0.01,0.01,0.008,0.011*,0.017*,0.013*,0.015*,0.016,0.015,0.015,0.015,0.014,0.011,0.009,0.009,0.01,0.014,0.017,0.014,0.014,0.013,0.011,0.011,0.013,0.011,0.01,0.008,0.01,0.013,0.015,0.014,0.013,0.013,0.011,0.01*,0.013*,0.01*,0.009*,0.008*,0.011*,0.015*,0.015*,0.016,0.011,0.014,0.012,0.011,0.009,0.008,0.007,0.006,0.008,0.013
전라남도,순천,0.016,0.014,0.017,0.014,0.011,0.012,0.009,0.009,0.013,0.016,0.016,0.016,0.013,0.013,0.015,0.016,0.016,0.01,0.009,0.009,0.01,0.016,0.02,0.018,0.015,0.015,0.018,0.015,0.012,0.012,0.009,0.01,0.01,0.010*,0.012*,0.011*,0.012,0.014,0.014,0.011,0.01,0.01,0.008,0.008,0.008*,0.011,0.02,0.015,0.013,0.016,0.013,0.012,0.011,0.01,0.007,0.009,0.009,0.011,0.015,0.017,0.014,0.014,0.011,0.009,0.009,0.008,0.008,0.006,0.009,0.012*,0.016*,0.014,0.016,0.015,0.014,0.011,0.008,0.008,0.007,0.006,0.007,0.009,0.013,0.013,0.012,0.01,0.011,0.008,0.007,0.005,0.006,0.005,0.006,0.008,0.015
전라남도,목포,0.019,0.018,0.02,0.019,0.017,0.016,0.012*,0.012,0.013,0.015,0.019,0.021,0.017,0.016,0.018,0.014,0.013,0.01,0.01,0.012,0.012**,0.013**,0.018,0.018,0.017,0.016,0.016,0.012,0.012,0.01,0.008,0.008,0.01,0.012,0.017,0.018,0.016,0.015,0.013,0.01,0.007,0.006,0.004,0.005,0.008,0.01,0.019,0.015,0.014,0.011,0.013,0.01,0.01,0.007,0.006,0.006,0.007,0.01,0.013,0.016,0.014,0.013,0.011,0.008,0.007,0.006,0.006,0.004,0.007,0.01,0.013,0.016,0.015,0.012,0.01,0.008**,0.006,0.006,0.005,0.005,0.006,0.009,0.015,0.015,0.013,0.012,0.012,0.009,0.007,0.005,0.005,0.005,0.007,0.009,0.016
전라남도,영암,0.017,0.015,0.016,0.014,0.013,0.011,0.009,0.01,0.013,0.015,0.017,0.019,0.017,0.015,0.016,0.015,0.013,0.01,0.008,0.009,0.01,0.013,0.017,0.015,0.014,0.012,0.014,0.011,0.008,0.004,0.003,0.005,0.008,0.01,0.015,0.013,0.012,0.011,0.011,0.009,0.008,0.006,0.006,0.006,0.012,0.015,0.021,0.017,0.017,0.013,0.015,0.013,0.012,0.01,0.007,0.009,0.013,0.012,0.013,0.015,0.013,0.012,0.011,0.01,0.007,0.007,0.006,0.005,0.008,0.011,0.014,0.017,0.015,0.014,0.013**,0.011**,0.007,0.006,0.004,0.004,0.004,0.008,0.011,0.012,0.013,0.01,0.008,0.006,0.006,0.003,0.003,0.003,0.004,0.007,0.01
전라남도,나주,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.016,0.016,0.011,0.009,0.008,0.008,0.007,0.006,0.009,0.013,0.021,0.02,0.018,0.015,0.013,0.012,0.01,0.008,0.006,0.006,0.006,0.007,0.013,0.018,0.017,0.013,0.011,0.008,0.007,0.007,0.005,0.004,0.008,0.012,0.013,0.017,0.016,0.014,0.011,0.01,0.009,0.009,0.007,0.007,0.008,0.01,0.015,0.015,0.014,0.012,0.009,0.008,0.007,0.005,0.006,0.006,0.008,0.009,0.013
전라남도,담양,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.012,0.013,0.01,0.008,0.006,0.006,0.006,0.006,0.007,0.007,0.012,0.012,0.009,0.011,0.01,0.008,0.007,0.005,0.006,0.006,0.006,0.006,0.011,0.012,0.011,0.011,0.009,0.008,0.006,0.006,0.006,0.004,0.007,0.01,0.011,0.013,0.013,0.011,0.01,0.009,0.007,0.007,0.006,0.005,0.005,0.008,0.012,0.012,0.011,0.01,0.009,0.008,0.007,0.005,0.005,0.005,0.005,0.008,0.011
전라남도,장성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.014,0.018,0.014,0.012,0.01,0.009,0.008,0.008,0.01,0.014,0.02,0.017,0.019,0.017,0.016,0.014,0.013,0.01,0.009,0.009,0.007,0.013,0.015,0.016,0.017,0.014,0.012,0.011,0.009,0.008,0.004,0.006,0.01,0.013,0.014,0.016,0.017,0.016,0.013,0.012,0.009**,0.008*,0.008,0.008,0.009,0.011,0.015,0.015,0.016,0.014,0.013,0.011,0.01,0.008,0.006,0.007,0.008,0.01,0.015
전라남도,해남,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.011,0.008,0.008,0.01,0.013,0.019,0.016,0.013,0.013,0.014,0.011,0.011,0.008,0.006,0.007,0.007,0.009,0.011,0.014,0.012,0.011,0.01,0.01,0.007,0.007,0.006,0.005,0.008,0.009,0.01,0.014,0.012,0.011,0.011,0.009,0.008,0.006,0.006,0.006,0.007,0.008,0.01,0.011,0.008,0.008,0.008,0.007,0.006,0.003,0.003,0.003,0.005,0.006,0.009
전라남도,영광,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.017,0.015,0.016,0.013,0.012,0.01,0.007,0.004,0.004,0.006,0.007,0.009,0.012,0.013,0.013,0.01,0.008,0.008,0.007,0.006,0.007,0.009,0.01,0.014,0.01,0.013,0.012,0.011,0.01,0.01,0.007,0.005,0.004,0.004,0.005,0.008,0.011,0.011,0.011,0.009,0.009,0.007,0.006,0.004,0.004,0.004,0.005,0.007,0.011
전라남도,장흥,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.011,0.008,0.008,0.008,0.006,0.005,0.004,0.004,0.006,0.008,0.011,0.012,0.01,0.009,0.009,0.008,0.006,0.006,0.006,0.004,0.007,0.009,0.01,0.012,0.011,0.01,0.011,0.009,0.007,0.006,0.004,0.005,0.006,0.006,0.009,0.009,0.009,0.007,0.008,0.006,0.006,0.004,0.004,0.005,0.006,0.007,0.011
전라남도,진도,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006,0.01,0.007,0.006,0.004,0.003,0.003,0.003,0.005,0.006,0.006,0.006,0.006,0.006,0.005,0.004,0.003,0.003,0.002,0.004,0.005,0.005,0.007,0.007,0.007,0.007,0.005,0.004,0.003,0.003,0.003,0.003,0.004,0.007,0.008,0.007,0.007,0.006,0.005,0.005,0.003,0.003,0.002,0.004,0.005,0.007
전라남도,완도,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.007,0.008,0.006,0.006,0.005,0.004,0.004,0.004,0.005,0.006,0.006,0.007,0.006,0.005,0.005,0.005,0.005,0.005,0.004,0.005,0.006,0.007,0.007,0.006,0.006,0.005,0.004,0.004,0.004,0.003,0.003,0.003,0.004,0.006,0.006,0.006,0.006,0.007,0.006,0.005,0.004,0.004,0.004,0.004,0.004,0.006
전라남도,함평,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.013,0.013,0.01,0.009,0.006,0.005,0.005,0.005,0.008,0.01,0.012,0.011,0.009,0.008,0.007,0.006,0.005,0.004,0.003,0.005,0.008,0.012,0.011,0.009,0.01,0.009,0.007,0.005,0.005,0.005,0.004,0.004,0.006,0.009,0.011,0.011,0.009,0.008,0.007,0.006,0.004*,0.003,0.004,0.007,0.008,0.012
전라남도,고흥,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.007,0.007,0.006,0.004,0.003,0.003,0.006,0.008,0.01,0.011,0.01,0.009,0.007,0.006,0.004,0.004,0.004,0.003,0.006,0.007,0.008,0.01,0.009,0.008,0.007,0.005,0.004,0.004,0.004,0.005,0.006,0.004,0.013,0.012,0.009,0.007,0.007,0.006,0.005,0.005,0.004,0.005,0.005,0.006,0.009
전라남도,신안,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006,0.005,0.005,0.004,0.004,0.005,0.005,0.006,0.007,0.006,0.006,0.005,0.004,0.004,0.003,0.003,0.003,0.003,0.005,0.006,0.006,0.007,0.006,0.006,0.007,0.005,0.003,0.003,0.003,0.003,0.003,0.004,0.005,0.006,0.005,0.004,0.004,0.004,0.003,0.003,0.003,0.002,0.003,0.004,0.005
전라남도,무안,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.012,0.01,0.009,0.006,0.005,0.004,0.005,0.006,0.008,0.009,0.009,0.008,0.007,0.006,0.005,0.004,0.003,0.003,0.005,0.007,0.008,0.01,0.01,0.009,0.008,0.007,0.005,0.005,0.004,0.004,0.004,0.006,0.009,0.011,0.01,0.008,0.007,0.006,0.004,0.003,0.002,0.003,0.004,0.006,0.009
전라남도,강진,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.005,0.004,0.004,0.005,0.006,0.009,0.011,0.01,0.008,0.007,0.006,0.005,0.005,0.004*,0.003,0.004,0.007,0.008*,0.011,0.01,0.01,0.009,0.007,0.006,0.004,0.004,0.003,0.004,0.006,0.008,0.01,0.009,0.008,0.008,0.006,0.005,0.004,0.003,0.003,0.005**,-,0.010*
전라남도,곡성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.004,0.005,0.009*,0.010*,0.01,0.009,0.008,0.007,0.005,0.004,0.004,0.003,0.004,0.007,0.011,0.012,0.011,0.01,0.009,0.007,0.005,0.004,0.004,0.004,0.004,0.006,0.01,0.011,0.01,0.008,0.008,0.006,0.006,0.005,0.004,0.003,0.004,0.005,0.009
전라남도,구례,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006,0.006,0.006,0.007,0.012,0.014,0.013,0.01,0.01,0.009,0.007,0.007,0.006,0.005,0.006,0.008,0.011,0.013,0.012,0.013,0.011,0.008,0.007,0.006,0.004,0.004,0.004,0.006,0.008,0.01,0.012,0.008,0.008,0.006,0.007,0.005,0.005,0.004,0.004,0.006,0.009
전라남도,보성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006,0.006,0.01,0.011,0.011,0.01,0.008,0.006,0.005,0.005,0.005,0.003,0.005,0.007,0.009,0.010*,0.01,0.011,0.008,0.006,0.005,0.005,0.004,0.004,0.005,0.006,0.009,0.01,0.009,0.008,0.009,0.007,0.006,0.004,0.004,0.004,0.005,0.006,0.01
전라남도,도평균,0.018,0.016,0.019,0.016,0.016,0.014,0.011,0.012,0.013,0.016,0.017,0.018,0.016,0.015,0.018,0.018,0.017,0.013,0.011,0.012,0.012,0.015,0.019,0.019,0.016,0.016,0.019,0.016,0.014,0.013,0.01,0.01,0.012,0.012,0.018,0.017,0.016,0.017,0.015,0.013,0.011,0.011,0.008,0.008,0.01,0.013,0.02,0.016,0.015,0.015,0.013,0.012,0.011,0.009,0.007,0.007,0.008,0.009,0.013,0.015,0.013,0.012,0.01,0.009,0.008,0.008,0.007,0.006,0.008,0.01,0.013,0.014,0.013,0.013,0.011,0.009,0.007,0.007,0.006,0.006,0.006,0.009,0.012,0.012,0.012,0.01,0.011,0.009,0.008,0.006,0.005,0.005,0.006,0.008,0.013
경상북도,영덕,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.008**,0.008,0.007,0.006,0.005,0.004,0.005,0.003,0.004,0.003,0.004,0.007,0.008*,0.007,0.007,0.006,0.005,0.005,0.004,0.003,0.003,0.003,0.004,0.006,0.007,0.009,0.007,0.007,0.005,0.005,0.005,0.004**,0.004,0.003,0.004,0.006
경상북도,영천,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.018,0.014,0.014,0.011,0.01,0.01,0.01,0.012,0.019,0.022,0.02,0.016,0.012,0.009,0.008,0.009,0.008,0.007,0.008,0.013,0.02,0.02,0.019,0.016,0.014,0.012,0.011,0.009,0.008,0.008,0.01,0.011,0.016,0.017,0.018,0.014,0.013,0.01,0.01,0.007,0.007,0.007,0.007,0.013,0.019
경상북도,의성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.011**,0.014,0.011,0.008,0.007,0.007,0.005,0.005,0.006,0.01,0.015,0.017,0.017,0.013,0.011,0.007,0.006,0.005,0.005,0.005,0.005,0.008,0.012,0.014,0.014,0.011,0.008,0.007,0.006,0.005,0.004,0.005,0.004,0.006,0.01
경상북도,울릉도,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006**,0.006,0.005,0.004,0.007*,0.007,0.006,0.006,0.005,0.005,0.005,0.004,0.004,0.006,0.006,0.007,0.007,0.008,0.007,0.007,0.007,0.006,0.007,0.006,0.006,0.005,0.005,0.006,0.007,0.007,0.008,0.006,0.006,0.006,0.005,0.004,0.005,0.005,0.005,0.006,0.006
경상북도,포항,0.02,0.019,0.02,0.017,0.015,0.015,0.013,0.014,0.015,0.016,0.019,0.018*,0.017,0.016,0.018,0.018,0.015,0.014,0.011,0.01,0.012,0.012,0.017,0.019,0.016,0.015,0.015,0.011,0.012,0.011,0.012,0.013*,0.014,0.014,0.018,0.018,0.017,0.016,0.016,0.014,0.014,0.013,0.011,0.01,0.012,0.014,0.019,0.018,0.018,0.017,0.016,0.016,0.019,0.015,0.009,0.011,0.011,0.011,0.016,0.018,0.017,0.016,0.015,0.012,0.011,0.012,0.011,0.01,0.012,0.014,0.016,0.016,0.016,0.014,0.015,0.013,0.012,0.011,0.01,0.011,0.011,0.013,0.016,0.016,0.015,0.012,0.014,0.012,0.011*,0.009*,0.009,0.009,0.009,0.011,0.015
경상북도,구미,0.025,0.025,0.027,0.016*,0.016*,0.013*,0.01*,0.011*,0.013*,0.019*,0.019*,0.021*,0.033*,0.031**,0.030*,0.021*,0.017*,0.015*,0.013*,0.012*,0.015,0.019,0.026,0.024,0.023,0.023,0.023,0.018,0.016,0.013,0.013,0.01,0.014,0.014,0.021,0.022,0.022,0.023,0.018,0.014,0.013,0.012,0.011,0.012,0.013,0.019,0.028,0.024,0.022,0.017,0.016,0.016,0.016,0.012,0.01,0.01,0.011,0.015,0.021,0.023,0.019,0.017,0.016,0.013,0.01,0.011,0.01,0.009,0.012,0.016,0.020*,0.022,0.021,0.019,0.017,0.013,0.012,0.012,0.01,0.009,0.009,0.013,0.02,0.019,0.02,0.015,0.016,0.011,0.01,0.007,0.007,0.007,0.009,0.012,0.021
경상북도,김천,0.019,0.018,0.017,0.016,0.013,0.012,0.011,0.01,0.014,0.019,0.016,0.019,0.018,0.014,0.018,0.015,0.012,0.01,0.007,0.007,0.008,0.01,0.012,0.01,0.011,0.018,0.019,0.016,0.015,0.012,0.009,0.007,0.010**,0.007**,0.011,0.01,0.01,0.012,0.011,0.007,0.006,0.006,0.004**,-,0.006*,0.01,0.018,0.017,0.013,0.017*,0.015,0.013,0.011,0.009,0.007,0.007,0.007,0.009,0.016,0.016,0.015,0.015,0.014,0.011,0.01,0.01,0.009,0.008,0.009,0.013,0.016,0.016,0.017,0.015,0.013,0.011,0.009,0.009,0.009,0.007,0.008,0.011,0.015,0.017,0.018,0.013,0.014,0.01,0.008,0.007,0.007*,0.007*,0.008*,0.009*,0.015
