구분(1),구분(2),2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.1,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.1,2022.11
경상북도,경주,0.026,0.023,0.031,0.027,0.021,0.017,0.017,0.021*,0.011,0.018,0.018,0.026,0.025,0.021,0.023,0.018,0.017,0.012,0.01,0.007,0.011*,0.017**,0.017,0.013,0.018,0.013,0.015,0.01,0.009,0.015,0.016,0.012,0.015,0.016,0.024,0.022,0.022,0.023,0.02,0.016,0.016,0.015,0.013,0.012,0.014,0.017,0.027,0.024,0.022,0.023,0.019,0.017,0.017,0.013**,0.009,0.009,0.009,0.011,0.015,0.017,0.015,0.014,0.012,0.01,0.009,0.011,0.009,0.009,0.008,0.011,0.015,0.014,0.013,0.012,0.012,0.01,0.01,0.009,0.008,0.007,0.007,0.01,0.015,0.014,0.015,0.011,0.012,0.01,0.011*,0.008*,0.008,0.007,0.007,0.01,0.014
경상북도,안동,0.018,0.017,0.017,0.01,0.011,0.012,0.011,0.01,0.009,0.016,0.017,0.02,0.022,0.023,0.022,0.018,0.015,0.012,0.012,0.009,0.011,0.014,0.022,0.021,0.018,0.018,0.018,0.015,0.013,0.011,0.011,0.008,0.012,0.013,0.022,0.026,0.025,0.023,0.018,0.013,0.011,0.01,0.008,0.007,0.01,0.013,0.008**,-,-,0.017*,0.013,0.011,0.01,0.011,0.006,0.008,0.007,0.008,0.007,0.01,0.019*,0.017,0.011,0.011,0.008,0.008,0.005,0.008,0.007,0.012,0.016,0.02,0.017,0.015,0.011,0.008,0.007,0.007,0.005,0.006,0.005,0.008,0.013,0.017,0.019,0.011,0.009,0.008,0.006,0.006,0.007,0.008,0.007,0.009,0.014
경상북도,영주,0.024,0.022,0.027*,0.019,0.016,0.012,0.009,0.01,0.012,0.018,0.019,0.024,0.024,0.021,0.021,0.017,0.016,0.016,0.009,0.008,0.009,0.013,0.021,0.023,0.022,0.02,0.02,0.015,0.011,0.011,0.008,0.007,0.01,0.012,0.02,0.018,0.012,0.016,0.01,0.01,0.008,0.007,0.009,0.01,0.011,0.015,0.022,0.023,0.025,0.021,0.017,0.016,0.014,0.012,0.009,0.009,0.01,0.014,0.02,0.022**,0.021**,0.016,0.014,0.013,0.01,0.009,0.008,0.007,0.008,0.01,0.008,0.007,0.007,0.007,0.008,0.005,0.004,0.004,0.006,0.006,0.003,0.007,0.012,0.014,0.017,0.013,0.012,0.01,0.009,0.007,0.007,0.007,0.006,0.01,0.016
경상북도,경산,0.031,0.03,0.029,0.02,0.023,0.016,0.014,0.017,0.017,0.025,0.023,0.028,0.028,0.024,0.022,0.019,0.016,0.013,0.011,0.01,0.011,0.014,0.022,0.021,0.02,0.018,0.016,0.013,0.012,0.009,0.01,0.009,0.012,0.012,0.018,0.017,0.015,0.015,0.013,0.009,0.008,0.008,0.008,0.006,0.008,0.011,0.016,0.015,0.015,0.014,0.011,0.009,0.008,0.007,0.006,0.007,0.007,0.01,0.012,0.013,0.012*,0.011,0.008,0.007,0.006,0.006,0.006,0.005,0.006,0.01,0.011,0.013,0.011,0.01,0.008,0.006,0.006,0.006,0.006,0.006,0.006,0.009,0.012,0.012,0.012,0.01,0.01,0.008,0.007*,0.006,0.007,0.007,0.007,0.011,0.016
경상북도,상주,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.018**,0.016,0.019,0.012,0.01,0.009,0.008,0.006,0.008,0.009,0.012,0.019,0.018,0.017,0.015,0.014,0.011,0.01,0.009,0.009,0.007,0.009,0.011,0.017,0.018,0.018,0.014,0.012,0.008,0.008,0.008,0.007,0.007,0.008,0.011,0.015,0.014,0.014,0.014,0.012,0.009,0.007,0.007,0.008,0.007,0.008,0.011,0.015,0.014,0.013,0.012,0.014,0.009,0.007,0.006,0.005,0.006,0.008,0.01,0.016
경상북도,칠곡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.024**,0.023,0.023,0.02,0.015,0.014,0.013,0.011,0.01,0.014,0.02,0.028,0.022,0.022,0.022,0.022,0.017,0.017,0.014,0.012,0.011,0.014,0.016,0.022,0.021,0.02,0.016,0.014,0.011,0.009,0.01,0.01,0.008,0.01,0.014,0.015,0.016,0.018,0.016,0.019,0.018,0.015,0.014,0.011,0.011,0.011,0.015,0.019,0.019,0.019,0.017,0.019,0.013,0.014,0.009,0.01,0.01,0.012,0.014,0.023
경상북도,울진,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.011*,0.01,0.007,0.007,0.007,0.006,0.006,0.006,0.007,0.009,0.011,0.011,0.01,0.007,0.007,0.005,0.005,0.005,0.005,0.005,0.007,0.01,0.012,0.01,0.009,0.008,0.006,0.005,0.004,0.004,0.004,0.004,0.006,0.009,0.009,0.011,0.009,0.009,0.006,0.005,0.004,0.005,0.005,0.005,0.006,0.009
경상북도,봉화,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.008,0.005,0.005,0.004,0.003,0.005,0.007,0.011,0.009,0.009,0.008,0.008,0.005,0.007,0.004,0.005,0.005,0.006,0.01,0.013,0.009,0.01,0.009*,0.009*,0.007,0.005,0.004,0.004,0.004,0.005,0.009,0.011,0.013,0.01,0.009,0.008,0.007,0.004,0.004,0.004,0.004,0.005,0.009*
경상북도,고령,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.008,0.01,0.013,0.013,0.01,0.009,0.008,0.006,0.007,0.006,0.005,0.005,0.008,0.01,0.009,0.009,0.006,0.006,0.004**,0.005,0.005,0.003,0.003,0.004,0.005,0.008*,0.008,0.008,0.007,0.008,0.007,0.006,0.005,0.005,0.004,0.004,0.006,0.009
경상북도,군위,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.010**,0.01,0.008,0.007,0.005,0.006,0.004,0.004,0.004,0.006,0.01,0.011,0.011,0.009,0.007,0.005,0.005,0.005,0.004,0.004,0.005,0.004,0.007,0.007,0.01,0.008,0.007,0.004,0.005,0.004,0.003,0.003*,0.002,0.004,0.008
경상북도,성주,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.017,0.015,0.013,0.013,0.01,0.009,0.013,0.018,0.021,0.02,0.018,0.016,0.014,0.012,0.009,0.012,0.009,0.006,0.009,0.014,0.019,0.015,0.019,0.016,0.017,0.011,0.01,0.006,0.009,0.008,0.011,0.015,0.02
경상북도,예천,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.007,0.007,0.005,0.005,0.005,0.005,0.006,0.009,0.012,0.014,0.012,0.011,0.009,0.006,0.006,0.005,0.004,0.004,0.005,0.007,0.011,0.012,0.013,0.01,0.009,0.007,0.005,0.004,0.004,0.004,0.004,0.006,0.011
경상북도,청도,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.011,0.009,0.008,0.008,0.012,0.008,0.005,0.006,0.009,0.011,0.012,0.011,0.011,0.009,0.009,0.008,0.008,0.006,0.006,0.006,0.008,0.011,0.012,0.013,0.009,0.009,0.009,0.008,0.006,0.007,0.006,0.006,0.008,0.011
경상북도,청송,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.005**,0.005,0.004,0.005,0.003,0.004,0.004,0.006,0.01,0.012,0.009,0.009,0.006,0.005,0.005,0.004,0.003,0.003,0.004,0.005,0.008,0.008,0.009,0.007,0.005,0.005,0.005,0.004,0.004,0.004,0.003,0.004,0.007
경상북도,영양,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.006,0.006,0.004,0.004,0.003,0.004,0.004,0.006,0.009,0.012,0.009,0.008,0.006,0.006,0.004,0.003,0.003,0.003,0.003,0.004,0.007,0.009,0.01,0.008,0.006,0.004,0.004,0.003,0.003,0.003,0.003,0.005,0.007
경상북도,문경,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.019*,0.016,0.011,0.008,0.009,0.007,0.008,0.011,0.017,0.021,0.022,0.02,0.018,0.016,0.011,0.01,0.008,0.007,0.008,0.008,0.014,0.019,0.02,0.019,0.016,0.015,0.01,0.01,0.007,0.005,0.007,0.008,0.012,0.019
경상북도,도평균,0.023,0.022,0.023,0.017,0.016,0.014,0.012,0.013,0.014,0.018,0.019,0.022,0.023,0.02,0.022,0.018,0.015,0.014,0.011,0.01,0.012,0.015,0.02,0.02,0.019,0.018,0.018,0.014,0.013,0.012,0.012,0.01,0.013,0.014,0.019,0.019,0.018,0.019,0.016,0.013,0.012,0.011,0.01,0.01,0.012,0.015,0.022,0.02,0.02,0.017,0.016,0.014,0.014,0.011,0.009,0.009,0.009,0.011,0.016,0.017,0.016,0.014,0.012,0.01,0.008,0.009,0.008,0.007,0.009,0.012,0.014,0.015,0.014,0.013,0.012,0.01,0.009,0.008,0.007,0.007,0.007,0.01,0.014,0.014,0.015,0.011,0.012,0.009,0.008,0.007,0.007,0.007,0.007,0.009,0.014
경상남도,창원,0.025,0.024,0.024,0.02,0.021,0.018,0.015,0.015,0.016,0.025,0.023,0.026,0.025,0.022,0.024,0.021,0.02,0.017,0.017,0.016,0.017,0.019,0.027,0.027,0.025,0.023,0.025,0.021,0.02,0.018,0.015,0.014,0.019,0.017,0.027,0.027,0.025,0.025,0.021,0.019,0.017,0.017,0.014,0.013,0.013,0.02,0.031,0.025,0.025,0.023,0.021,0.019,0.02,0.017,0.014,0.014,0.015,0.017,0.025,0.028,0.023,0.022,0.017,0.015,0.013,0.013,0.014,0.011,0.013,0.018,0.022,0.024,0.022,0.019,0.017,0.015,0.013,0.014,0.011*,0.010*,0.011,0.016,0.024,0.024,0.025,0.018,0.02,0.016,0.014,0.01,0.012,0.011,0.012,0.015,0.024
경상남도,진주,0.028,0.024,0.024,0.017,0.018,0.015,0.014,0.013,0.013,0.022,0.018,0.02,0.025,0.024,0.022,0.019,0.016,0.014,0.012,0.013,0.011,0.013,0.022,0.023,0.02,0.017,0.019,0.016,0.019,0.015,0.012,0.011,0.011,0.011,0.019,0.02,0.018,0.019,0.016,0.014,0.011,0.012,0.011,0.009,0.009,0.013,0.02,0.016,0.019,0.016,0.017,0.012,0.013,0.012,0.011,0.012,0.01,0.012,0.017,0.02,0.017,0.016,0.012,0.012,0.011,0.011,0.01,0.009,0.009,0.013*,0.017*,0.02,0.018,0.018,0.014,0.013*,0.012*,0.011*,0.008**,0.007*,0.008,0.012,0.019,0.019,0.021,0.016,0.016,0.012,0.011,0.009,0.009*,0.010*,0.007*,0.012,0.02
경상남도,하동,0.012,0.009,0.012,0.011,0.01,0.009,0.007,0.006,0.007,0.01,0.008,0.011,0.01,0.011,0.014,0.012,0.011,0.01,0.008,0.007,0.006,0.006,0.011,0.014,0.013,0.012,0.014,0.012,0.012,0.01,0.009,0.006,0.006,0.008,0.011,0.012,0.011,0.014,0.013,0.012,0.01,0.009,0.008,0.006,0.006,0.007,0.011,0.01,0.009,0.008,0.006,0.009,0.007,0.006,-,-,-,0.006,0.011,0.012,0.011,0.01,0.009*,0.008,0.008,0.009,0.008,0.008,0.006,0.007,0.011,0.013,0.012,0.01,0.01,0.009,0.009,0.01,0.006,0.005,0.005,0.007,0.01,0.011,0.012,0.01,0.013,0.011,0.011,0.008,0.007,0.007,0.006,0.007,0.011
경상남도,김해,0.019,0.018,0.019,0.016,0.018,0.015,0.015,0.014,0.017,0.024,0.023,0.026,0.024,0.021,0.026,0.024,0.021,0.021,0.016,0.014,0.018,0.018,0.028,0.026,0.023,0.021,0.022,0.019,0.021,0.017,0.015,0.012,0.016,0.015,0.026,0.022,0.022,0.026,0.023,0.022,0.021,0.021,0.018,0.015,0.016,0.019,0.029,0.024,0.022,0.02,0.019,0.019,0.02,0.016,0.012,0.012,0.014,0.015,0.023,0.026,0.021,0.023,0.018,0.013,0.011,0.013,0.012,0.01,0.013,0.019*,0.022,0.023,0.023,0.021,0.019,0.017,0.015,0.016,0.011,0.011,0.011,0.016,0.025,0.025,0.024,0.017,0.02,0.018,0.015,0.011,0.013,0.011,0.013,0.015,0.023
경상남도,양산,0.023,0.019,0.019,0.017,0.018,0.016,0.015,0.017,0.019**,0.023,0.02,0.02,0.025,0.026,0.029,0.026,0.023,0.019,0.016,0.016,0.018,0.021,0.026,0.028,0.026,0.024,0.026,0.022,0.025,0.02,0.017,0.015,0.02,0.018,0.031,0.026,0.025,0.023,0.021,0.02,0.018,0.02,0.017,0.014,0.015,0.021,0.03,0.026,0.026,0.022,0.022,0.021,0.021,0.017,0.015,0.014,0.014,0.017,0.024,0.026,0.022,0.022,0.018,0.015,0.015,0.015,0.015,0.012,0.014,0.019,0.024,0.024,0.019,0.019,0.017,0.016,0.015,0.015,0.011*,0.010*,0.011,0.015,0.022,0.022,0.023,0.017,0.019,0.017,0.015,0.011,0.012,0.012,0.011,0.014,0.024
경상남도,거제,0.019,0.017,0.018,0.016,0.017,0.021,0.014,0.015,0.016,0.016,0.019,0.02,0.018,0.015,0.02,0.017,0.015,0.013,0.012,0.01,0.014,0.015,0.017,0.016,0.015,0.014,0.017,0.014,0.02,0.015,0.014,0.01,0.013,0.012,0.016,0.014,0.017**,-,0.018,0.016,0.015,0.015,0.014,0.01,0.014,0.015,0.021,0.018,0.016,0.018,0.016,0.016,0.017,0.016,0.011,0.012,0.016,0.015,0.017,0.018,0.017,0.015,0.013,0.012,0.012,0.015,0.013,0.009,0.011,0.013,0.015,0.016**,0.013*,0.011,0.012,0.01,0.009,0.009,0.007,0.007,0.007,0.009,0.011,0.011,0.014,0.01,0.012,0.009,0.008,0.006,0.008,0.006**,0.008**,0.009*,0.014
경상남도,사천,0.021,0.02,0.018,0.015,0.014,0.012,0.01,0.009,0.009,0.015,0.017,0.019,0.019,0.017,0.016,0.013,0.012,0.011,0.009,0.009,0.01,0.014,0.018,0.022,0.021,0.023,0.025,0.025,0.031,0.016,0.01,0.008,0.009,0.011,0.018,0.02,0.019,0.019,0.016,0.012,0.01,0.009,0.009,0.008,0.01,0.013,0.021,0.019,0.02,0.017,0.014,0.013,0.011,0.01,0.009,0.009,0.009,0.012,0.018,0.022,0.019,0.018,0.013,0.011,0.008,0.008,0.008,0.007,0.008,0.011,0.015,0.018*,0.014,0.013,0.011,0.009,0.008,0.008,0.007,0.006,0.006,0.008,0.013,0.014,0.017,0.012,0.013,0.011,0.011,0.011,0.007**,0.01,0.009,0.01,0.015
경상남도,밀양,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.020*,0.014,0.017,0.021,0.017,0.015,0.014,0.015,0.011,0.01,0.011,0.015,0.023,0.022,0.024,0.02,0.02,0.016,0.016,0.013,0.012,0.01,0.01,0.012,0.019,0.023,0.02,0.017,0.015,0.013,0.012,0.012,0.011,0.009,0.009,0.012,0.018,0.02,0.018,0.014,0.014,0.013,0.012,0.011,0.009,0.009,0.009,0.011,0.019,0.02,0.019,0.015,0.014,0.012,0.011,0.009,0.009,0.009,0.007,0.009,0.015
경상남도,통영,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.014*,0.017,0.017,0.019,0.02,0.015,0.011,0.01,0.009,0.009,0.011,0.016,0.027,0.023,0.025,0.022,0.019,0.016,0.015,0.011,0.01,0.011,0.012,0.014,0.022,0.027,0.024,0.021,0.016,0.014,0.011,0.011,0.011,0.008,0.01,0.015,0.018,0.023,0.019,0.017,0.016,0.014,0.011,0.01,0.008,0.008,0.01,0.014,0.021,0.023,0.026,0.015,0.015,0.009,0.012,0.009,0.008,0.009,0.01,0.012,0.019
경상남도,고성,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.019,0.016,0.015,0.013,0.011,0.01,0.009,0.009,0.01,0.011,0.016,0.02,0.018,0.014,0.012,0.011,0.009,0.008,0.008,0.007,0.008,0.01,0.013,0.017,0.014,0.014,0.012,0.01,0.009,0.008,0.007,0.007,0.008,0.01,0.016,0.017,0.019,0.013,0.013,0.01,0.009,0.007,0.008,0.008,0.008,0.009,0.014
경상남도,거창,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.016,0.016,0.013,0.012,0.01,0.009,0.009,0.009,-,0.017,0.02,0.018,0.014,0.013,0.011,0.01,0.01,0.008,0.007,0.008,0.011,0.015,0.016,0.015,0.013,0.011,0.01,0.008,0.008,0.007,0.007,0.007,0.01,0.016,0.016,0.017,0.014,0.015,0.011,0.009*,0.008*,0.008,0.007,0.009,0.012,0.019
경상남도,함안,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.019,0.013,0.014,0.012,0.011,0.009,0.008,0.008,0.009,-,0.015,0.02,0.018,0.014,0.013,0.011,0.008,0.008,0.008,0.006,0.008,0.01,0.014,0.017,0.016,0.014,0.01,0.01,0.008,0.008,0.008,0.007,0.009,0.009,0.013,0.016,0.018,0.014,0.012,0.01,0.009,0.007,0.007,0.007,0.008,0.009,0.013
경상남도,함양,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.012,0.013,0.012,0.011,0.009,0.009,0.008,0.007,0.008,0.009,0.013,0.014,0.014,0.011,0.01,0.01,0.008,0.008,0.007,0.006,0.007,0.009,0.011,0.011,0.011,0.009,0.009,0.009,0.008,0.008,0.007,0.006,0.007,0.008,0.011,0.011,0.012,0.011,0.012,0.009,0.008,0.008,0.007,0.006,0.007,0.007,0.012
경상남도,남해,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.015,0.013,0.011,0.01,0.01,0.008,0.007,0.008,0.007,0.009,0.012,0.015,0.013,0.01,0.01,0.010*,0.008,0.008,0.007,0.006,0.007,0.009,0.012,0.013,0.01,0.01,0.008,0.009,0.008,0.007,0.006,0.006,0.006,0.008,0.01,0.012,0.013,0.01,0.011,0.008,0.008,0.006,0.006,0.006,0.006,0.008,0.01
경상남도,산청,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.012,0.015,0.013,0.01,0.009,0.008,0.006,0.007,0.006,0.006,0.006,0.008,0.011,0.012,0.015,0.011,0.009,0.008,0.007,0.007,0.006,0.005,0.006,0.009,0.012,0.012,0.013,0.01,0.011,0.009,0.008,0.006,0.005,0.006,0.007,0.009,0.013
경상남도,의령,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.012,0.014,0.013,0.01,0.009,0.008,0.008,0.007,0.006,0.005,0.005,0.008,0.011,0.013,0.011,0.011,0.008,0.008,0.007,0.008,0.005,0.005,0.005,0.008,0.011,0.011,0.013,0.009,0.01,0.008,0.007,0.005,0.005,0.005,0.005,0.007,0.012
경상남도,창녕,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.018,0.02,0.018,0.017,0.014,0.012,0.01,0.011,0.01,0.009,0.01,0.014,0.018,0.018,0.018,0.015,0.014,0.012,0.011,0.011,0.008,0.008,0.008,0.012,0.017,0.018,0.018,0.013,0.015,0.011,0.011,0.008,0.009,0.009,0.008,0.01,0.018
경상남도,합천,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.013,0.014,0.011,0.009,0.008,0.007,0.007,0.007,0.006,0.006,0.007,0.009,0.012,0.011,0.014,0.011,0.01,0.009,0.01,0.009**,-,0.010*,0.01,0.012,0.013,0.015,0.012,0.011,0.009,0.008,0.006,0.006,0.006,0.006,0.008,0.012
경상남도,도평균,0.023,0.021,0.021,0.018,0.019,0.017,0.014,0.014,0.015,0.021,0.02,0.023,0.024,0.022,0.023,0.021,0.019,0.016,0.015,0.014,0.015,0.017,0.024,0.025,0.023,0.021,0.023,0.02,0.021,0.017,0.014,0.012,0.016,0.014,0.024,0.023,0.022,0.023,0.02,0.018,0.016,0.016,0.013,0.012,0.012,0.017,0.027,0.022,0.021,0.019,0.018,0.016,0.016,0.014,0.012,0.012,0.012,0.014,0.02,0.023,0.019,0.018,0.015,0.012,0.011,0.011,0.011,0.009,0.01,0.014,0.018,0.02,0.018,0.016,0.014,0.013,0.011,0.012,0.009,0.008,0.009,0.012,0.018,0.019,0.02,0.015,0.016,0.013,0.012,0.009,0.01,0.009,0.01,0.012,0.019
제주특별자치도,제주특별자치도,0.009,0.013,0.014,0.011,0.01,0.007,0.008,0.011,0.013,0.013,0.015,0.014,0.013,0.015,0.016,0.022,0.016,0.015,0.008,0.007,0.011,0.011,0.015,0.017,0.013,0.013,0.016,0.015,0.015,0.012,0.009,0.009**,0.010*,0.009,0.015,0.013,0.015,0.015,0.016,0.012,0.012,0.009,0.007,0.006,0.009,0.011,0.016,0.013,0.015,0.014,0.017,0.015,0.013,0.012,0.009,0.01,0.011,0.011,0.013,0.014,0.014,0.013,0.012,0.011,0.011,0.012,0.01,0.008,0.009,0.01,0.013,0.014,0.009,0.011,0.011,0.01,0.01,0.009,0.006,0.007,0.007,0.009,0.011,0.011,0.01,0.009,0.011,0.01,0.009,0.007,0.006,0.006,0.007,0.008,0.01
제주특별자치도,서귀포,0.023,0.009,0.013,0.011,0.008,0.006,0.006,0.007,0.007,0.009,0.013,0.015,0.015,0.012,0.013,0.011,0.009,0.008,0.005,0.004,0.006,0.008,0.012,0.013,0.012,0.011,0.011,0.009,0.007,0.006,0.004,0.006,0.006,0.005,0.008,0.007,0.007,0.008,0.008,0.008,0.006,0.006,0.005,0.005,0.005,0.007,0.01,0.007,0.009,0.008,0.009,0.008,0.007,0.006,0.004,0.005,0.005,0.005,0.007,0.008,0.008,0.007,0.006,0.007,0.006,0.005,0.005,0.004,0.005,0.006,0.007,0.008,0.006,0.007,0.007,0.006,0.006,0.005,0.004,0.004,0.004,0.005,0.007,0.007,0.007,0.007,0.007,0.006,0.006,0.004,0.004,0.004,0.004,0.005,0.006
제주특별자치도,도평균,0.014,0.012,0.014,0.011,0.009,0.007,0.007,0.01,0.011,0.012,0.014,0.014,0.014,0.014,0.015,0.018,0.014,0.013,0.007,0.006,0.009,0.01,0.014,0.016,0.013,0.012,0.014,0.013,0.012,0.01,0.007,0.007*,0.008,0.007,0.011,0.01,0.011,0.012,0.012,0.01,0.009,0.008,0.006,0.006,0.007,0.009,0.013,0.01,0.012,0.011,0.012,0.01,0.01,0.008,0.006,0.007,0.007,0.008,0.009,0.01,0.01,0.009,0.008,0.008,0.007,0.008,0.006,0.005,0.007,0.008,0.009,0.01,0.008,0.009,0.009,0.008,0.008,0.007,0.005,0.005,0.006,0.007,0.009,0.009,0.008,0.008,0.009,0.008,0.007,0.006,0.005,0.005,0.006,0.006,0.008
