District,City,year,pm25,pm10,so2,o3,no2,co,Percentage
강원도,강릉,2015,19.75,48.583,0.004,0.03,0.012,0.467,2.79
강원도,강릉,2016,27.25,47.25,0.003,0.03,0.014,0.483,2.33
강원도,강릉,2017,24.667,43.667,0.003,0.031,0.012,0.425,0.94
강원도,강릉,2018,19.5,35.0,0.003,0.034,0.013,0.325,0.94
강원도,강릉,2019,18.091,35.455,0.002,0.037,0.012,0.309,0.94
강원도,강릉,2020,14.273,29.636,0.002,0.036,0.011,0.464,0.47
강원도,고성,2018,17.0,28.0,0.002,0.024,0.006,0.4,0.0
강원도,고성,2018,17.0,28.0,0.002,0.024,0.006,0.4,0.0
강원도,고성,2019,16.833,32.417,0.002,0.034,0.006,0.425,0.0
강원도,고성,2019,16.833,32.417,0.002,0.034,0.006,0.425,0.0
강원도,고성,2020,13.25,25.083,0.002,0.034,0.005,0.358,3.7
강원도,고성,2020,13.25,25.083,0.002,0.034,0.005,0.358,1.93
강원도,동해,2016,20.75,37.417,0.002,0.027,0.017,0.492,2.14
강원도,동해,2017,19.583,35.75,0.003,0.03,0.016,0.475,2.15
강원도,동해,2018,19.083,34.167,0.002,0.032,0.016,0.4,0.0
강원도,동해,2019,18.75,32.917,0.002,0.032,0.016,0.433,2.2
강원도,동해,2020,16.25,25.25,0.002,0.026,0.012,0.408,2.21
강원도,삼척,2016,23.25,43.417,0.003,0.03,0.016,0.483,1.42
강원도,삼척,2017,21.583,37.417,0.003,0.03,0.014,0.392,0.0
강원도,삼척,2018,18.167,31.833,0.002,0.031,0.014,0.383,0.0
강원도,삼척,2019,17.25,31.833,0.002,0.031,0.014,0.358,1.48
강원도,삼척,2020,12.917,24.75,0.003,0.027,0.011,0.342,1.51
강원도,속초,2019,17.083,36.667,0.005,0.039,0.011,0.467,1.22
강원도,속초,2020,11.417,32.0,0.004,0.035,0.009,0.417,1.22
강원도,양구,2019,19.455,34.545,0.002,0.029,0.008,0.473,4.33
강원도,양구,2020,16.917,26.333,0.002,0.029,0.008,0.475,0.0
강원도,양양,2019,15.333,30.583,0.002,0.038,0.007,0.45,7.26
강원도,양양,2020,13.083,24.167,0.002,0.036,0.006,0.417,0.0
강원도,영월,2019,25.583,40.583,0.002,0.031,0.008,0.442,0.0
강원도,영월,2020,20.75,32.667,0.003,0.03,0.008,0.433,0.0
강원도,원주,2015,33.333,57.333,0.005,0.025,0.022,0.692,0.3
강원도,원주,2016,35.167,52.0,0.004,0.024,0.022,0.658,1.19
강원도,원주,2017,31.75,50.333,0.004,0.028,0.02,0.542,1.77
강원도,원주,2018,28.583,43.0,0.003,0.026,0.018,0.475,1.46
강원도,원주,2019,26.417,43.917,0.003,0.028,0.017,0.475,1.15
강원도,원주,2020,19.917,31.667,0.003,0.026,0.015,0.458,0.57
강원도,인제,2019,15.778,26.778,0.002,0.034,0.005,0.456,0.0
강원도,인제,2020,15.5,24.75,0.002,0.031,0.005,0.4,0.0
강원도,정선,2019,20.25,34.833,0.002,0.035,0.009,0.425,2.67
강원도,정선,2020,16.917,30.333,0.002,0.036,0.009,0.4,2.7
강원도,철원,2019,21.75,39.083,0.004,0.036,0.008,0.475,2.17
강원도,철원,2020,20.417,32.75,0.003,0.034,0.007,0.433,2.22
강원도,춘천,2015,26.333,53.417,0.004,0.029,0.018,0.608,0.36
강원도,춘천,2016,27.0,48.917,0.003,0.028,0.016,0.567,1.79
강원도,춘천,2017,24.5,45.5,0.003,0.027,0.016,0.533,0.71
강원도,춘천,2018,21.5,40.083,0.003,0.028,0.017,0.492,2.49
강원도,춘천,2019,21.583,43.083,0.003,0.028,0.016,0.508,2.49
강원도,춘천,2020,19.917,33.5,0.002,0.028,0.012,0.483,1.06
강원도,태백,2019,20.727,35.364,0.003,0.039,0.009,0.355,2.25
강원도,태백,2020,17.917,27.167,0.003,0.037,0.008,0.417,0.0
강원도,평창,2018,22.667,35.333,0.001,0.029,0.01,0.45,4.67
강원도,평창,2019,24.083,41.833,0.002,0.029,0.01,0.375,2.36
강원도,평창,2020,16.583,35.0,0.002,0.03,0.01,0.317,2.39
강원도,홍천,2019,22.364,36.182,0.003,0.027,0.014,0.445,7.19
강원도,홍천,2020,21.0,36.5,0.003,0.025,0.014,0.467,0.0
강원도,화천,2019,17.364,32.182,0.001,0.028,0.006,0.491,4.0
강원도,화천,2020,16.0,26.417,0.002,0.028,0.007,0.45,4.02
강원도,횡성,2018,24.0,43.0,0.002,0.014,0.018,0.6,2.15
강원도,횡성,2019,25.5,42.417,0.002,0.025,0.012,0.517,0.0
강원도,횡성,2020,19.917,32.667,0.002,0.023,0.011,0.417,2.15
경기도,가평,2017,20.917,45.167,0.004,0.028,0.013,0.433,0.0
경기도,가평,2018,21.0,32.583,0.003,0.028,0.011,0.417,4.77
경기도,가평,2019,19.167,32.25,0.003,0.029,0.011,0.467,0.0
경기도,가평,2020,17.5,31.25,0.003,0.026,0.011,0.433,0.0
경기도,고양,2017,27.9,53.7,0.005,0.028,0.022,0.43,0.37
경기도,고양,2018,25.0,43.583,0.004,0.025,0.021,0.442,1.57
경기도,고양,2019,24.917,44.5,0.004,0.029,0.02,0.458,1.33
경기도,고양,2020,20.083,39.75,0.003,0.03,0.018,0.45,0.36
경기도,과천,2016,23.0,44.667,0.004,0.012,0.033,0.7,1.51
경기도,과천,2017,24.167,45.75,0.004,0.025,0.028,0.583,0.0
경기도,과천,2018,23.333,41.083,0.003,0.021,0.027,0.558,0.0
경기도,과천,2019,22.167,44.417,0.003,0.024,0.028,0.608,0.0
경기도,과천,2020,18.833,39.5,0.003,0.026,0.024,0.517,0.0
경기도,광명,2016,26.0,53.0,0.005,0.01,0.034,0.7,0.29
경기도,광명,2017,27.167,50.167,0.004,0.028,0.032,0.525,0.0
경기도,광명,2018,25.333,45.417,0.004,0.023,0.032,0.517,1.82
경기도,광명,2019,25.75,48.0,0.004,0.027,0.032,0.542,1.24
경기도,광명,2020,21.917,41.167,0.003,0.028,0.023,0.5,1.63
경기도,광주,2017,30.625,49.875,0.004,0.023,0.03,0.562,1.48
경기도,광주,2018,27.583,44.833,0.004,0.019,0.028,0.542,0.85
경기도,광주,2019,26.333,47.917,0.004,0.023,0.027,0.542,1.36
경기도,광주,2020,22.583,40.0,0.002,0.024,0.021,0.442,0.27
경기도,구리,2015,30.545,52.182,0.005,0.027,0.027,0.491,0.0
경기도,구리,2016,33.0,59.25,0.004,0.026,0.027,0.425,1.58
경기도,구리,2017,29.583,58.167,0.004,0.027,0.027,0.408,0.51
경기도,구리,2018,23.667,42.667,0.003,0.024,0.025,0.392,0.5
경기도,구리,2019,25.333,44.833,0.003,0.026,0.024,0.4,1.49
경기도,구리,2020,20.417,37.333,0.003,0.027,0.019,0.392,2.02
경기도,군포,2017,25.6,49.3,0.005,0.028,0.027,0.4,1.41
경기도,군포,2018,26.167,45.667,0.004,0.023,0.03,0.458,0.72
경기도,군포,2019,24.667,49.833,0.004,0.028,0.026,0.475,1.09
경기도,군포,2020,20.917,37.25,0.004,0.029,0.023,0.425,0.0
경기도,김포,2015,27.25,56.167,0.005,0.027,0.023,0.517,0.58
경기도,김포,2016,32.917,60.583,0.004,0.028,0.022,0.483,0.56
경기도,김포,2017,27.25,63.25,0.004,0.031,0.02,0.425,0.79
경기도,김포,2018,23.833,42.833,0.004,0.027,0.019,0.333,0.74
경기도,김포,2019,26.0,46.667,0.004,0.031,0.016,0.392,0.7
경기도,김포,2020,22.583,40.583,0.003,0.031,0.014,0.417,0.44
경기도,남양주,2017,23.667,34.167,0.002,0.02,0.019,0.45,0.9
경기도,남양주,2018,23.833,41.083,0.003,0.026,0.021,0.442,1.34
경기도,남양주,2019,24.667,43.25,0.003,0.026,0.022,0.492,0.58
경기도,남양주,2020,19.75,36.083,0.003,0.026,0.02,0.417,0.35
경기도,동두천,2017,32.556,52.444,0.005,0.031,0.019,0.489,2.05
경기도,동두천,2018,24.167,42.917,0.004,0.031,0.016,0.408,2.07
경기도,동두천,2019,25.333,43.167,0.004,0.03,0.016,0.408,3.14
경기도,동두천,2020,19.0,34.25,0.004,0.027,0.014,0.408,1.06
경기도,부천,2015,32.091,52.818,0.006,0.024,0.03,0.555,1.17
경기도,부천,2016,26.083,58.0,0.006,0.024,0.029,0.492,1.18
경기도,부천,2017,23.25,48.917,0.006,0.026,0.029,0.483,1.06
경기도,부천,2018,27.333,48.667,0.004,0.022,0.027,0.5,2.01
경기도,부천,2019,31.583,55.0,0.005,0.025,0.028,0.533,1.91
경기도,부천,2020,25.167,45.167,0.004,0.026,0.026,0.483,0.97
경기도,성남,2015,20.417,50.667,0.005,0.021,0.036,0.6,0.15
경기도,성남,2016,23.833,46.167,0.004,0.022,0.035,0.6,0.33
경기도,성남,2017,26.083,45.25,0.004,0.026,0.032,0.567,0.8
경기도,성남,2018,24.0,42.333,0.004,0.023,0.031,0.517,0.83
경기도,성남,2019,23.083,42.75,0.003,0.024,0.03,0.575,1.35
경기도,성남,2020,19.75,37.0,0.002,0.025,0.025,0.542,0.79
경기도,수원,2015,25.0,48.333,0.005,0.023,0.034,0.625,0.42
경기도,수원,2016,25.917,52.5,0.004,0.023,0.032,0.633,0.63
경기도,수원,2017,25.75,47.833,0.004,0.027,0.032,0.592,0.34
경기도,수원,2018,23.667,41.0,0.003,0.023,0.03,0.583,1.17
경기도,수원,2019,25.25,43.167,0.003,0.025,0.029,0.6,1.12
경기도,수원,2020,20.583,38.167,0.003,0.026,0.025,0.542,0.69
경기도,시흥,2017,26.7,50.6,0.007,0.029,0.031,0.56,1.46
경기도,시흥,2018,28.417,48.833,0.005,0.024,0.03,0.558,1.15
경기도,시흥,2019,30.417,53.5,0.004,0.027,0.029,0.542,1.52
경기도,시흥,2020,23.5,41.167,0.004,0.028,0.024,0.492,1.03
경기도,안산,2015,25.667,51.917,0.005,0.026,0.031,0.525,1.26
경기도,안산,2016,28.667,51.917,0.005,0.025,0.03,0.492,0.79
경기도,안산,2017,26.667,47.917,0.005,0.028,0.027,0.483,0.72
경기도,안산,2018,24.0,41.667,0.005,0.025,0.026,0.467,2.75
경기도,안산,2019,23.583,44.5,0.004,0.027,0.026,0.508,0.45
경기도,안산,2020,18.75,37.167,0.003,0.027,0.023,0.433,0.31
경기도,안성,2016,41.0,59.0,0.005,0.01,0.028,0.5,0.0
경기도,안성,2017,26.167,55.417,0.004,0.027,0.018,0.375,0.0
경기도,안성,2018,29.5,48.583,0.003,0.026,0.016,0.392,1.09
경기도,안성,2019,28.0,47.083,0.003,0.032,0.018,0.508,0.54
경기도,안성,2020,24.083,40.083,0.002,0.03,0.015,0.425,0.54
경기도,안양,2016,26.667,50.667,0.003,0.012,0.028,0.6,1.29
경기도,안양,2017,23.75,49.333,0.004,0.026,0.03,0.525,0.89
경기도,안양,2018,26.833,46.917,0.004,0.022,0.031,0.508,1.55
경기도,안양,2019,24.5,47.833,0.004,0.024,0.029,0.533,1.12
경기도,안양,2020,21.917,40.583,0.003,0.026,0.025,0.533,0.58
경기도,양주,2017,29.2,51.4,0.004,0.033,0.016,0.43,0.96
경기도,양주,2018,26.5,46.417,0.004,0.032,0.013,0.392,4.19
경기도,양주,2019,26.083,44.417,0.003,0.031,0.017,0.417,2.73
경기도,양주,2020,20.0,35.25,0.003,0.029,0.015,0.408,0.44
경기도,양평,2015,23.5,42.0,0.003,0.016,0.018,0.55,0.0
경기도,양평,2016,23.75,46.583,0.003,0.028,0.016,0.517,0.0
경기도,양평,2017,26.333,45.667,0.003,0.027,0.016,0.458,0.88
경기도,양평,2018,23.083,39.5,0.003,0.026,0.015,0.442,1.73
경기도,양평,2019,23.167,41.5,0.002,0.027,0.014,0.475,2.58
경기도,양평,2020,20.333,36.333,0.002,0.027,0.014,0.467,0.0
경기도,여주,2016,35.5,46.833,0.004,0.023,0.021,0.533,0.9
경기도,여주,2017,28.417,56.833,0.004,0.026,0.021,0.483,0.89
경기도,여주,2018,24.667,43.917,0.004,0.025,0.019,0.508,1.79
경기도,여주,2019,31.273,47.818,0.004,0.026,0.02,0.527,1.8
경기도,여주,2020,24.75,39.0,0.004,0.029,0.014,0.467,0.0
경기도,연천,2016,32.0,47.0,0.004,0.02,0.01,0.425,0.0
경기도,연천,2017,25.75,45.5,0.004,0.028,0.01,0.45,2.19
경기도,연천,2018,17.833,30.5,0.003,0.028,0.009,0.433,0.0
경기도,연천,2019,18.833,35.917,0.003,0.031,0.009,0.45,0.0
경기도,연천,2020,15.5,30.083,0.003,0.027,0.009,0.442,4.58
경기도,오산,2017,28.8,48.0,0.004,0.026,0.027,0.45,0.0
경기도,오산,2018,27.75,46.583,0.004,0.024,0.028,0.458,2.31
경기도,오산,2019,26.5,45.25,0.004,0.026,0.028,0.475,0.45
경기도,오산,2020,19.417,34.833,0.003,0.026,0.024,0.408,0.44
경기도,용인,2016,25.8,46.2,0.005,0.018,0.029,0.54,0.6
경기도,용인,2017,28.333,50.75,0.005,0.023,0.029,0.583,0.47
경기도,용인,2018,24.833,42.667,0.004,0.021,0.029,0.525,1.9
경기도,용인,2019,26.25,44.167,0.003,0.024,0.026,0.542,0.8
경기도,용인,2020,22.083,38.583,0.002,0.026,0.02,0.475,0.74
경기도,의왕,2015,27.0,46.0,0.004,0.01,0.04,0.8,0.0
경기도,의왕,2016,26.25,49.667,0.004,0.022,0.035,0.683,0.64
경기도,의왕,2017,25.583,49.417,0.004,0.025,0.033,0.625,0.64
경기도,의왕,2018,25.083,43.5,0.003,0.021,0.03,0.583,1.29
경기도,의왕,2019,26.75,44.0,0.003,0.024,0.029,0.608,0.63
경기도,의왕,2020,22.083,36.5,0.003,0.026,0.024,0.458,0.62
경기도,의정부,2015,46.0,50.0,0.004,0.01,0.032,0.75,0.23
경기도,의정부,2016,34.333,49.25,0.004,0.025,0.024,0.508,1.15
경기도,의정부,2017,25.917,54.083,0.004,0.027,0.024,0.458,0.23
경기도,의정부,2018,23.417,45.833,0.003,0.029,0.018,0.458,0.68
경기도,의정부,2019,23.5,43.0,0.004,0.028,0.025,0.567,1.33
경기도,의정부,2020,20.0,36.417,0.004,0.026,0.021,0.533,0.88
경기도,이천,2017,27.3,51.2,0.005,0.029,0.02,0.39,0.94
경기도,이천,2018,27.417,46.167,0.004,0.025,0.021,0.425,2.34
경기도,이천,2019,28.0,45.917,0.004,0.028,0.018,0.508,0.0
경기도,이천,2020,23.917,38.833,0.004,0.03,0.016,0.458,0.92
경기도,파주,2016,30.545,56.909,0.004,0.028,0.023,0.582,0.47
경기도,파주,2017,29.167,52.25,0.004,0.029,0.022,0.575,0.92
경기도,파주,2018,25.583,44.417,0.003,0.025,0.02,0.55,1.57
경기도,파주,2019,28.083,48.5,0.003,0.028,0.021,0.55,0.88
경기도,파주,2020,22.583,38.917,0.002,0.028,0.016,0.483,0.87
경기도,평택,2017,32.5,61.0,0.006,0.03,0.023,0.49,0.21
경기도,평택,2018,30.083,54.583,0.005,0.026,0.023,0.458,0.82
경기도,평택,2019,29.25,53.333,0.005,0.029,0.021,0.4,0.59
경기도,평택,2020,22.25,41.75,0.004,0.029,0.019,0.417,0.38
경기도,포천,2016,25.333,47.444,0.004,0.032,0.017,0.433,0.0
경기도,포천,2017,29.083,48.167,0.004,0.032,0.018,0.475,0.65
경기도,포천,2018,25.083,40.583,0.004,0.031,0.013,0.433,1.98
경기도,포천,2019,24.583,46.333,0.004,0.031,0.015,0.467,2.68
경기도,포천,2020,19.667,40.25,0.003,0.029,0.013,0.442,4.74
경기도,하남,2015,23.0,48.75,0.004,0.021,0.033,0.517,0.63
경기도,하남,2016,21.667,52.25,0.004,0.02,0.035,0.517,1.06
경기도,하남,2017,25.75,51.167,0.004,0.025,0.036,0.483,1.35
경기도,하남,2018,21.75,48.417,0.004,0.021,0.032,0.458,0.0
경기도,하남,2019,20.5,44.5,0.004,0.024,0.03,0.492,0.0
경기도,하남,2020,16.083,34.083,0.002,0.023,0.025,0.442,0.71
경기도,화성,2017,24.1,54.9,0.004,0.026,0.02,0.38,0.9
경기도,화성,2018,26.583,46.417,0.004,0.026,0.02,0.433,0.97
경기도,화성,2019,28.583,47.667,0.005,0.03,0.018,0.467,1.14
경기도,화성,2020,22.5,39.167,0.004,0.031,0.017,0.45,0.6
경상남도,거제,2015,25.083,43.167,0.006,0.036,0.017,0.45,0.4
경상남도,거제,2016,24.167,43.0,0.005,0.034,0.015,0.467,0.0
경상남도,거제,2017,22.5,40.667,0.005,0.037,0.014,0.483,1.56
경상남도,거제,2018,20.182,38.182,0.003,0.037,0.016,0.482,0.79
경상남도,거제,2019,18.583,35.083,0.002,0.037,0.016,0.492,0.8
경상남도,거제,2020,16.333,30.583,0.003,0.034,0.013,0.433,0.0
경상남도,거창,2019,19.0,40.182,0.002,0.033,0.014,0.445,1.6
경상남도,거창,2020,18.917,29.917,0.002,0.033,0.012,0.392,1.62
경상남도,고성,2019,15.333,38.75,0.003,0.036,0.013,0.417,0.0
경상남도,고성,2019,15.333,38.75,0.003,0.036,0.013,0.417,0.0
경상남도,고성,2020,12.917,26.083,0.003,0.037,0.011,0.4,3.7
경상남도,고성,2020,12.917,26.083,0.003,0.037,0.011,0.4,1.93
경상남도,김해,2015,19.0,41.833,0.004,0.028,0.019,0.425,0.57
경상남도,김해,2016,22.417,38.167,0.004,0.027,0.021,0.417,1.13
경상남도,김해,2017,19.75,36.167,0.004,0.032,0.019,0.392,0.94
경상남도,김해,2018,20.083,39.0,0.004,0.029,0.021,0.4,0.38
경상남도,김해,2019,20.583,39.167,0.004,0.03,0.018,0.358,0.56
경상남도,김해,2020,16.833,30.083,0.003,0.033,0.016,0.375,0.18
경상남도,남해,2019,18.833,36.417,0.004,0.039,0.01,0.433,0.0
경상남도,남해,2020,14.7,27.2,0.003,0.034,0.01,0.45,0.0
경상남도,밀양,2018,20.25,38.917,0.003,0.032,0.016,0.25,2.8
경상남도,밀양,2019,17.667,37.583,0.003,0.034,0.016,0.275,0.0
경상남도,밀양,2020,18.083,33.5,0.003,0.032,0.014,0.283,0.0
경상남도,사천,2015,20.25,38.167,0.006,0.03,0.015,0.508,0.86
경상남도,사천,2016,19.833,39.083,0.004,0.028,0.014,0.367,0.0
경상남도,사천,2017,17.75,36.333,0.005,0.032,0.018,0.45,0.87
경상남도,사천,2018,16.25,34.5,0.005,0.033,0.014,0.458,1.75
경상남도,사천,2019,16.833,32.667,0.004,0.034,0.014,0.417,2.66
경상남도,사천,2020,14.25,28.25,0.004,0.034,0.012,0.4,0.9
경상남도,산청,2019,17.0,26.0,0.002,0.022,0.014,0.45,2.8
경상남도,산청,2020,15.167,23.917,0.003,0.035,0.008,0.35,2.85
경상남도,양산,2015,27.333,47.917,0.005,0.026,0.019,0.417,1.01
경상남도,양산,2016,26.333,46.167,0.005,0.025,0.023,0.4,0.97
경상남도,양산,2017,25.417,45.25,0.005,0.03,0.023,0.45,1.53
경상남도,양산,2018,22.0,44.75,0.005,0.03,0.021,0.508,0.0
경상남도,양산,2019,20.417,40.833,0.004,0.031,0.02,0.467,0.57
경상남도,양산,2020,18.083,33.5,0.004,0.032,0.018,0.442,0.0
경상남도,의령,2019,18.5,27.5,0.003,0.021,0.013,0.45,3.65
경상남도,의령,2020,15.083,24.333,0.003,0.035,0.009,0.35,3.71
경상남도,진주,2015,27.25,50.583,0.004,0.029,0.019,0.533,0.88
경상남도,진주,2016,25.917,47.917,0.004,0.03,0.018,0.517,2.03
경상남도,진주,2017,21.917,43.917,0.005,0.033,0.016,0.525,2.31
경상남도,진주,2018,18.333,40.917,0.004,0.031,0.014,0.483,1.44
경상남도,진주,2019,17.333,38.667,0.003,0.032,0.014,0.5,0.87
경상남도,진주,2020,15.0,30.583,0.004,0.032,0.013,0.442,1.15
경상남도,창녕,2019,21.0,33.5,0.004,0.019,0.019,0.45,0.0
경상남도,창녕,2020,18.667,29.167,0.003,0.033,0.013,0.367,0.0
경상남도,창원,2015,26.167,45.667,0.004,0.029,0.021,0.467,0.0
경상남도,창원,2015,26.167,45.667,0.004,0.029,0.021,0.467,1.52
경상남도,창원,2016,25.583,46.167,0.004,0.029,0.021,0.475,0.0
경상남도,창원,2016,25.583,46.167,0.004,0.029,0.021,0.475,1.69
경상남도,창원,2017,24.5,45.083,0.005,0.034,0.021,0.467,0.0
경상남도,창원,2017,24.5,45.083,0.005,0.034,0.021,0.467,0.68
경상남도,창원,2018,21.0,44.333,0.004,0.031,0.02,0.45,0.0
경상남도,창원,2018,21.0,44.333,0.004,0.031,0.02,0.45,1.6
경상남도,창원,2019,19.167,40.167,0.004,0.032,0.02,0.458,0.0
경상남도,창원,2019,19.167,40.167,0.004,0.032,0.02,0.458,1.18
경상남도,창원,2020,16.083,28.583,0.003,0.032,0.017,0.417,0.0
경상남도,창원,2020,16.083,28.583,0.003,0.032,0.017,0.417,0.37
경상남도,통영,2018,20.5,41.417,0.003,0.034,0.016,0.317,1.48
경상남도,통영,2019,18.083,40.0,0.003,0.039,0.017,0.342,0.0
경상남도,통영,2020,12.667,27.417,0.003,0.036,0.015,0.3,0.0
경상남도,하동,2015,29.583,48.083,0.004,0.033,0.009,0.383,0.0
경상남도,하동,2016,23.583,44.833,0.004,0.032,0.01,0.375,0.0
경상남도,하동,2017,23.5,45.333,0.004,0.032,0.01,0.417,2.03
경상남도,하동,2018,15.917,32.75,0.004,0.032,0.01,0.358,0.0
경상남도,하동,2019,16.889,36.667,0.003,0.039,0.008,0.378,2.13
경상남도,하동,2020,13.5,27.917,0.003,0.037,0.009,0.383,0.0
경상남도,함안,2019,17.909,39.0,0.003,0.033,0.013,0.518,1.51
경상남도,함안,2020,17.333,28.833,0.003,0.031,0.011,0.417,0.0
경상남도,함양,2019,17.0,35.75,0.002,0.036,0.01,0.4,0.0
경상남도,함양,2020,16.417,27.75,0.002,0.035,0.009,0.4,0.0
경상남도,합천,2019,16.0,26.5,0.003,0.02,0.012,0.4,0.0
경상남도,합천,2020,14.417,25.0,0.003,0.032,0.009,0.342,0.0
경상북도,경산,2017,24.625,40.125,0.004,0.028,0.012,0.475,0.39
경상북도,경산,2018,25.25,42.583,0.004,0.027,0.011,0.508,1.54
경상북도,경산,2019,24.0,42.667,0.004,0.029,0.01,0.45,0.38
경상북도,경산,2020,21.5,35.083,0.004,0.03,0.008,0.417,0.76
경상북도,경주,2018,20.833,32.833,0.004,0.021,0.018,0.317,1.94
경상북도,경주,2019,20.083,36.417,0.004,0.029,0.015,0.342,0.0
경상북도,경주,2020,17.333,28.417,0.004,0.032,0.011,0.308,1.18
경상북도,고령,2019,15.667,28.667,0.003,0.025,0.01,0.4,0.0
경상북도,고령,2020,17.25,29.667,0.004,0.032,0.008,0.383,0.0
경상북도,구미,2016,21.125,34.75,0.004,0.03,0.018,0.55,0.24
경상북도,구미,2017,23.0,41.583,0.004,0.031,0.017,0.567,0.71
경상북도,구미,2018,25.417,48.833,0.003,0.03,0.017,0.492,0.71
경상북도,구미,2019,20.0,48.333,0.003,0.032,0.016,0.425,0.48
경상북도,구미,2020,18.75,35.833,0.003,0.032,0.015,0.425,0.24
경상북도,군위,2020,15.583,26.0,0.003,0.033,0.007,0.417,0.0
경상북도,김천,2015,29.667,40.5,0.004,0.028,0.015,0.417,0.0
경상북도,김천,2016,30.0,43.583,0.003,0.03,0.012,0.55,0.71
경상북도,김천,2017,24.75,40.833,0.003,0.028,0.012,0.508,0.0
경상북도,김천,2018,25.545,55.455,0.003,0.033,0.01,0.509,0.7
경상북도,김천,2019,23.417,43.833,0.002,0.035,0.012,0.4,0.71
경상북도,김천,2020,19.333,33.167,0.003,0.033,0.012,0.45,0.71
경상북도,문경,2020,16.818,28.636,0.004,0.032,0.014,0.309,1.39
경상북도,봉화,2019,12.625,19.75,0.008,0.031,0.006,0.312,0.0
경상북도,봉화,2020,13.167,21.417,0.008,0.032,0.007,0.383,0.0
경상북도,상주,2018,21.167,35.5,0.003,0.032,0.012,0.45,0.99
경상북도,상주,2019,23.909,39.545,0.003,0.035,0.012,0.409,0.0
경상북도,상주,2020,21.083,33.667,0.004,0.036,0.011,0.375,1.01
경상북도,성주,2020,18.5,27.9,0.002,0.029,0.015,0.48,0.0
경상북도,안동,2017,22.429,32.286,0.006,0.026,0.015,0.543,0.6
경상북도,안동,2018,25.727,38.0,0.004,0.029,0.013,0.582,1.22
경상북도,안동,2019,20.091,34.091,0.002,0.034,0.01,0.336,0.0
경상북도,안동,2020,17.5,30.75,0.003,0.032,0.012,0.425,0.63
경상북도,영덕,2019,18.0,28.0,0.002,0.031,0.008,0.4,5.3
경상북도,영덕,2020,13.75,23.917,0.002,0.037,0.005,0.3,0.0
경상북도,영양,2020,12.5,23.1,0.003,0.036,0.006,0.29,0.0
