City,pm25,pm10,o3,no2,so2,co,Cluster,District_강원도,District_경기도,District_경상남도,District_경상북도,District_광주광역시,District_대구광역시,District_대전광역시,District_부산광역시,District_서울특별시,District_세종특별자치시,District_울산광역시,District_인천광역시,District_전라남도,District_전라북도,District_제주특별자치도,District_충청남도,District_충청북도
강릉,11.194,41.244,0.03,0.014,0.004,0.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강릉,11.194,41.244,0.03,0.014,0.004,0.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강릉,11.194,41.244,0.03,0.014,0.004,0.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강릉,11.194,41.244,0.03,0.014,0.004,0.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강릉,11.194,41.244,0.03,0.014,0.004,0.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강릉,11.194,41.244,0.03,0.014,0.004,0.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거제,11.538,37.596,0.032,0.014,0.004,0.415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거제,11.538,37.596,0.032,0.014,0.004,0.415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거제,11.538,37.596,0.032,0.014,0.004,0.415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거제,11.538,37.596,0.032,0.014,0.004,0.415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거제,11.538,37.596,0.032,0.014,0.004,0.415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거제,11.538,37.596,0.032,0.014,0.004,0.415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경산,8.887,39.772,0.026,0.015,0.004,0.431,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
경산,8.887,39.772,0.026,0.015,0.004,0.431,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
경산,8.887,39.772,0.026,0.015,0.004,0.431,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
경산,8.887,39.772,0.026,0.015,0.004,0.431,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
경주,6.906,39.723,0.027,0.017,0.005,0.395,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
경주,6.906,39.723,0.027,0.017,0.005,0.395,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
경주,6.906,39.723,0.027,0.017,0.005,0.395,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
계룡,7.611,28.088,0.02,0.012,0.003,0.359,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
계룡,7.611,28.088,0.02,0.012,0.003,0.359,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
계룡,7.611,28.088,0.02,0.012,0.003,0.359,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
고양,10.576,52.444,0.025,0.024,0.005,0.467,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
고양,10.576,52.444,0.025,0.024,0.005,0.467,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
고양,10.576,52.444,0.025,0.024,0.005,0.467,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
고양,10.576,52.444,0.025,0.024,0.005,0.467,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
공주,8.884,28.614,0.019,0.011,0.003,0.329,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
공주,8.884,28.614,0.019,0.011,0.003,0.329,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
공주,8.884,28.614,0.019,0.011,0.003,0.329,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
공주,8.884,28.614,0.019,0.011,0.003,0.329,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
과천,10.352,47.098,0.022,0.03,0.004,0.611,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
과천,10.352,47.098,0.022,0.03,0.004,0.611,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
과천,10.352,47.098,0.022,0.03,0.004,0.611,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
과천,10.352,47.098,0.022,0.03,0.004,0.611,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
과천,10.352,47.098,0.022,0.03,0.004,0.611,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광명,11.223,49.538,0.024,0.031,0.004,0.576,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광명,11.223,49.538,0.024,0.031,0.004,0.576,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광명,11.223,49.538,0.024,0.031,0.004,0.576,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광명,11.223,49.538,0.024,0.031,0.004,0.576,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광명,11.223,49.538,0.024,0.031,0.004,0.576,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광양,11.118,38.523,0.029,0.014,0.006,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
광양,11.118,38.523,0.029,0.014,0.006,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
광양,11.118,38.523,0.029,0.014,0.006,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
광양,11.118,38.523,0.029,0.014,0.006,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
광양,11.118,38.523,0.029,0.014,0.006,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
광양,11.118,38.523,0.029,0.014,0.006,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
광주,11.537,50.628,0.022,0.03,0.005,0.636,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,11.537,50.628,0.022,0.03,0.005,0.636,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,11.537,50.628,0.022,0.03,0.005,0.636,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,11.537,50.628,0.022,0.03,0.005,0.636,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시,12.688,40.364,0.028,0.019,0.003,0.49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시,12.688,40.364,0.028,0.019,0.003,0.49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시,12.688,40.364,0.028,0.019,0.003,0.49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시,12.688,40.364,0.028,0.019,0.003,0.49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시,12.688,40.364,0.028,0.019,0.003,0.49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시,12.688,40.364,0.028,0.019,0.003,0.49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
구리,14.672,49.272,0.024,0.027,0.004,0.516,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
구리,14.672,49.272,0.024,0.027,0.004,0.516,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
구리,14.672,49.272,0.024,0.027,0.004,0.516,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
구리,14.672,49.272,0.024,0.027,0.004,0.516,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
구리,14.672,49.272,0.024,0.027,0.004,0.516,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
구리,14.672,49.272,0.024,0.027,0.004,0.516,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
구미,9.39,45.72,0.029,0.018,0.004,0.543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
구미,9.39,45.72,0.029,0.018,0.004,0.543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
구미,9.39,45.72,0.029,0.018,0.004,0.543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
구미,9.39,45.72,0.029,0.018,0.004,0.543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
구미,9.39,45.72,0.029,0.018,0.004,0.543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
군산,13.312,45.824,0.03,0.015,0.005,0.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
군산,13.312,45.824,0.03,0.015,0.005,0.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
군산,13.312,45.824,0.03,0.015,0.005,0.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
군산,13.312,45.824,0.03,0.015,0.005,0.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
군산,13.312,45.824,0.03,0.015,0.005,0.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
군산,13.312,45.824,0.03,0.015,0.005,0.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
군포,10.866,51.606,0.025,0.03,0.004,0.465,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
군포,10.866,51.606,0.025,0.03,0.004,0.465,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
군포,10.866,51.606,0.025,0.03,0.004,0.465,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
군포,10.866,51.606,0.025,0.03,0.004,0.465,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김제,13.045,44.244,0.027,0.014,0.003,0.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
김제,13.045,44.244,0.027,0.014,0.003,0.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
김제,13.045,44.244,0.027,0.014,0.003,0.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
김제,13.045,44.244,0.027,0.014,0.003,0.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
김제,13.045,44.244,0.027,0.014,0.003,0.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
김천,12.172,47.526,0.03,0.013,0.004,0.464,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
김천,12.172,47.526,0.03,0.013,0.004,0.464,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
김천,12.172,47.526,0.03,0.013,0.004,0.464,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
김천,12.172,47.526,0.03,0.013,0.004,0.464,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
김천,12.172,47.526,0.03,0.013,0.004,0.464,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
김천,12.172,47.526,0.03,0.013,0.004,0.464,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
김포,14.391,54.182,0.028,0.021,0.004,0.508,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김포,14.391,54.182,0.028,0.021,0.004,0.508,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김포,14.391,54.182,0.028,0.021,0.004,0.508,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김포,14.391,54.182,0.028,0.021,0.004,0.508,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김포,14.391,54.182,0.028,0.021,0.004,0.508,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김포,14.391,54.182,0.028,0.021,0.004,0.508,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김해,10.873,40.136,0.029,0.019,0.004,0.383,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김해,10.873,40.136,0.029,0.019,0.004,0.383,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김해,10.873,40.136,0.029,0.019,0.004,0.383,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김해,10.873,40.136,0.029,0.019,0.004,0.383,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김해,10.873,40.136,0.029,0.019,0.004,0.383,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
김해,10.873,40.136,0.029,0.019,0.004,0.383,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
나주,9.868,30.888,0.027,0.012,0.004,0.389,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
나주,9.868,30.888,0.027,0.012,0.004,0.389,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
나주,9.868,30.888,0.027,0.012,0.004,0.389,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
남양주,10.441,45.439,0.025,0.024,0.003,0.508,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남양주,10.441,45.439,0.025,0.024,0.003,0.508,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남양주,10.441,45.439,0.025,0.024,0.003,0.508,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남양주,10.441,45.439,0.025,0.024,0.003,0.508,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남원,11.195,45.079,0.028,0.013,0.003,0.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
남원,11.195,45.079,0.028,0.013,0.003,0.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
남원,11.195,45.079,0.028,0.013,0.003,0.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
남원,11.195,45.079,0.028,0.013,0.003,0.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
남원,11.195,45.079,0.028,0.013,0.003,0.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
논산,8.165,30.304,0.019,0.012,0.003,0.371,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
논산,8.165,30.304,0.019,0.012,0.003,0.371,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
논산,8.165,30.304,0.019,0.012,0.003,0.371,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
논산,8.165,30.304,0.019,0.012,0.003,0.371,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
당진,13.842,45.676,0.032,0.013,0.004,0.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
당진,13.842,45.676,0.032,0.013,0.004,0.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
당진,13.842,45.676,0.032,0.013,0.004,0.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
당진,13.842,45.676,0.032,0.013,0.004,0.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
당진,13.842,45.676,0.032,0.013,0.004,0.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
대구광역시,12.622,43.106,0.026,0.021,0.004,0.449,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
대구광역시,12.622,43.106,0.026,0.021,0.004,0.449,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
대구광역시,12.622,43.106,0.026,0.021,0.004,0.449,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
대구광역시,12.622,43.106,0.026,0.021,0.004,0.449,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
대구광역시,12.622,43.106,0.026,0.021,0.004,0.449,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
대구광역시,12.622,43.106,0.026,0.021,0.004,0.449,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
대전광역시,12.188,41.924,0.025,0.02,0.003,0.459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
대전광역시,12.188,41.924,0.025,0.02,0.003,0.459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
대전광역시,12.188,41.924,0.025,0.02,0.003,0.459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
대전광역시,12.188,41.924,0.025,0.02,0.003,0.459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
대전광역시,12.188,41.924,0.025,0.02,0.003,0.459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
대전광역시,12.188,41.924,0.025,0.02,0.003,0.459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
동두천,11.033,57.317,0.027,0.019,0.006,0.48,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동두천,11.033,57.317,0.027,0.019,0.006,0.48,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동두천,11.033,57.317,0.027,0.019,0.006,0.48,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동두천,11.033,57.317,0.027,0.019,0.006,0.48,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
