City,pm25,pm10,o3,no2,so2,co,Cluster,District_강원도,District_경기도,District_경상남도,District_경상북도,District_광주광역시,District_대구광역시,District_대전광역시,District_부산광역시,District_서울특별시,District_세종특별자치시,District_울산광역시,District_인천광역시,District_전라남도,District_전라북도,District_제주특별자치도,District_충청남도,District_충청북도
동해,9.617,36.606,0.029,0.017,0.003,0.536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동해,9.617,36.606,0.029,0.017,0.003,0.536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동해,9.617,36.606,0.029,0.017,0.003,0.536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동해,9.617,36.606,0.029,0.017,0.003,0.536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동해,9.617,36.606,0.029,0.017,0.003,0.536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
목포,10.504,38.023,0.032,0.015,0.004,0.545,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
목포,10.504,38.023,0.032,0.015,0.004,0.545,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
목포,10.504,38.023,0.032,0.015,0.004,0.545,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
목포,10.504,38.023,0.032,0.015,0.004,0.545,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
목포,10.504,38.023,0.032,0.015,0.004,0.545,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
목포,10.504,38.023,0.032,0.015,0.004,0.545,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
문경,6.502,32.215,0.022,0.012,0.004,0.369,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
밀양,10.051,35.058,0.025,0.015,0.003,0.335,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
밀양,10.051,35.058,0.025,0.015,0.003,0.335,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
밀양,10.051,35.058,0.025,0.015,0.003,0.335,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보령,8.506,28.925,0.021,0.011,0.003,0.353,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
보령,8.506,28.925,0.021,0.011,0.003,0.353,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
보령,8.506,28.925,0.021,0.011,0.003,0.353,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
보령,8.506,28.925,0.021,0.011,0.003,0.353,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
부산광역시,12.852,43.439,0.029,0.02,0.006,0.384,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
부산광역시,12.852,43.439,0.029,0.02,0.006,0.384,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
부산광역시,12.852,43.439,0.029,0.02,0.006,0.384,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
부산광역시,12.852,43.439,0.029,0.02,0.006,0.384,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
부산광역시,12.852,43.439,0.029,0.02,0.006,0.384,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
부산광역시,12.852,43.439,0.029,0.02,0.006,0.384,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
부천,15.357,53.993,0.023,0.03,0.005,0.528,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부천,15.357,53.993,0.023,0.03,0.005,0.528,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부천,15.357,53.993,0.023,0.03,0.005,0.528,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부천,15.357,53.993,0.023,0.03,0.005,0.528,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부천,15.357,53.993,0.023,0.03,0.005,0.528,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부천,15.357,53.993,0.023,0.03,0.005,0.528,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사천,9.737,33.995,0.028,0.014,0.004,0.406,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사천,9.737,33.995,0.028,0.014,0.004,0.406,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사천,9.737,33.995,0.028,0.014,0.004,0.406,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사천,9.737,33.995,0.028,0.014,0.004,0.406,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사천,9.737,33.995,0.028,0.014,0.004,0.406,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사천,9.737,33.995,0.028,0.014,0.004,0.406,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
삼척,9.511,38.538,0.03,0.015,0.004,0.49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
삼척,9.511,38.538,0.03,0.015,0.004,0.49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
삼척,9.511,38.538,0.03,0.015,0.004,0.49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
삼척,9.511,38.538,0.03,0.015,0.004,0.49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
삼척,9.511,38.538,0.03,0.015,0.004,0.49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,7.668,33.044,0.023,0.012,0.004,0.383,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,7.668,33.044,0.023,0.012,0.004,0.383,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
상주,7.668,33.044,0.023,0.012,0.004,0.383,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
서귀포,8.653,36.75,0.039,0.008,0.002,0.308,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
서귀포,8.653,36.75,0.039,0.008,0.002,0.308,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
서귀포,8.653,36.75,0.039,0.008,0.002,0.308,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
서귀포,8.653,36.75,0.039,0.008,0.002,0.308,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
서귀포,8.653,36.75,0.039,0.008,0.002,0.308,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
서귀포,8.653,36.75,0.039,0.008,0.002,0.308,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
서산,8.681,39.379,0.031,0.017,0.005,0.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
서산,8.681,39.379,0.031,0.017,0.005,0.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
서산,8.681,39.379,0.031,0.017,0.005,0.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
서산,8.681,39.379,0.031,0.017,0.005,0.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
서산,8.681,39.379,0.031,0.017,0.005,0.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
서울특별시,13.148,43.773,0.023,0.031,0.005,0.526,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
서울특별시,13.148,43.773,0.023,0.031,0.005,0.526,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
서울특별시,13.148,43.773,0.023,0.031,0.005,0.526,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
서울특별시,13.148,43.773,0.023,0.031,0.005,0.526,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
서울특별시,13.148,43.773,0.023,0.031,0.005,0.526,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
서울특별시,13.148,43.773,0.023,0.031,0.005,0.526,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
성남,12.543,46.682,0.022,0.033,0.004,0.579,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
성남,12.543,46.682,0.022,0.033,0.004,0.579,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
성남,12.543,46.682,0.022,0.033,0.004,0.579,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
성남,12.543,46.682,0.022,0.033,0.004,0.579,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
성남,12.543,46.682,0.022,0.033,0.004,0.579,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
성남,12.543,46.682,0.022,0.033,0.004,0.579,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종특별자치시,13.861,26.781,0.018,0.012,0.002,0.339,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
세종특별자치시,13.861,26.781,0.018,0.012,0.002,0.339,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
세종특별자치시,13.861,26.781,0.018,0.012,0.002,0.339,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
세종특별자치시,13.861,26.781,0.018,0.012,0.002,0.339,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
세종특별자치시,13.861,26.781,0.018,0.012,0.002,0.339,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
속초,8.082,32.867,0.023,0.012,0.003,0.408,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
속초,8.082,32.867,0.023,0.012,0.003,0.408,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수원,13.27,47.439,0.023,0.032,0.005,0.623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수원,13.27,47.439,0.023,0.032,0.005,0.623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수원,13.27,47.439,0.023,0.032,0.005,0.623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수원,13.27,47.439,0.023,0.032,0.005,0.623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수원,13.27,47.439,0.023,0.032,0.005,0.623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수원,13.27,47.439,0.023,0.032,0.005,0.623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
순천,10.929,34.265,0.031,0.013,0.004,0.492,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
순천,10.929,34.265,0.031,0.013,0.004,0.492,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
순천,10.929,34.265,0.031,0.013,0.004,0.492,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
순천,10.929,34.265,0.031,0.013,0.004,0.492,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
순천,10.929,34.265,0.031,0.013,0.004,0.492,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
순천,10.929,34.265,0.031,0.013,0.004,0.492,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
시흥,11.783,52.856,0.025,0.032,0.007,0.582,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
시흥,11.783,52.856,0.025,0.032,0.007,0.582,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
시흥,11.783,52.856,0.025,0.032,0.007,0.582,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
시흥,11.783,52.856,0.025,0.032,0.007,0.582,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아산,11.124,46.742,0.026,0.019,0.004,0.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
아산,11.124,46.742,0.026,0.019,0.004,0.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
아산,11.124,46.742,0.026,0.019,0.004,0.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
아산,11.124,46.742,0.026,0.019,0.004,0.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
아산,11.124,46.742,0.026,0.019,0.004,0.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
안동,7.947,39.546,0.028,0.014,0.004,0.465,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
안동,7.947,39.546,0.028,0.014,0.004,0.465,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
안동,7.947,39.546,0.028,0.014,0.004,0.465,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
안동,7.947,39.546,0.028,0.014,0.004,0.465,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
안산,13.369,48.576,0.025,0.029,0.005,0.526,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안산,13.369,48.576,0.025,0.029,0.005,0.526,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안산,13.369,48.576,0.025,0.029,0.005,0.526,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안산,13.369,48.576,0.025,0.029,0.005,0.526,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안산,13.369,48.576,0.025,0.029,0.005,0.526,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안산,13.369,48.576,0.025,0.029,0.005,0.526,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안성,11.98,52.848,0.026,0.016,0.004,0.426,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안성,11.98,52.848,0.026,0.016,0.004,0.426,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안성,11.98,52.848,0.026,0.016,0.004,0.426,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안성,11.98,52.848,0.026,0.016,0.004,0.426,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안성,11.98,52.848,0.026,0.016,0.004,0.426,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안양,11.132,49.371,0.023,0.031,0.005,0.534,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안양,11.132,49.371,0.023,0.031,0.005,0.534,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안양,11.132,49.371,0.023,0.031,0.005,0.534,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안양,11.132,49.371,0.023,0.031,0.005,0.534,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안양,11.132,49.371,0.023,0.031,0.005,0.534,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양산,12.631,43.848,0.027,0.021,0.005,0.438,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양산,12.631,43.848,0.027,0.021,0.005,0.438,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양산,12.631,43.848,0.027,0.021,0.005,0.438,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양산,12.631,43.848,0.027,0.021,0.005,0.438,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양산,12.631,43.848,0.027,0.021,0.005,0.438,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양산,12.631,43.848,0.027,0.021,0.005,0.438,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양주,11.124,56.431,0.028,0.018,0.005,0.483,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양주,11.124,56.431,0.028,0.018,0.005,0.483,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양주,11.124,56.431,0.028,0.018,0.005,0.483,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
양주,11.124,56.431,0.028,0.018,0.005,0.483,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
여수,10.171,34.538,0.029,0.018,0.007,0.537,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
여수,10.171,34.538,0.029,0.018,0.007,0.537,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
여수,10.171,34.538,0.029,0.018,0.007,0.537,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
여수,10.171,34.538,0.029,0.018,0.007,0.537,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
여수,10.171,34.538,0.029,0.018,0.007,0.537,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
여수,10.171,34.538,0.029,0.018,0.007,0.537,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
여주,20.013,51.904,0.026,0.018,0.004,0.489,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
여주,20.013,51.904,0.026,0.018,0.004,0.489,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
여주,20.013,51.904,0.026,0.018,0.004,0.489,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
여주,20.013,51.904,0.026,0.018,0.004,0.489,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
여주,20.013,51.904,0.026,0.018,0.004,0.489,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영주,9.444,47.729,0.028,0.015,0.007,0.672,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
영주,9.444,47.729,0.028,0.015,0.007,0.672,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
영주,9.444,47.729,0.028,0.015,0.007,0.672,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
영주,9.444,47.729,0.028,0.015,0.007,0.672,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
