District,City,year,pm25,pm10,so2,o3,no2,co
강원도,강릉,2015,19.75,48.583,0.004,0.03,0.012,0.467
강원도,강릉,2016,27.25,47.25,0.003,0.03,0.014,0.483
강원도,강릉,2017,24.667,43.667,0.003,0.031,0.012,0.425
강원도,강릉,2018,19.5,35.0,0.003,0.034,0.013,0.325
강원도,강릉,2019,18.091,35.455,0.002,0.037,0.012,0.309
강원도,강릉,2020,14.273,29.667,0.002,0.036,0.012,0.458
강원도,강릉,2021,11.25,32.0,0.003,0.036,0.011,0.325
강원도,강릉,2022,13.545,26.818,0.002,0.037,0.01,0.282
강원도,고성,2015,,,,,,
강원도,고성,2016,,,,,,
강원도,고성,2017,,,,,,
강원도,고성,2018,17.0,28.0,0.002,0.024,0.006,0.4
강원도,고성,2019,16.833,32.417,0.002,0.034,0.006,0.425
강원도,고성,2020,13.25,25.083,0.002,0.034,0.005,0.358
강원도,고성,2021,13.25,25.5,0.002,0.033,0.004,0.408
강원도,고성,2022,13.727,21.545,0.002,0.036,0.004,0.373
강원도,동해,2015,,40.083,0.004,0.027,0.018,0.533
강원도,동해,2016,20.75,37.417,0.002,0.027,0.017,0.492
강원도,동해,2017,19.583,35.75,0.003,0.03,0.016,0.475
강원도,동해,2018,19.083,34.167,0.002,0.032,0.016,0.4
강원도,동해,2019,18.75,32.917,0.002,0.032,0.016,0.433
강원도,동해,2020,16.25,25.25,0.002,0.026,0.012,0.408
강원도,동해,2021,16.182,26.909,0.002,0.028,0.012,0.442
강원도,동해,2022,14.0,25.455,0.002,0.037,0.012,0.373
강원도,삼척,2015,,42.083,0.004,0.03,0.019,0.55
강원도,삼척,2016,23.25,43.417,0.003,0.03,0.016,0.483
강원도,삼척,2017,21.583,37.417,0.003,0.03,0.014,0.392
강원도,삼척,2018,18.167,31.833,0.002,0.031,0.014,0.383
강원도,삼척,2019,17.25,31.833,0.002,0.031,0.014,0.358
강원도,삼척,2020,12.917,24.75,0.003,0.027,0.011,0.342
강원도,삼척,2021,10.917,24.0,0.003,0.028,0.011,0.35
강원도,삼척,2022,13.364,22.818,0.002,0.035,0.011,0.327
강원도,속초,2015,,,,,,
강원도,속초,2016,,,,,,
강원도,속초,2017,,,,,,
강원도,속초,2018,,,,,,
강원도,속초,2019,17.083,36.667,0.005,0.039,0.011,0.467
강원도,속초,2020,11.417,32.0,0.004,0.035,0.009,0.417
강원도,속초,2021,12.5,27.667,0.003,0.032,0.009,0.417
강원도,속초,2022,10.727,23.273,0.002,0.033,0.009,0.327
강원도,양구,2015,,,,,,
강원도,양구,2016,,,,,,
강원도,양구,2017,,,,,,
강원도,양구,2018,,,,,,
강원도,양구,2019,20.167,36.667,0.002,0.027,0.009,0.473
강원도,양구,2020,16.917,26.333,0.002,0.029,0.008,0.475
강원도,양구,2021,15.75,29.083,0.002,0.031,0.007,0.483
강원도,양구,2022,13.9,21.818,0.002,0.034,0.007,0.4
강원도,양양,2015,,,,,,
강원도,양양,2016,,,,,,
강원도,양양,2017,,,,,,
강원도,양양,2018,,,,,,
강원도,양양,2019,15.333,30.583,0.002,0.038,0.007,0.45
강원도,양양,2020,13.083,24.167,0.002,0.036,0.006,0.417
강원도,양양,2021,10.917,24.833,0.002,0.039,0.006,0.5
강원도,양양,2022,11.545,22.0,0.002,0.037,0.007,0.409
강원도,영월,2015,,,,,,
강원도,영월,2016,,,,,,
강원도,영월,2017,,,,,,
강원도,영월,2018,,,,,,
강원도,영월,2019,25.583,40.583,0.002,0.031,0.008,0.442
강원도,영월,2020,20.75,32.667,0.003,0.03,0.008,0.433
강원도,영월,2021,13.417,29.667,0.002,0.029,0.008,0.458
강원도,영월,2022,14.636,25.818,0.002,0.032,0.007,0.455
강원도,원주,2015,33.333,57.333,0.005,0.025,0.022,0.692
강원도,원주,2016,35.167,52.0,0.004,0.024,0.022,0.658
강원도,원주,2017,31.75,50.333,0.004,0.028,0.02,0.542
강원도,원주,2018,28.583,43.0,0.003,0.026,0.018,0.475
강원도,원주,2019,26.417,43.917,0.003,0.028,0.017,0.475
강원도,원주,2020,19.917,31.667,0.003,0.026,0.015,0.458
강원도,원주,2021,18.25,34.5,0.003,0.027,0.014,0.433
강원도,원주,2022,17.0,30.909,0.002,0.032,0.014,0.455
강원도,인제,2015,,,,,,
강원도,인제,2016,,,,,,
강원도,인제,2017,,,,,,
강원도,인제,2018,,,,,,
강원도,인제,2019,15.778,26.778,0.002,0.034,0.005,0.456
강원도,인제,2020,15.5,24.75,0.002,0.031,0.005,0.4
강원도,인제,2021,11.667,28.167,0.002,0.032,0.006,0.475
강원도,인제,2022,11.091,23.364,0.002,0.034,0.006,0.336
강원도,정선,2015,,,,,,
강원도,정선,2016,,,,,,
강원도,정선,2017,,,,,,
강원도,정선,2018,,,,,,
강원도,정선,2019,20.25,34.833,0.002,0.035,0.009,0.425
강원도,정선,2020,16.917,30.333,0.002,0.036,0.009,0.4
강원도,정선,2021,11.5,33.167,0.002,0.033,0.008,0.4
강원도,정선,2022,13.6,28.455,0.002,0.035,0.007,0.309
강원도,철원,2015,,,,,,
강원도,철원,2016,,,,,,
강원도,철원,2017,,,,,,
강원도,철원,2018,,,,,,
강원도,철원,2019,21.75,39.083,0.004,0.036,0.008,0.475
강원도,철원,2020,20.417,32.75,0.003,0.034,0.007,0.433
강원도,철원,2021,16.083,34.75,0.004,0.035,0.008,0.433
강원도,철원,2022,14.818,28.727,0.002,0.034,0.007,0.327
강원도,춘천,2015,26.333,53.417,0.004,0.029,0.018,0.608
강원도,춘천,2016,27.0,48.917,0.003,0.028,0.016,0.567
강원도,춘천,2017,24.5,45.5,0.003,0.027,0.016,0.533
강원도,춘천,2018,21.5,40.083,0.003,0.028,0.017,0.492
강원도,춘천,2019,21.583,43.083,0.003,0.028,0.016,0.508
강원도,춘천,2020,19.917,33.5,0.002,0.028,0.012,0.483
강원도,춘천,2021,17.0,33.917,0.003,0.029,0.01,0.467
강원도,춘천,2022,15.182,27.818,0.002,0.034,0.011,0.391
강원도,태백,2015,,,,,,
강원도,태백,2016,,,,,,
강원도,태백,2017,,,,,,
강원도,태백,2018,,,,,,
강원도,태백,2019,20.727,35.364,0.003,0.039,0.009,0.355
강원도,태백,2020,17.917,27.167,0.003,0.037,0.008,0.417
강원도,태백,2021,11.25,24.75,0.003,0.036,0.008,0.35
강원도,태백,2022,11.0,22.364,0.002,0.035,0.008,0.355
강원도,평창,2015,,,,,,
강원도,평창,2016,,,,,,
강원도,평창,2017,,,,,,
강원도,평창,2018,22.667,35.333,0.001,0.029,0.01,0.45
강원도,평창,2019,24.083,41.833,0.002,0.029,0.01,0.375
강원도,평창,2020,16.583,35.0,0.002,0.03,0.01,0.317
강원도,평창,2021,13.25,45.0,0.002,0.029,0.008,0.375
강원도,평창,2022,13.182,24.182,0.002,0.032,0.008,0.336
강원도,홍천,2015,,,,,,
강원도,홍천,2016,,,,,,
강원도,홍천,2017,,,,,,
강원도,홍천,2018,,,,,,
강원도,홍천,2019,22.364,36.182,0.003,0.027,0.014,0.445
강원도,홍천,2020,21.0,36.5,0.003,0.025,0.014,0.467
강원도,홍천,2021,16.583,35.636,0.003,0.026,0.012,0.425
강원도,홍천,2022,16.818,28.182,0.002,0.031,0.011,0.291
강원도,화천,2015,,,,,,
강원도,화천,2016,,,,,,
강원도,화천,2017,,,,,,
강원도,화천,2018,,,,,,
강원도,화천,2019,17.364,32.182,0.001,0.028,0.006,0.491
강원도,화천,2020,16.0,26.417,0.002,0.028,0.007,0.45
강원도,화천,2021,15.364,28.833,0.002,0.028,0.007,0.383
강원도,화천,2022,15.273,26.091,0.002,0.03,0.007,0.345
강원도,횡성,2015,,,,,,
강원도,횡성,2016,,,,,,
강원도,횡성,2017,,,,,,
강원도,횡성,2018,24.0,43.0,0.002,0.014,0.018,0.6
강원도,횡성,2019,25.5,42.417,0.002,0.025,0.012,0.517
강원도,횡성,2020,19.917,32.667,0.002,0.023,0.011,0.417
강원도,횡성,2021,16.417,33.667,0.002,0.025,0.009,0.442
강원도,횡성,2022,15.727,27.455,0.002,0.032,0.01,0.436
경기도,가평,2015,,48.636,0.004,0.025,0.012,0.392
경기도,가평,2016,,47.667,0.004,0.028,0.012,0.425
경기도,가평,2017,20.917,45.167,0.004,0.028,0.013,0.433
경기도,가평,2018,21.0,32.583,0.003,0.028,0.011,0.417
경기도,가평,2019,19.167,32.25,0.003,0.029,0.011,0.467
경기도,가평,2020,17.5,31.25,0.003,0.026,0.011,0.433
경기도,가평,2021,17.833,34.583,0.002,0.027,0.01,0.4
경기도,가평,2022,17.455,29.182,0.002,0.029,0.009,0.409
경기도,고양,2015,,51.667,0.005,0.027,0.023,0.483
경기도,고양,2016,,53.833,0.005,0.026,0.021,0.45
경기도,고양,2017,27.9,54.75,0.005,0.028,0.023,0.45
경기도,고양,2018,25.0,43.583,0.004,0.025,0.021,0.442
경기도,고양,2019,24.917,44.5,0.004,0.029,0.02,0.458
경기도,고양,2020,20.083,39.75,0.003,0.03,0.018,0.45
경기도,고양,2021,20.167,41.5,0.003,0.03,0.02,0.458
경기도,고양,2022,18.636,33.909,0.002,0.031,0.017,0.382
경기도,과천,2015,,46.75,0.004,0.022,0.032,0.608
경기도,과천,2016,23.0,47.5,0.004,0.023,0.03,0.592
경기도,과천,2017,24.167,45.75,0.004,0.025,0.028,0.583
경기도,과천,2018,23.333,41.083,0.003,0.021,0.027,0.558
경기도,과천,2019,22.167,44.417,0.003,0.024,0.028,0.608
경기도,과천,2020,18.833,39.5,0.003,0.026,0.024,0.517
경기도,과천,2021,18.167,43.333,0.002,0.027,0.023,0.533
경기도,과천,2022,17.636,32.182,0.002,0.029,0.02,0.418
경기도,광명,2015,,48.5,0.005,0.024,0.033,0.6
경기도,광명,2016,26.0,52.0,0.004,0.025,0.029,0.55
경기도,광명,2017,27.167,50.167,0.004,0.028,0.032,0.525
경기도,광명,2018,25.333,45.417,0.004,0.023,0.032,0.517
경기도,광명,2019,25.75,48.0,0.004,0.027,0.032,0.542
경기도,광명,2020,21.917,41.167,0.003,0.028,0.023,0.5
경기도,광명,2021,22.0,46.667,0.002,0.029,0.022,0.508
경기도,광명,2022,20.091,37.091,0.002,0.033,0.02,0.473
경기도,광주,2015,,54.917,0.006,0.021,0.034,0.692
경기도,광주,2016,,52.083,0.005,0.022,0.032,0.642
경기도,광주,2017,29.667,54.818,0.004,0.025,0.032,0.608
경기도,광주,2018,27.583,44.833,0.004,0.019,0.028,0.542
경기도,광주,2019,26.333,47.917,0.004,0.023,0.027,0.542
경기도,광주,2020,22.583,40.0,0.002,0.024,0.021,0.442
경기도,광주,2021,21.0,42.25,0.002,0.026,0.017,0.475
경기도,광주,2022,19.727,35.818,0.002,0.03,0.018,0.455
경기도,구리,2015,30.667,52.182,0.004,0.026,0.028,0.5
경기도,구리,2016,33.0,59.25,0.004,0.026,0.027,0.425
경기도,구리,2017,29.583,58.167,0.004,0.027,0.027,0.408
경기도,구리,2018,23.667,42.667,0.003,0.024,0.025,0.392
경기도,구리,2019,25.333,44.833,0.003,0.026,0.024,0.4
경기도,구리,2020,20.417,37.333,0.003,0.027,0.019,0.392
경기도,구리,2021,19.083,39.167,0.003,0.028,0.016,0.342
경기도,구리,2022,17.182,31.818,0.002,0.028,0.015,0.227
경기도,군포,2015,,53.583,0.004,0.023,0.033,0.483
경기도,군포,2016,,50.917,0.005,0.027,0.03,0.458
경기도,군포,2017,25.6,51.083,0.005,0.028,0.029,0.425
경기도,군포,2018,26.167,45.667,0.004,0.023,0.03,0.458
경기도,군포,2019,24.667,49.833,0.004,0.028,0.026,0.475
경기도,군포,2020,20.917,37.25,0.004,0.029,0.023,0.425
경기도,군포,2021,20.5,41.583,0.004,0.028,0.023,0.45
경기도,군포,2022,18.091,34.727,0.002,0.029,0.02,0.364
경기도,김포,2015,27.25,56.167,0.005,0.027,0.023,0.517
경기도,김포,2016,32.917,60.583,0.004,0.028,0.022,0.483
경기도,김포,2017,27.25,63.25,0.004,0.031,0.02,0.425
경기도,김포,2018,23.833,42.833,0.004,0.027,0.019,0.333
경기도,김포,2019,26.0,46.667,0.004,0.031,0.016,0.392
경기도,김포,2020,22.583,40.583,0.003,0.031,0.014,0.417
경기도,김포,2021,24.583,45.167,0.003,0.032,0.016,0.408
경기도,김포,2022,21.0,35.636,0.002,0.035,0.013,0.355
경기도,남양주,2015,,48.167,0.004,0.025,0.023,0.517
경기도,남양주,2016,,44.833,0.003,0.025,0.023,0.5
경기도,남양주,2017,23.667,43.75,0.003,0.026,0.022,0.467
경기도,남양주,2018,23.833,41.083,0.003,0.026,0.021,0.442
경기도,남양주,2019,24.667,43.25,0.003,0.026,0.022,0.492
경기도,남양주,2020,19.75,36.083,0.003,0.026,0.02,0.417
경기도,남양주,2021,18.0,39.167,0.002,0.028,0.017,0.358
경기도,남양주,2022,17.091,32.273,0.002,0.03,0.016,0.327
경기도,동두천,2015,,64.545,0.006,0.03,0.016,0.433
경기도,동두천,2016,,55.5,0.005,0.026,0.018,0.483
경기도,동두천,2017,31.2,55.0,0.005,0.03,0.019,0.517
경기도,동두천,2018,24.167,42.917,0.004,0.031,0.016,0.408
경기도,동두천,2019,25.333,43.167,0.004,0.03,0.016,0.408
경기도,동두천,2020,19.0,34.25,0.004,0.027,0.014,0.408
경기도,동두천,2021,15.583,33.0,0.004,0.03,0.014,0.417
경기도,동두천,2022,14.727,29.636,0.003,0.03,0.012,0.318
경기도,부천,2015,32.091,50.75,0.006,0.024,0.029,0.542
경기도,부천,2016,26.083,58.0,0.006,0.024,0.029,0.492
경기도,부천,2017,23.25,48.917,0.006,0.026,0.029,0.483
경기도,부천,2018,27.333,48.667,0.004,0.022,0.027,0.5
경기도,부천,2019,31.583,55.0,0.005,0.025,0.028,0.533
경기도,부천,2020,25.167,45.167,0.004,0.026,0.026,0.483
경기도,부천,2021,24.667,48.25,0.003,0.028,0.025,0.458
경기도,부천,2022,19.182,35.545,0.002,0.029,0.022,0.445
경기도,성남,2015,20.417,50.667,0.005,0.021,0.036,0.6
경기도,성남,2016,23.833,46.167,0.004,0.022,0.035,0.6
경기도,성남,2017,26.083,45.25,0.004,0.026,0.032,0.567
경기도,성남,2018,24.0,42.333,0.004,0.023,0.031,0.517
경기도,성남,2019,23.083,42.75,0.003,0.024,0.03,0.575
경기도,성남,2020,19.75,37.0,0.002,0.025,0.025,0.542
경기도,성남,2021,18.333,38.917,0.002,0.028,0.023,0.525
경기도,성남,2022,17.455,32.545,0.002,0.03,0.02,0.473
경기도,수원,2015,25.0,48.333,0.005,0.023,0.034,0.625
경기도,수원,2016,25.917,52.5,0.004,0.023,0.032,0.633
경기도,수원,2017,25.75,47.833,0.004,0.027,0.032,0.592
경기도,수원,2018,23.667,41.0,0.003,0.023,0.03,0.583
경기도,수원,2019,25.25,43.167,0.003,0.025,0.029,0.6
경기도,수원,2020,20.583,38.167,0.003,0.026,0.025,0.542
경기도,수원,2021,19.25,42.75,0.002,0.029,0.024,0.517
경기도,수원,2022,17.273,35.091,0.002,0.03,0.022,0.445
경기도,시흥,2015,,54.583,0.007,0.025,0.034,0.617
경기도,시흥,2016,,52.417,0.007,0.027,0.034,0.617
경기도,시흥,2017,26.7,52.083,0.007,0.029,0.032,0.583
경기도,시흥,2018,28.417,48.833,0.005,0.024,0.03,0.558
경기도,시흥,2019,30.417,53.5,0.004,0.027,0.029,0.542
경기도,시흥,2020,23.5,41.167,0.004,0.028,0.024,0.492
경기도,시흥,2021,23.833,44.833,0.003,0.029,0.023,0.517
경기도,시흥,2022,21.818,38.182,0.003,0.029,0.021,0.391
경기도,안산,2015,25.667,51.917,0.005,0.026,0.031,0.525
경기도,안산,2016,28.667,51.917,0.005,0.025,0.03,0.492
경기도,안산,2017,26.667,47.917,0.005,0.028,0.027,0.483
경기도,안산,2018,24.0,41.667,0.005,0.025,0.026,0.467
경기도,안산,2019,23.583,44.5,0.004,0.027,0.026,0.508
경기도,안산,2020,18.75,37.167,0.003,0.027,0.023,0.433
경기도,안산,2021,20.083,42.75,0.003,0.029,0.022,0.408
경기도,안산,2022,18.364,35.091,0.003,0.03,0.02,0.373
경기도,안성,2015,,50.091,0.004,0.025,0.014,0.408
경기도,안성,2016,41.0,50.5,0.004,0.025,0.014,0.383
경기도,안성,2017,26.167,55.417,0.004,0.027,0.018,0.375
경기도,안성,2018,29.5,48.583,0.003,0.026,0.016,0.392
경기도,안성,2019,28.0,47.083,0.003,0.032,0.018,0.508
경기도,안성,2020,24.083,40.083,0.002,0.03,0.015,0.425
경기도,안성,2021,22.667,42.75,0.002,0.031,0.013,0.467
경기도,안성,2022,22.182,37.091,0.002,0.032,0.013,0.445
경기도,안양,2015,,48.167,0.005,0.021,0.034,0.508
경기도,안양,2016,26.667,50.417,0.004,0.024,0.03,0.5
경기도,안양,2017,23.75,49.333,0.004,0.026,0.03,0.525
경기도,안양,2018,26.833,46.917,0.004,0.022,0.031,0.508
경기도,안양,2019,24.5,47.833,0.004,0.024,0.029,0.533
경기도,안양,2020,21.917,40.583,0.003,0.026,0.025,0.533
경기도,안양,2021,19.5,43.833,0.003,0.027,0.024,0.483
경기도,안양,2022,19.909,34.273,0.002,0.031,0.02,0.382
경기도,양주,2015,,54.273,0.005,0.032,0.016,0.492
경기도,양주,2016,,52.5,0.004,0.03,0.017,0.492
경기도,양주,2017,29.2,52.917,0.004,0.031,0.017,0.475
경기도,양주,2018,26.5,46.417,0.004,0.032,0.013,0.392
경기도,양주,2019,26.083,44.417,0.003,0.031,0.017,0.417
경기도,양주,2020,20.0,35.25,0.003,0.029,0.015,0.408
경기도,양주,2021,19.667,37.583,0.004,0.03,0.015,0.425
경기도,양주,2022,18.636,31.273,0.002,0.032,0.013,0.327
경기도,양평,2015,23.5,47.0,0.003,0.027,0.016,0.483
경기도,양평,2016,23.75,46.583,0.003,0.028,0.016,0.517
경기도,양평,2017,26.333,45.667,0.003,0.027,0.016,0.458
경기도,양평,2018,23.083,39.5,0.003,0.026,0.015,0.442
경기도,양평,2019,23.167,41.5,0.002,0.027,0.014,0.475
경기도,양평,2020,20.333,36.333,0.002,0.027,0.014,0.467
경기도,양평,2021,19.667,39.25,0.002,0.027,0.013,0.467
경기도,양평,2022,18.364,30.364,0.002,0.031,0.01,0.391
경기도,여주,2015,,57.364,0.005,0.025,0.016,0.467
경기도,여주,2016,35.5,53.583,0.005,0.027,0.021,0.517
경기도,여주,2017,28.417,56.833,0.004,0.026,0.021,0.483
경기도,여주,2018,24.667,43.917,0.004,0.025,0.019,0.508
경기도,여주,2019,31.273,45.417,0.004,0.026,0.019,0.517
경기도,여주,2020,24.75,39.0,0.004,0.029,0.014,0.467
경기도,여주,2021,23.5,44.167,0.003,0.029,0.013,0.392
경기도,여주,2022,22.364,37.909,0.002,0.031,0.013,0.318
경기도,연천,2015,,48.818,0.004,0.03,0.009,0.417
경기도,연천,2016,32.0,46.75,0.004,0.028,0.01,0.4
경기도,연천,2017,25.75,45.5,0.004,0.028,0.01,0.45
경기도,연천,2018,17.833,30.5,0.003,0.028,0.009,0.433
경기도,연천,2019,18.833,35.917,0.003,0.031,0.009,0.45
경기도,연천,2020,15.5,30.083,0.003,0.027,0.009,0.442
경기도,연천,2021,18.417,34.083,0.003,0.028,0.008,0.467
경기도,연천,2022,13.909,23.167,0.002,0.028,0.007,0.391
경기도,오산,2015,,53.0,0.004,0.025,0.03,0.542
경기도,오산,2016,,53.417,0.004,0.025,0.03,0.483
경기도,오산,2017,28.8,49.0,0.004,0.026,0.029,0.483
경기도,오산,2018,27.75,46.583,0.004,0.024,0.028,0.458
경기도,오산,2019,26.5,45.25,0.004,0.026,0.028,0.475
