시도,시군구,2020,2019,2018,2017,2016,2015
전국,전국,0.67,1.01,1.29,0.89,0.85,0.44
서울특별시,서울특별시,0.68,1.37,1.62,1.3,1.11,0.4
서울특별시,종로구,0.67,0.0,1.3,1.95,0.65,0.64
서울특별시,중구,1.59,3.18,4.77,2.39,0.0,0.0
서울특별시,용산구,1.31,1.31,1.31,0.87,1.29,0.85
서울특별시,성동구,0.67,0.99,1.3,1.32,0.67,0.0
서울특별시,광진구,0.29,2.26,0.84,2.52,1.39,0.0
서울특별시,동대문구,1.74,1.15,1.14,0.85,1.12,0.0
서울특별시,중랑구,1.26,1.75,2.46,2.2,1.94,0.24
서울특별시,성북구,0.68,0.68,2.73,1.34,0.66,0.43
서울특별시,강북구,0.64,0.95,2.49,0.92,1.52,1.2
서울특별시,도봉구,0.0,1.49,1.46,0.87,1.72,1.42
서울특별시,노원구,0.0,1.67,2.55,1.43,0.7,0.86
서울특별시,은평구,0.21,0.21,1.86,1.23,0.2,0.2
서울특별시,서대문구,0.32,1.61,1.6,1.59,0.64,0.32
서울특별시,마포구,0.54,2.14,0.27,2.38,1.04,0.52
서울특별시,양천구,0.22,0.65,0.64,0.84,1.25,0.21
서울특별시,강서구,0.51,1.35,1.5,0.5,2.03,0.17
서울특별시,구로구,0.99,0.99,2.45,0.97,1.19,0.94
서울특별시,금천구,0.43,1.29,2.13,2.55,0.85,0.42
서울특별시,영등포구,0.0,1.36,1.63,1.89,2.14,0.53
서울특별시,동작구,2.03,1.77,1.26,0.75,0.25,0.25
서울특별시,관악구,1.21,2.0,1.59,1.39,0.79,0.2
서울특별시,서초구,0.0,0.69,1.37,1.13,0.89,0.45
서울특별시,강남구,0.92,1.1,1.09,0.71,1.57,0.17
서울특별시,송파구,0.74,2.38,0.6,1.06,1.37,0.15
서울특별시,강동구,0.89,1.39,2.55,1.36,0.66,0.21
부산광역시,부산광역시,0.56,0.88,1.27,1.18,1.03,0.51
부산광역시,중구,2.4,2.36,2.3,0.0,0.0,0.0
부산광역시,서구,0.0,4.57,1.81,0.9,2.62,0.85
부산광역시,동구,0.0,0.0,0.0,1.12,0.0,0.0
부산광역시,영도구,0.87,1.69,1.64,2.4,0.0,0.0
부산광역시,부산진구,0.84,0.83,3.27,1.6,0.53,0.52
부산광역시,동래구,1.48,0.74,1.12,0.74,1.47,0.0
부산광역시,남구,1.48,0.72,1.81,0.72,1.07,0.35
부산광역시,북구,0.0,0.0,0.33,1.63,0.64,0.32
부산광역시,해운대구,0.49,1.23,0.97,0.48,0.95,1.65
부산광역시,사하구,0.63,0.62,0.3,1.5,0.59,0.0
부산광역시,금정구,0.0,0.41,1.23,0.82,0.82,1.21
부산광역시,강서구,0.75,0.0,0.83,0.88,0.98,0.0
부산광역시,연제구,0.0,0.96,0.48,1.93,0.48,0.0
부산광역시,수영구,0.0,1.7,2.25,0.56,1.11,0.56
부산광역시,사상구,0.46,0.45,1.33,0.87,2.98,0.42
부산광역시,기장군,0.0,0.61,0.61,2.5,1.93,0.67
대구광역시,대구광역시,0.54,0.24,0.53,0.4,0.4,0.04
대구광역시,중구,0.0,0.0,1.26,1.26,1.25,0.0
대구광역시,동구,0.29,0.29,0.29,0.0,0.86,0.0
대구광역시,서구,1.16,0.56,0.53,0.51,0.49,0.0
대구광역시,남구,2.04,0.67,0.66,0.65,0.0,0.0
대구광역시,북구,0.23,0.23,0.68,0.45,0.23,0.0
대구광역시,수성구,0.7,0.0,1.15,0.23,0.22,0.0
대구광역시,달서구,0.35,0.35,0.0,0.68,0.33,0.17
대구광역시,달성군,0.39,0.0,0.4,0.0,0.49,0.0
인천광역시,인천광역시,0.81,1.08,1.56,0.92,1.06,0.72
인천광역시,중구,0.73,1.55,0.0,2.57,2.61,0.88
인천광역시,동구,1.58,0.0,0.0,1.42,0.0,0.0
인천광역시,남구,0.0,0.0,0.0,1.2,2.68,1.97
인천광역시,연수구,0.27,0.56,1.76,0.6,0.93,0.32
인천광역시,남동구,1.32,0.93,1.12,1.12,0.19,0.38
인천광역시,부평구,0.6,1.16,0.19,0.55,0.9,0.54
인천광역시,계양구,0.33,1.62,3.14,1.53,0.9,0.89
인천광역시,서구,0.37,0.37,0.19,0.39,0.59,0.2
인천광역시,미추홀구,1.72,2.18,4.55,0.0,0.0,0.0
인천광역시,강화군,1.45,1.45,4.36,0.0,2.95,0.0
인천광역시,옹진군,0.0,0.0,0.0,0.0,0.0,9.6
광주광역시,광주광역시,0.28,0.55,0.48,0.41,0.34,0.0
광주광역시,동구,0.0,3.11,1.05,0.0,0.0,0.0
광주광역시,서구,0.0,0.0,0.0,0.65,0.98,0.0
광주광역시,남구,0.0,0.46,0.0,0.0,0.45,0.0
광주광역시,북구,0.46,0.23,0.23,0.45,0.0,0.0
광주광역시,광산구,0.49,0.74,1.24,0.5,0.25,0.0
대전광역시,대전광역시,0.61,0.67,0.47,0.2,0.66,0.07
대전광역시,동구,1.33,0.88,1.31,0.43,0.84,0.0
대전광역시,중구,0.42,0.82,0.41,0.4,0.39,0.0
대전광역시,서구,0.42,1.04,0.0,0.2,0.41,0.0
대전광역시,유성구,0.0,0.29,0.57,0.0,0.88,0.0
대전광역시,대덕구,1.7,0.0,0.54,0.0,1.03,0.5
울산광역시,울산광역시,0.53,0.35,1.72,0.51,1.02,1.2
울산광역시,중구,0.45,0.0,1.27,0.42,1.23,2.07
울산광역시,남구,0.93,0.31,0.3,0.0,0.88,1.45
울산광역시,동구,0.0,0.62,5.39,1.16,1.14,1.71
울산광역시,북구,0.0,0.94,0.98,1.01,0.52,0.53
울산광역시,울주군,0.9,0.0,2.26,0.45,1.37,0.0
세종특별자치시,세종특별자치시,0.29,0.61,0.34,0.0,0.44,0.55
세종특별자치시,세종시,0.29,0.0,0.0,0.0,0.0,0.0
경기도,경기도,0.7,1.08,1.31,0.7,0.68,0.46
경기도,수원시,0.0,0.0,0.0,0.0,0.0,0.0
경기도,수원시 장안구,0.0,0.35,1.72,0.34,0.67,0.33
경기도,수원시 권선구,0.27,1.07,1.61,0.0,0.85,0.58
경기도,수원시 팔달구,1.71,2.8,1.07,1.02,1.01,0.5
경기도,수원시 영통구,0.81,0.28,0.28,0.0,0.0,0.3
경기도,성남시,0.0,0.0,0.0,0.0,0.0,0.0
경기도,성남시 수정구,0.84,2.13,0.85,1.7,0.0,0.45
경기도,성남시 중원구,0.92,0.9,0.44,0.0,0.41,0.0
경기도,성남시 분당구,0.62,1.02,1.21,0.8,0.6,0.0
경기도,의정부시,0.88,1.33,0.68,0.23,1.15,0.23
경기도,안양시,0.0,0.0,0.0,0.0,0.0,0.0
경기도,안양시 만안구,0.83,1.61,1.58,1.18,2.0,1.62
경기도,안양시 동안구,0.32,0.62,1.52,0.59,0.58,0.0
경기도,부천시,0.97,1.91,2.01,1.06,1.18,1.17
경기도,부천시 원미구,0.0,0.0,0.0,0.0,0.0,0.0
경기도,부천시 소사구,0.0,0.0,0.0,0.0,0.0,0.0
경기도,부천시 오정구,0.0,0.0,0.0,0.0,0.0,0.0
경기도,광명시,1.63,1.24,1.82,0.0,0.29,0.0
경기도,평택시,0.38,0.59,0.82,0.21,0.0,0.22
경기도,평택시 평택,0.0,0.0,0.0,0.0,0.0,0.0
경기도,평택시 송탄,0.0,0.0,0.0,0.0,0.0,0.0
경기도,동두천시,1.06,3.14,2.07,2.05,2.04,0.0
경기도,안산시,0.0,0.0,0.0,0.0,0.0,0.0
경기도,안산시 상록구,0.29,0.57,0.55,0.8,1.59,1.58
경기도,안산시 단원구,0.33,0.33,0.0,0.64,0.0,0.93
경기도,고양시,0.0,0.0,0.0,0.0,0.0,0.0
경기도,고양시 덕양구,0.42,1.31,0.67,0.45,1.13,0.23
경기도,고양시 일산동구,0.0,1.35,1.36,0.34,1.04,1.05
경기도,고양시 일산서구,0.66,1.33,2.68,0.33,1.66,0.67
경기도,과천시,0.0,0.0,0.0,0.0,1.51,0.0
경기도,구리시,2.02,1.49,0.5,0.51,1.58,0.0
경기도,남양주시,0.0,0.58,1.34,0.9,0.46,0.31
경기도,남양주시남양주,0.71,0.0,0.0,0.0,0.0,0.0
경기도,남양주시풍양,0.0,0.0,0.0,0.0,0.0,0.0
경기도,오산시,0.44,0.45,2.31,0.0,0.0,0.0
경기도,시흥시,1.03,1.52,1.15,1.46,1.0,1.01
경기도,군포시,0.0,1.09,0.72,1.41,0.7,0.7
경기도,의왕시,0.62,0.63,1.29,0.64,0.64,0.0
경기도,하남시,0.71,0.0,0.0,1.35,1.06,0.63
경기도,용인시,0.0,0.0,0.0,0.0,0.0,0.0
경기도,용인시 처인구,1.17,0.8,2.08,0.87,1.34,0.0
경기도,용인시 기흥구,0.23,0.23,1.65,0.24,0.48,0.0
경기도,용인시 수지구,0.81,1.37,1.97,0.29,0.0,0.0
경기도,파주시,0.87,0.88,1.57,0.92,0.47,0.96
경기도,이천시,0.92,0.0,2.34,0.94,0.48,0.0
경기도,안성시,0.54,0.54,1.09,0.0,0.0,0.0
경기도,김포시,0.44,0.7,0.74,0.79,0.56,0.58
경기도,화성시,0.6,1.14,0.97,0.9,0.16,0.35
경기도,광주시,0.27,1.36,0.85,1.48,0.0,0.0
경기도,양주시,0.44,2.73,4.19,0.96,0.49,0.49
경기도,포천시,4.74,2.68,1.98,0.65,0.0,0.64
경기도,여주시,0.0,1.8,1.79,0.89,0.9,0.9
경기도,연천군,4.58,0.0,0.0,2.19,0.0,0.0
경기도,가평군,0.0,0.0,4.77,0.0,3.21,0.0
경기도,양평군,0.0,2.58,1.73,0.88,0.0,0.0
강원도,강원도,1.04,1.95,1.49,1.35,1.61,0.97
강원도,춘천시,1.06,2.49,2.49,0.71,1.79,0.36
강원도,원주시,0.57,1.15,1.46,1.77,1.19,0.3
강원도,강릉시,0.47,0.94,0.94,0.94,2.33,2.79
강원도,동해시,2.21,2.2,0.0,2.15,2.14,1.06
강원도,태백시,0.0,2.25,2.2,6.45,6.34,0.0
강원도,속초시,1.22,1.22,0.0,2.44,0.0,0.0
강원도,삼척시,1.51,1.48,0.0,0.0,1.42,1.4
강원도,홍천군,0.0,7.19,0.0,1.42,1.42,0.0
강원도,횡성군,2.15,0.0,2.15,4.34,2.18,0.0
강원도,영월군,0.0,0.0,0.0,0.0,0.0,2.49
강원도,평창군,2.39,2.36,4.67,2.31,0.0,2.3
강원도,정선군,2.7,2.67,2.64,0.0,2.57,0.0
강원도,철원군,2.22,2.17,4.27,0.0,0.0,2.08
강원도,화천군,4.02,4.0,0.0,0.0,0.0,0.0
강원도,양구군,0.0,4.33,4.23,0.0,4.16,0.0
강원도,인제군,0.0,0.0,0.0,0.0,3.03,0.0
강원도,고성군,3.7,0.0,0.0,0.0,0.0,3.32
강원도,양양군,0.0,7.26,3.67,0.0,0.0,3.64
충청북도,충청북도,0.56,0.63,1.5,0.44,0.25,0.06
충청북도,충주시,0.95,1.42,1.91,0.0,0.0,0.0
충청북도,제천시,0.0,0.74,0.74,0.73,1.47,0.73
충청북도,통합청주시,0.0,0.0,0.0,0.0,0.0,0.0
충청북도,통합청주시 상당구,1.09,1.13,1.15,0.58,0.0,0.0
충청북도,통합청주시 서원구,0.0,0.39,0.39,0.46,0.0,0.0
충청북도,통합청주시 흥덕구,0.76,0.0,2.35,0.39,0.0,0.0
충청북도,통합청주시 청원구,0.51,0.0,1.02,0.0,0.0,0.0
충청북도,보은군,3.06,3.0,5.91,0.0,0.0,0.0
충청북도,옥천군,0.0,1.95,0.0,0.0,0.0,0.0
충청북도,영동군,0.0,0.0,4.0,3.97,0.0,0.0
충청북도,진천군,0.0,0.0,1.32,1.39,0.0,0.0
충청북도,괴산군,0.0,0.0,0.0,0.0,0.0,0.0
충청북도,음성군,1.06,0.0,3.11,0.0,0.0,0.0
충청북도,단양군,0.0,3.33,3.31,0.0,0.0,0.0
충청북도,증평군,0.0,0.0,0.0,0.0,0.0,0.0
충청남도,충청남도,0.9,0.8,1.18,0.62,0.91,0.29
충청남도,천안시,0.0,0.0,0.0,0.0,0.0,0.0
충청남도,천안시 동남구,0.39,1.16,1.17,0.78,1.54,0.0
충청남도,천안시 서북구,0.25,0.51,0.52,0.82,0.0,0.0
충청남도,공주시,0.95,0.0,1.85,0.0,0.9,0.0
충청남도,보령시,0.99,0.98,1.95,0.97,0.96,0.0
충청남도,아산시,1.9,0.64,1.6,0.0,0.33,0.68
충청남도,서산시,0.57,0.0,1.16,0.58,0.59,0.0
충청남도,논산시,1.7,0.0,0.82,0.0,0.81,0.0
충청남도,계룡시,0.0,4.61,0.0,0.0,0.0,2.43
충청남도,당진시,1.2,0.6,0.6,0.0,1.21,0.61
충청남도,금산군,0.0,5.69,3.73,0.0,1.83,0.0
충청남도,연기군,0.0,0.0,0.0,0.0,0.0,0.0
충청남도,부여군,0.0,0.0,1.46,1.44,1.42,1.4
충청남도,서천군,1.91,1.87,1.83,0.0,1.77,0.0
충청남도,청양군,0.0,0.0,0.0,0.0,0.0,0.0
충청남도,홍성군,2.99,0.0,0.99,2.98,4.11,1.07
충청남도,예산군,0.0,1.26,1.25,2.47,0.0,0.0
충청남도,태안군,0.0,1.59,1.57,0.0,1.57,0.0
전라북도,전라북도,0.5,1.31,0.76,1.02,0.48,0.32
전라북도,전주시,0.0,0.0,0.0,0.0,0.0,0.0
전라북도,전주시 완산구,0.29,1.17,0.28,0.83,0.55,0.55
전라북도,전주시 덕진구,0.32,0.64,0.67,1.03,0.0,0.7
전라북도,군산시,0.0,1.11,0.37,0.36,0.0,0.36
전라북도,익산시,1.05,2.41,1.35,1.0,0.33,0.0
전라북도,정읍시,0.91,0.0,0.0,0.87,0.87,0.0
전라북도,남원시,0.0,1.22,1.21,2.39,2.37,0.0
전라북도,김제시,1.2,2.36,1.16,0.0,0.0,1.12
전라북도,완주군,0.0,1.07,0.0,0.0,1.05,0.0
전라북도,진안군,0.0,0.0,0.0,3.82,0.0,0.0
전라북도,무주군,0.0,0.0,0.0,8.04,0.0,0.0
전라북도,장수군,0.0,0.0,4.33,0.0,4.26,0.0
전라북도,임실군,0.0,0.0,3.32,3.31,0.0,0.0
전라북도,순창군,0.0,6.95,0.0,3.35,0.0,0.0
전라북도,고창군,1.82,3.55,3.4,0.0,0.0,0.0
전라북도,부안군,1.9,0.0,0.0,1.77,1.76,0.0
전라남도,전라남도,0.59,0.69,1.01,0.63,0.68,0.21
전라남도,목포시,0.88,0.0,1.71,0.85,2.52,0.42
전라남도,여수시,0.71,0.71,0.35,0.0,0.0,0.0
전라남도,순천시,0.0,0.0,0.72,0.72,0.72,0.36
전라남도,나주시,0.87,0.88,0.0,0.0,0.0,0.0
전라남도,광양시,0.0,0.0,0.0,0.64,0.0,0.0
전라남도,담양군,2.15,0.0,2.12,2.12,0.0,0.0
전라남도,곡성군,0.0,0.0,3.35,0.0,0.0,0.0
전라남도,구례군,0.0,0.0,0.0,0.0,0.0,0.0
전라남도,고흥군,0.0,0.0,0.0,0.0,0.0,0.0
전라남도,보성군,2.44,2.37,0.0,0.0,0.0,0.0
전라남도,화순군,0.0,0.0,1.56,1.54,0.0,0.0
전라남도,장흥군,0.0,0.0,2.52,0.0,0.0,0.0
전라남도,강진군,0.0,0.0,0.0,2.68,0.0,0.0
전라남도,해남군,0.0,2.81,1.37,1.34,0.0,0.0
전라남도,영암군,1.85,3.66,1.81,3.55,0.0,0.0
전라남도,무안군,1.2,1.23,0.0,1.21,1.22,0.0
전라남도,함평군,0.0,6.03,0.0,0.0,2.89,0.0
전라남도,영광군,1.87,0.0,3.67,0.0,1.79,0.0
전라남도,장성군,0.0,0.0,2.18,0.0,0.0,0.0
전라남도,완도군,0.0,1.96,1.93,0.0,0.0,1.88
전라남도,진도군,3.23,0.0,6.35,0.0,0.0,0.0
전라남도,신안군,0.0,2.45,0.0,0.0,4.65,2.3
경상북도,경상북도,0.72,0.64,1.27,0.67,0.78,0.44
경상북도,포항시,0.0,0.0,0.0,0.0,0.0,0.0
경상북도,포항시 남구,0.86,0.84,0.83,0.82,1.63,0.81
경상북도,포항시 북구,1.47,0.0,2.21,1.47,0.37,0.37
경상북도,경주시,1.18,0.0,1.94,1.16,2.31,0.38
경상북도,김천시,0.71,0.71,0.7,0.0,0.71,0.0
경상북도,안동시,0.63,0.0,1.22,0.6,0.0,0.59
경상북도,구미시,0.24,0.48,0.71,0.71,0.24,0.24
경상북도,구미시 구미,0.0,0.0,0.0,0.0,0.0,0.0
경상북도,구미시 선산,0.0,0.0,0.0,0.0,0.0,0.0
경상북도,영주시,0.96,2.83,0.0,0.0,0.91,0.91
경상북도,영천시,0.0,0.0,0.99,0.0,0.99,0.99
경상북도,상주시,1.01,0.0,0.99,0.0,1.96,0.0
경상북도,문경시,1.39,0.0,1.38,1.35,1.33,1.32
경상북도,경산시,0.76,0.38,1.54,0.39,0.0,0.0
경상북도,군위군,0.0,0.0,4.16,0.0,0.0,0.0
경상북도,의성군,0.0,0.0,0.0,1.86,0.0,0.0
경상북도,청송군,3.96,3.91,0.0,0.0,0.0,3.79
경상북도,영양군,0.0,0.0,5.74,0.0,0.0,0.0
경상북도,영덕군,0.0,5.3,5.22,2.58,0.0,0.0
경상북도,청도군,0.0,2.33,0.0,0.0,0.0,0.0
경상북도,고령군,0.0,0.0,0.0,0.0,0.0,0.0
경상북도,성주군,0.0,0.0,2.23,2.21,0.0,0.0
경상북도,칠곡군,0.0,0.85,1.67,0.0,0.81,0.0
경상북도,예천군,0.0,3.69,0.0,0.0,0.0,0.0
경상북도,봉화군,0.0,0.0,0.0,0.0,0.0,2.95
경상북도,울진군,2.04,2.01,1.98,0.0,3.86,1.92
경상북도,울릉군,0.0,0.0,0.0,0.0,0.0,0.0
경상남도,경상남도,0.42,0.89,1.21,1.39,1.25,0.89
경상남도,창원시,0.0,0.0,0.0,0.0,0.0,0.0
경상남도,마산시,0.0,0.0,0.0,0.0,0.0,0.0
경상남도,진주시,1.15,0.87,1.44,2.31,2.03,0.88
경상남도,진해시,0.0,0.0,0.0,0.0,0.0,0.0
경상남도,통영시,0.0,0.0,1.48,1.46,0.0,0.0
경상남도,사천시,0.9,2.66,1.75,0.87,0.0,0.86
경상남도,김해시,0.18,0.56,0.38,0.94,1.13,0.57
경상남도,밀양시,0.0,0.0,2.8,1.85,0.92,0.0
경상남도,거제시,0.0,0.8,0.79,1.56,0.0,0.4
경상남도,양산시,0.0,0.57,0.0,1.53,0.97,1.01
경상남도,통합창원시,0.0,0.0,0.0,0.0,0.0,0.0
경상남도,통합창원시 의창구,0.77,0.39,1.19,0.0,0.39,0.78
경상남도,통합창원시 성산구,0.0,1.34,0.44,0.87,0.86,0.42
경상남도,통합창원시 마산합포구,0.57,1.12,3.86,0.55,2.75,3.3
경상남도,통합창원시 마산회원구,0.52,2.54,1.98,0.96,2.84,0.94
경상남도,통합창원시 진해구,0.0,0.52,0.52,1.06,1.61,2.18
경상남도,의령군,3.71,3.65,0.0,3.57,3.53,3.46
경상남도,함안군,0.0,1.51,1.48,4.37,0.0,1.45
경상남도,창녕군,0.0,0.0,1.57,1.56,1.56,0.0
경상남도,고성군,1.93,0.0,0.0,1.84,5.46,1.8
경상남도,남해군,0.0,0.0,4.51,2.23,2.2,2.16
경상남도,하동군,0.0,2.13,0.0,2.03,0.0,0.0
경상남도,산청군,2.85,2.8,2.77,5.52,5.54,0.0
경상남도,함양군,0.0,0.0,0.0,0.0,0.0,0.0
경상남도,거창군,1.62,1.6,3.19,4.76,0.0,0.0
경상남도,합천군,0.0,0.0,4.3,0.0,0.0,0.0
제주특별자치도,제주특별자치도,1.93,2.54,3.47,2.0,0.95,0.16
제주특별자치도,제주시,2.24,2.67,2.9,2.11,0.64,0.22
제주특별자치도,제주시 제주,0.0,0.0,0.0,0.0,0.0,0.0
제주특별자치도,제주시 동부,0.0,0.0,0.0,0.0,0.0,0.0
제주특별자치도,제주시 서부,0.0,0.0,0.0,0.0,0.0,0.0
제주특별자치도,서귀포시,1.1,2.2,5.01,1.72,1.79,0.0
제주특별자치도,서귀포시 서귀포,0.0,0.0,0.0,0.0,0.0,0.0
제주특별자치도,서귀포시 동부,0.0,0.0,0.0,0.0,0.0,0.0
제주특별자치도,서귀포시 서부,0.0,0.0,0.0,0.0,0.0,0.0
